 $DATA  
Title                                                                           
C1       0
 H           1.0  -1.3125300000  -1.3949000000  -1.2653300000
 H           1.0  -0.4732300000  -0.5875000000   0.0806700000
 H           1.0  -1.0496300000  -2.2612000000   0.2671700000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:43 2020
Title                                                                           
E(RHF)=     -265.3553307692, E(NUC)=  211.5375974752,   10 ITERS
 $VEC   
 1  1-1.01079275E-04 9.13300799E-04-8.34415109E-04 2.04196039E-04 4.24656013E-04
 1  2-4.96331706E-03 4.95712716E-05 1.32019944E-04 2.22617073E-04-1.86381517E-04
 1  3-7.11066067E-05 9.31892233E-06-9.80994006E-05-5.69530879E-05-6.72542753E-05
 1  4 5.58860880E-05 7.79263890E-08 1.95599423E-05-7.81573147E-07-1.40846156E-05
 1  5 1.19758871E-05-5.47520165E-03 9.93826945E-01 2.85102708E-02 1.49703049E-03
 1  6 1.05573458E-03-4.94592408E-05-5.99976003E-03 3.30967643E-04 8.73046383E-04
 1  7-6.84420476E-06-8.16353129E-06-6.66057045E-06-2.23148646E-05-8.75232612E-06
 2  1 9.93986432E-01 2.69594677E-02 1.94691476E-03 2.06162427E-03-2.44695489E-03
 2  2-6.85934747E-03 5.57444859E-04-4.47038306E-03 3.64359193E-03-1.46720953E-03
 2  3-1.38766267E-03-2.12737471E-05 3.46417726E-04-1.93592919E-04 1.64080947E-04
 2  4 2.44284525E-05 1.01323866E-05-4.17187102E-05 4.22884483E-05-1.08107662E-04
 2  5 3.81613879E-05 1.00423039E-04 9.78412304E-05 6.98581791E-04-8.59927834E-04
 2  6 7.32836430E-04 5.71599310E-05 6.26148569E-04 3.02701296E-04 2.46320963E-04
 2  7-7.98585930E-05-7.96103605E-05-2.15656127E-05-1.99208433E-05-2.85392674E-05
 3  1 4.39195892E-04-4.53146849E-03-2.38864649E-03 1.15152013E-03 7.92113419E-04
 3  2-1.95482258E-04 9.91987379E-01 3.66641959E-02 9.29064798E-04 8.32352885E-04
 3  3-9.78756911E-04-2.95833884E-03-5.55110788E-03 8.23963196E-04-3.65713035E-03
 3  4 1.66071263E-03-1.29331735E-03 2.20834548E-05-9.52093740E-06-2.27982640E-04
 3  5 1.44518000E-04 3.98405008E-05 8.17992577E-05-1.45861755E-04 8.98194786E-05
 3  6 8.91589074E-04-4.26713022E-04-2.55500863E-03-6.88697195E-03-6.74397745E-03
 3  7 2.27820938E-06 1.43842179E-06 3.16050854E-05 2.60255030E-05-1.44051884E-04
 4  1 1.45607766E-05-1.09449595E-04-5.95577835E-05 5.53765499E-05 3.74809861E-06
 4  2-1.49237719E-05 1.25655309E-03 2.73027581E-04-1.64763687E-04-1.15412787E-04
 4  3 1.72565317E-04-3.14068267E-02-6.90962545E-03-3.71932316E-03 1.45361115E-03
 4  4 1.44666158E-03 9.91409590E-01 3.79843970E-02-7.14916826E-06 3.86882741E-05
 4  5-1.43306710E-05-1.22744440E-06 1.32604024E-06-9.82925718E-06-1.07693931E-05
 4  6 5.21558622E-06 1.70305019E-06 2.79576228E-05 1.18961067E-05 9.35270340E-06
 4  7 2.89791399E-04 2.89852208E-04-6.98329612E-03-6.98535827E-03-6.96400476E-03
 5  1-4.37276041E-06 2.13550936E-04 1.03415218E-04 3.07000888E-05-8.35853718E-05
 5  2-3.13574520E-05 3.97487415E-03-5.64316812E-03-7.90589046E-04 3.85778589E-03
 5  3-1.82064771E-03 9.91427780E-01 3.73534420E-02-8.17944074E-05-1.92356272E-05
 5  4 6.71650596E-05 3.23990286E-02-4.57394479E-03 3.79710523E-03-1.45238272E-03
 5  5-1.49654854E-03-3.57238014E-06 8.51584383E-06-4.54152694E-05 6.22859941E-06
 5  6 6.94860151E-05-3.30449340E-05-1.81391743E-04 3.84687842E-05 5.26015290E-05
 5  7-6.99675735E-03-6.99394889E-03-1.87858748E-04-1.88390364E-04-1.47558582E-04
 6  1-8.23902734E-02 2.64723543E-01 2.76547985E-02 5.60164155E-02-4.99292781E-02
 6  2 1.08155128E-01-3.97128545E-02 9.23258608E-02-2.66682717E-02 3.52315027E-02
 6  3-2.91683405E-03-4.31449703E-03 1.05697650E-02-1.79034474E-03 5.37925009E-03
 6  4-2.16047895E-03-7.05991575E-04 1.69152150E-03-6.41205269E-04 3.40334563E-04
 6  5 2.06041764E-04 8.77440437E-02-2.07706761E-01 7.29720298E-01 3.41969506E-02
 6  6-1.51098160E-02 3.05287693E-02 1.25605475E-01 1.36667633E-02 1.40477038E-02
 6  7 1.10632276E-03 1.11014606E-03 1.09139146E-04 8.51721448E-05 1.02448242E-04
 7  1-1.91532160E-01 6.85056562E-01 5.22675604E-02 4.70433108E-02-5.93409021E-02
 7  2 1.11530151E-01-8.89303515E-02 2.45887966E-01-8.02947011E-02 3.30397679E-02
 7  3 3.21574221E-02-3.06210736E-02 7.65753336E-02-8.25383044E-03 2.39526261E-02
 7  4-9.18580423E-03-9.72455372E-03 2.47136093E-02-7.49634982E-03 4.54350445E-03
 7  5 1.97078338E-03-1.25729638E-01 1.12913855E-01-4.35003970E-01-6.24356172E-02
 7  6-1.04388184E-01 7.32938798E-02-8.64769683E-02 3.39930756E-02 3.69270224E-02
 7  7 1.47922043E-02 1.47556922E-02 4.69852235E-03 4.68338886E-03 3.63675978E-03
 8  1 5.70089001E-02-2.15317495E-01 3.34963643E-02-6.39104686E-02 1.78682663E-02
 8  2-1.00042017E-01-9.55798623E-02 2.60265088E-01 7.54457027E-02-5.78931379E-02
 8  3-8.23886764E-03-1.51793559E-01 4.09845932E-01 4.54370348E-02 1.20822311E-02
 8  4-3.49415804E-02-1.31983431E-01 3.58073243E-01-5.31149467E-02 2.83947767E-02
 8  5 1.63992397E-02 1.39447393E-02-3.88114239E-03 1.47554988E-02 7.41590761E-02
 8  6 1.36188636E-02-4.84743776E-02 6.76098209E-02 7.58502294E-02 8.27530908E-02
 8  7 9.08636965E-02 9.04836789E-02 8.67244204E-02 8.70802741E-02 7.99912887E-02
 9  1 4.31889343E-02-1.68723634E-01 8.89716308E-02-9.16318642E-02 2.80400051E-03
 9  2-1.68980277E-01-1.34859960E-01 3.96008757E-01 5.20231675E-02 7.75973910E-02
 9  3-6.62177883E-02 2.93881351E-02-8.25374919E-02-6.89843441E-02 9.02563177E-02
 9  4-1.00392319E-02 1.27154828E-01-3.63769868E-01-6.08123029E-04 1.18973522E-02
 9  5-6.55173204E-03-6.24053207E-02 2.19821727E-02-9.55221672E-02 2.04440535E-01
 9  6-7.80127414E-02-7.15737920E-02 1.85718910E-01 1.45056779E-01 1.65461299E-01
 9  7-2.65969432E-02-2.73505062E-02-1.01927587E-01-1.01944456E-01-1.12690339E-01
10  1-4.32809550E-03 1.73262884E-02-2.20631005E-02-3.66470683E-02 3.18272111E-02
10  2 2.80513582E-02-1.98902632E-03 2.13799384E-03-7.65834793E-03-1.77619877E-01
10  3 9.98905031E-02-1.34795623E-01 4.07837964E-01-1.04603152E-01 3.05030965E-02
10  4 4.54708788E-02 1.18873543E-01-3.59652754E-01-1.18696220E-01 3.83690702E-02
10  5 5.00610160E-02 1.52482999E-01-1.92383758E-02 8.46510954E-02-1.59147768E-01
10  6 1.84810716E-01-1.71788560E-02-1.68829639E-01-5.15774149E-02-6.92244851E-02
10  7 1.55635502E-01 1.56639154E-01-1.46690429E-01-1.47859395E-01-1.38281952E-01
11  1-6.10530137E-02 2.63964764E-01 4.63513515E-02-2.08143422E-01 9.84060036E-02
11  2-1.63018136E-01-6.36969523E-02 2.21586341E-01-6.24790987E-02-5.67890398E-02
11  3 6.79115047E-02 6.69911767E-02-2.17155223E-01-3.49861186E-03 1.33140868E-01
11  4-7.99425726E-02-2.69403770E-02 8.68621463E-02 1.01217815E-01 8.47995291E-03
11  5-6.92611788E-02 3.78139075E-01 1.35573711E-02-7.38584726E-02-4.58613035E-02
11  6 4.49158300E-01-2.24988978E-01-1.64252253E-01 3.26293204E-02 2.48239755E-02
11  7-1.22566844E-01-1.20375161E-01 7.75771910E-02 7.66801143E-02 2.09944023E-02
12  1-7.48708101E-02 3.34700252E-01 5.16333672E-02-1.61056870E-01 9.21198161E-02
12  2-2.27097365E-01 7.59283451E-02-2.38791036E-01-2.08711319E-01 7.50133389E-02
12  3 1.37434634E-01-2.44486984E-02 7.98405969E-02-4.80547545E-02-1.27218352E-01
12  4 1.28058437E-01-6.11132895E-03 1.86723863E-02-3.40222389E-03-8.52690614E-02
12  5 6.48307650E-02 3.32787590E-03 1.12817561E-02-5.99909245E-02 4.57330440E-01
12  6-7.19421679E-03-2.13452367E-01 2.73762544E-01-1.82856052E-01-1.29063571E-01
12  7 1.10100091E-01 9.06739281E-02-3.81132287E-02-2.65997905E-02 7.92164404E-02
13  1 3.74022291E-03-1.80604432E-02 5.83041713E-02 9.72101764E-02 1.17578080E-01
13  2 3.35423817E-02-1.07617242E-03-6.28838891E-04 2.07171893E-01 1.61295054E-01
13  3 2.83026132E-01-6.93695636E-05 3.29789324E-05 1.41590245E-01 1.38623833E-01
13  4 2.04922287E-01 1.21819818E-03-3.89687559E-03 8.71613775E-02 1.00108110E-01
13  5 1.41191606E-01 2.18570544E-02 7.43159292E-03-3.80002887E-02 3.32593276E-02
13  6 1.10646305E-01 1.83164331E-01-7.67933938E-03-2.66266099E-01 2.94127988E-01
13  7 1.67869791E-01-1.80936002E-01-1.27606734E-01 1.31674595E-01-1.21263512E-02
14  1-3.00920770E-03 1.27497633E-02 4.77744949E-02 9.77714394E-02 1.25405313E-01
14  2 2.49867827E-02 5.42318982E-03-2.41651162E-02 1.40769266E-01 1.03163006E-01
14  3 1.72881157E-01-2.35759690E-03 8.07338640E-03-9.13310948E-02-1.06369860E-01
14  4-1.77731853E-01 6.04534060E-04-1.66955305E-03-1.97501881E-01-1.56053503E-01
14  5-2.96151570E-01 3.17423018E-02 1.41772832E-02-7.37707496E-02 1.48744510E-01
14  6 1.80407045E-01 2.96447239E-01 2.98177790E-02-1.93853750E-01 2.09225421E-01
14  7-1.55587446E-01 1.50980290E-01 2.74639058E-01-2.73781450E-01-1.96234763E-02
15  1-2.10312235E-02 1.01161429E-01-6.22934747E-02-5.38737136E-03 3.68823833E-02
15  2-8.32862836E-03 4.36315270E-02-1.55579130E-01-8.66337071E-03-1.56618621E-01
15  3 8.70785440E-02-2.40109529E-02 8.76989686E-02 5.76696385E-02 1.26767189E-01
15  4-1.07436545E-01-6.08747465E-05 2.67899687E-03-1.37788702E-02 4.37920464E-01
15  5-2.40201600E-01-1.04309663E-01-1.09119638E-02 5.25075245E-02 1.88011739E-01
15  6-1.25298013E-01-4.58880673E-02 1.28004513E-01-1.11129258E-01-1.29638055E-01
15  7-4.14276896E-02-4.58096825E-02 1.74645938E-01 1.90370389E-01-4.36487943E-01
16  1-6.10600307E-02 2.84163393E-01-2.36226353E-01 1.03331611E-01 7.72133808E-02
16  2 5.83750910E-02 3.61304768E-02-1.48555126E-01 1.67725460E-01 3.24871840E-02
16  3-2.33585680E-01-1.21511339E-02 4.65390122E-02 3.09802603E-01-1.86062165E-01
16  4-1.40187946E-01-7.16766683E-03 3.42514090E-02-2.92474872E-01 1.34583050E-01
16  5 2.32483592E-01 1.38900085E-01 4.46435376E-02-2.41562764E-01 2.10866185E-01
16  6 2.38891039E-01-1.95369445E-02 8.27587134E-02 1.47112157E-01 4.45028457E-02
16  7-1.12615849E-01-4.47009983E-02-2.06639536E-01-5.16754281E-02-6.35428831E-02
17  1 1.90210975E-02-9.00646588E-02 7.26683032E-02 1.60788308E-02 1.00313085E-03
17  2 4.68813232E-03-8.50285203E-03 3.13070726E-02-1.08646606E-01-7.56919387E-02
17  3-7.60614684E-02 3.45315679E-03-1.46472862E-02-2.26781091E-01-5.56250539E-02
17  4-1.01188343E-01 4.76080563E-03-2.06882078E-02 2.58908862E-01 9.97092067E-02
17  5 1.40556805E-01 1.30439785E-02 9.19969333E-03-4.45560985E-02 2.60637066E-01
17  6 2.61577935E-01 6.12475485E-01 2.02298439E-02 6.30471033E-02-1.01173035E-01
17  7-1.17737457E-01 2.08953805E-01-1.69658263E-01 2.77155411E-01 1.03912335E-02
18  1-1.37454774E-02 6.27665052E-02-1.16022477E-01 5.91261311E-02-1.90171778E-02
18  2 4.47851058E-02 1.66588124E-02-7.67031650E-02 7.03512814E-03 1.05273853E-01
18  3-2.91296909E-01 9.20075050E-03-4.40004979E-02-2.49567631E-02-4.77478255E-02
18  4 4.23509334E-01 1.19235221E-02-4.90391360E-02 8.01453648E-02-7.01177573E-03
18  5-2.64929204E-01 1.19987051E-01 3.43307252E-02-1.83492247E-01 9.48018243E-02
18  6 2.33318197E-01 1.55286974E-01 5.80307137E-03 2.74123362E-01-2.76902710E-02
18  7 4.10340419E-01-7.18179336E-02 2.72671163E-01-3.62210161E-02-1.15133935E-01
19  1 1.82384595E-02-8.44665032E-02 9.84294845E-02-7.63045104E-02-4.06641714E-02
19  2-4.02608778E-02-1.90806232E-02 8.55856170E-02-1.68663865E-01-2.60889876E-01
19  3 3.99372404E-02-9.27460536E-03 4.42064649E-02 2.64750174E-01 3.06039192E-01
19  4-4.10431457E-03-1.11248554E-02 4.56194018E-02-2.06079459E-01-1.36538495E-01
19  5 2.24599316E-02-8.70915267E-02-2.03671918E-02 1.12469511E-01 2.02967644E-01
19  6 3.24644801E-02 3.87224932E-01 2.46241382E-02 2.21978630E-02-2.89069959E-01
19  7 5.57734251E-02-3.82974700E-01 2.34310903E-02-2.45802264E-01 1.17513654E-01
20  1 3.72556700E-02-1.85022355E-01 4.16484472E-01-1.13664986E-01-1.78836193E-01
20  2-1.53318220E-01-2.14293227E-02 1.18834330E-01-3.32347444E-01 3.69762010E-01
20  3-3.36352959E-03 8.25514622E-03-2.81496011E-02 2.09988943E-01-2.93839001E-01
20  4 3.93323555E-02-2.05818541E-02 8.24476757E-02-2.23821249E-01 2.04604014E-01
20  5 1.87946688E-02 7.90799762E-02-6.26320554E-03 5.05393163E-02-2.04771611E-01
20  6 5.49036674E-02 1.30843233E-01-1.65594486E-01-1.33898665E-02-7.27745688E-03
20  7 1.27375937E-03 9.15333938E-03 1.00284445E-02 1.32185651E-02-2.10723634E-01
21  1 3.15516320E-05 8.22540481E-04 4.52679374E-01 4.47412260E-01 7.21565280E-01
21  2 8.70962151E-04-1.58277806E-03 7.97235615E-03-1.65261326E-02-1.79118028E-02
21  3-4.35987051E-02 2.37430350E-04-1.17193065E-03-1.66463195E-03-2.46544952E-03
21  4 8.23018268E-04 3.74985659E-04-1.60091428E-03 1.02095911E-02 6.86755321E-03
21  5 1.21213730E-02-1.42490097E-02-4.27906001E-03 2.45112396E-02-4.31159197E-02
21  6-5.78099957E-02-1.22350899E-01-2.26560320E-02 2.20696936E-01-2.17508523E-01
21  7 1.98655643E-02-1.60421955E-02-7.64425989E-03 8.54705236E-03 4.99887001E-04
22  1 2.39611214E-02-1.33013357E-01 2.01743767E-01 6.41680563E-01-5.29793403E-01
22  2 1.52238299E-01-1.64427151E-02 6.56399690E-02-8.58667099E-02-1.27924101E-02
22  3 6.46435727E-02-2.03108150E-02 8.83867200E-02-3.10276154E-02 1.24478429E-01
22  4-5.53569197E-02 3.10796966E-03-1.47643412E-02 3.76899983E-02-2.09766902E-02
22  5-1.11967043E-02 2.60362536E-01 7.49193686E-02-4.18021669E-01 2.72923540E-01
22  6 1.34222548E-01-3.16998555E-01 5.25933696E-02-1.07308445E-01-1.03926516E-01
22  7-1.93228424E-02-1.79701012E-02-4.18944250E-03-4.24261752E-03 2.71899297E-02
23  1-5.87148253E-02 3.71595687E-01 1.83362235E-01 1.04457723E-01-2.25097542E-01
23  2-3.07623169E-01-4.86751029E-02 3.23492655E-01 5.04865349E-01-1.33342741E-01
23  3-5.02805286E-02 3.44030807E-02-2.02834109E-01 2.46965110E-01-2.78059094E-01
23  4 7.41510646E-02 3.34328649E-02-1.86550486E-01 1.58771655E-01-6.22632355E-02
23  5-4.22749842E-02-4.81326865E-01-1.15383482E-01 7.81617596E-01 3.91176735E-01
23  6 1.57817609E-01-1.35283283E-01-7.61503646E-01 4.87271605E-03-1.26051687E-01
23  7 5.93907440E-02 1.65477242E-01 5.06130323E-02 2.24775397E-02 2.03686163E-03
24  1-4.62680810E-02 2.99713696E-01 1.81041520E-01-1.19337598E-01-4.04991385E-02
24  2-2.72995910E-01 8.90263887E-03 3.44075003E-02 4.26991223E-01 3.51364508E-01
24  3-4.36537203E-01-4.14998844E-02 2.25484339E-01 2.77199851E-01 2.60845769E-01
24  4-3.00626969E-01 2.75676144E-02-1.50173013E-01 3.60666178E-01 1.58549180E-01
24  5-3.01485910E-01 5.37287535E-01 3.18823422E-02-2.05951297E-01-1.06657102E-01
24  6-3.75281602E-01 2.03720544E-01 4.60508351E-02-3.82399981E-01-4.24965300E-01
24  7 1.90077465E-01 2.32516506E-01-2.04618986E-01-2.28736877E-01 3.06955561E-01
25  1-1.47172790E-02 8.91776389E-02 1.28791758E-01 4.45719415E-02 1.91470423E-02
25  2-4.75956226E-02 9.40074899E-03-4.72302893E-02-1.84431095E-01-2.94941673E-01
25  3-4.50949507E-01-6.59604269E-04-3.92999420E-04-2.18708866E-01-3.00898617E-01
25  4-5.12678905E-01 1.04553296E-02-6.04686190E-02-1.74005213E-01-2.28345994E-01
25  5-4.24690615E-01-1.37292727E-01-1.11201695E-02 7.56490080E-02-4.90172678E-02
25  6 9.12976979E-02-4.19713076E-02 3.67406396E-02-4.62216138E-01 4.44171897E-01
25  7 6.19560382E-01-5.39258941E-01-4.45359828E-01 4.20697378E-01 3.57396353E-02
26  1 8.71803029E-03-4.35734596E-02 5.70966573E-04-5.81203285E-02 4.06695514E-02
26  2 3.41203111E-02-6.28626407E-02 3.87509105E-01 1.75000154E-01-3.68730296E-01
26  3 1.21207305E-01-1.77627564E-02 1.23555709E-01 1.28884612E-01-5.37016931E-01
26  4 1.64837703E-01 1.46014701E-02-7.58568525E-02 1.37491326E-01-5.73569843E-01
26  5 1.54473698E-01 6.76105905E-01 3.86778532E-02-2.68492425E-01 1.41260811E-01
26  6-5.52802854E-01 1.59021724E-01-1.16765936E-01-8.55703370E-02-7.11289539E-02
26  7-1.72876019E-01-2.73691561E-01 1.60434603E-01 2.90823862E-01-5.85030052E-01
27  1 2.78796197E-02-1.82060276E-01-2.19213108E-01 4.39599751E-02 1.13990071E-01
27  2 1.02543149E-01-9.34529537E-02 5.53662094E-01-9.30400400E-02 3.62687136E-01
27  3-2.10137814E-01-1.08306745E-01 6.72849068E-01 1.19547923E-01-1.06672160E-01
27  4 1.59366892E-02-7.29953343E-02 4.79173133E-01 5.61340738E-01-3.24044783E-01
27  5-7.68901724E-02-4.29150145E-01-8.77672432E-03 6.06590542E-02-1.37725010E-01
27  6 3.95786582E-01-1.20164030E-01 1.97738305E-01-4.24903271E-01-3.89148650E-01
27  7-2.97137622E-01-2.64201730E-01-2.45104372E-01-3.40959794E-01-5.53001762E-01
28  1 3.24397042E-02-1.84295022E-01-3.57516734E-01 5.86049842E-02 9.81491943E-02
28  2-2.28207909E-02-1.14071800E-01 6.92362974E-01 1.56664182E-01 5.49233039E-01
28  3 8.56740868E-02 3.95865594E-02-2.21162105E-01-5.24730784E-01 9.84880522E-02
28  4 1.24168662E-01-6.01233531E-02 3.56762628E-01-6.20220273E-01 3.25743662E-02
28  5-2.37683348E-01 1.64349001E-01-1.77154871E-02 1.25421997E-01 2.29305157E-01
28  6-1.70636439E-01 1.35509557E-02-4.42835974E-01-7.51479202E-02-6.02843862E-01
28  7 1.63683960E-02-1.60714145E-01-4.06642421E-01 3.31284306E-01 7.24864015E-02
29  1-3.08358160E-03 7.76777230E-03 4.40747528E-02-8.74247620E-02-1.15294006E-01
29  2 6.40617064E-02 8.49643060E-02-5.39476881E-01 1.11812357E-01 1.50036251E-01
29  3 6.65995317E-01-4.06678764E-02 2.35985721E-01 3.61183966E-01-1.45210424E-02
29  4-1.50085307E-01 7.86583613E-03-3.45065873E-02 8.58239357E-02-3.91125075E-01
29  5-6.63021497E-01-6.45485360E-02 1.01991806E-02-7.17984312E-02-5.63888016E-02
29  6 8.07573679E-02 6.72665680E-03 1.59370163E-01 8.30896630E-01-1.48667897E-01
29  7 9.35872015E-03 8.30018291E-02-6.55534985E-01 3.48525839E-01-5.83675445E-02
30  1 1.45480137E-02-8.49474048E-02-4.81761914E-02 3.78769907E-02 3.97144442E-02
30  2 4.16536725E-02 6.62428096E-03-6.39738464E-02-1.99712198E-01-3.09345844E-01
30  3 1.25290087E-01 4.89591087E-02-2.88726250E-01-1.15043332E-01-2.16544020E-01
30  4 1.19208438E-01-1.64235691E-01 1.04761934E+00 3.41943686E-01 4.40244844E-01
30  5-2.75311997E-01 2.36304700E-01-8.24569173E-03 5.36006281E-02 2.36017512E-01
30  6-2.63587513E-01 1.93618759E-02-3.60994974E-01 1.75456461E-01 4.32939355E-01
30  7 6.43268479E-02-2.73204079E-02-6.35041676E-01-8.67658118E-01-4.52311508E-02
31  1 8.11544019E-02-5.24056037E-01-3.61976537E-01 4.85347842E-03 2.27986795E-01
31  2 4.01093099E-01-1.34870915E-01 7.70313863E-01-3.86131323E-01-4.72417859E-02
31  3 2.30236923E-01 1.02786940E-01-6.54128681E-01 6.33130566E-01-2.27939403E-01
31  4-3.02032603E-01 7.75808783E-02-4.96155657E-01 1.64672203E-01 1.19253169E-01
31  5-1.08560472E-01 3.34961612E-03 1.69540860E-02-1.27523377E-01 1.32612386E-01
31  6 9.84456100E-03-8.90906714E-02-3.82971230E-02-2.13690373E-01-1.59288658E-01
31  7 5.20329291E-01 4.72788049E-01 1.26074635E-01 5.31292939E-02 2.91568698E-01
32  1 1.19961151E-02-8.03427840E-02-2.94836231E-02-1.97750183E-02 2.94440014E-02
32  2 9.86208446E-02-2.97700756E-02 1.87778992E-01-1.17625599E-02-9.47486714E-02
32  3 6.89346812E-02-1.25471004E-01 8.02455191E-01-2.40756876E-02-5.46645355E-01
32  4 3.57823510E-01 1.21711016E-01-7.69029095E-01 9.88348961E-02 5.24222557E-01
32  5-3.91855620E-01-5.96127205E-03 7.27342236E-03-5.34192987E-02 3.90280061E-03
32  6 1.34281491E-02-1.72880161E-02 5.47728911E-02-3.59989969E-02-4.86707061E-02
32  7-5.98930452E-01-5.83447964E-01 4.40905494E-02 6.11460061E-02 8.43901345E-01
33  1 8.23907932E-03-2.87094917E-02-3.07710716E-01 1.61069354E-01 7.97922132E-02
33  2-2.81084825E-01 6.87130314E-02-4.65862787E-01-4.52036821E-01 5.46419554E-01
33  3 3.65135119E-02-1.21415639E-01 7.46718469E-01-1.83675342E-02 1.49856291E-01
33  4-5.17863175E-01 6.50449585E-02-4.12652531E-01 3.01555343E-01-8.74208940E-02
33  5 2.20310082E-01 1.58526421E-01-4.59057660E-02 3.27714276E-01 2.67880372E-01
33  6-2.27185395E-01 4.22938397E-02-7.14966138E-01 3.57308064E-01 3.90628746E-01
33  7 8.79579051E-02-3.66650904E-01 3.43264421E-01-2.30828625E-02-3.53743459E-03
34  1-4.63300650E-03 1.86272679E-02 8.06283428E-02-1.24872304E-01-1.18776749E-01
34  2 1.15810833E-01-9.84836877E-03 7.64431781E-02 4.63811938E-01 1.16176798E-01
34  3 4.80846887E-01 2.98122367E-02-1.84302998E-01-4.47941311E-01-4.80326838E-01
34  4-5.81356701E-01-1.42169640E-02 9.09521941E-02 1.99998362E-01 2.84385541E-01
34  5 3.95821262E-01-6.95304515E-02 1.98731452E-02-1.40961301E-01-1.10357181E-01
34  6 1.06596407E-01-7.11061892E-03 3.01352523E-01 3.06833944E-01-5.19359252E-01
34  7 6.05538118E-01-5.50362654E-01 2.96879366E-01-3.58082702E-01 1.48658065E-04
35  1 5.69642671E-02-4.40443274E-01 4.32539371E-01-6.51095008E-01 1.24124244E-01
35  2 1.28558339E+00 4.23585449E-02-2.73356563E-01 1.56249771E-01 2.11147665E-01
35  3-2.69748472E-01-3.67096525E-02 2.46084484E-01-7.05194363E-02 1.74954106E-01
35  4-5.40421635E-02 2.74299774E-03-1.52313850E-02 8.40589723E-03-5.77067028E-02
35  5 3.08116503E-02-4.52587941E-02 3.17864297E-02-2.38306056E-01 5.47351923E-01
35  6 3.68287508E-02-3.16254799E-01-4.24897662E-01-1.11527549E-02 7.93187052E-02
35  7-5.37903894E-02-4.83381302E-02 2.12803449E-02 1.64259261E-02-3.31635683E-02
 $END   
 POPULATION ANALYSIS
O            8.48113  -0.48113   8.41922  -0.41922
H            0.63547   0.36453   0.73407   0.26593
C            6.01936  -0.01936   5.96199   0.03801
C            6.09750  -0.09750   6.03776  -0.03776
C            6.17733  -0.17733   6.08859  -0.08859
H            0.84297   0.15703   0.89261   0.10739
O            8.37360  -0.37360   8.22911  -0.22911
H            0.69393   0.30607   0.75855   0.24145
H            0.97013   0.02987   0.99893   0.00107
H            0.98473   0.01527   1.00487  -0.00487
H            0.94208   0.05792   0.97370   0.02630
H            0.94017   0.05983   0.97202   0.02798
H            0.94851   0.05149   0.97724   0.02276
H            0.94984   0.05016   0.97828   0.02172
H            0.94327   0.05673   0.97304   0.02696
 MOMENTS AT POINT    1 X,Y,Z= -5.619141  0.945810 -0.361306
 DIPOLE       1.718738  2.496832 -1.944121
 $GRAD  
E=     -265.3553307692  GMAX=   0.3690842  GRMS=   0.0973557
O            8.    8.1002651329E-02    3.1415143051E-01   -2.4407346647E-01
H            1.    3.0614254889E-02    5.6356067489E-02   -5.5958699443E-02
C            6.    5.2010984577E-02    6.1103664937E-02   -5.2354075371E-02
C            6.   -5.9396333427E-03    6.6599399139E-03   -1.6245499851E-03
C            6.   -2.9768104590E-03    7.0376921196E-03   -2.3681662115E-03
H            1.   -2.6123080393E-02   -3.4477161273E-02    3.4163627307E-02
