 $DATA  
Title                                                                           
C1       0
 H           1.0  -1.3125300000  -1.3949000000  -1.2653300000
 H           1.0  -0.4732300000  -0.5875000000   0.0806700000
 H           1.0  -1.0496300000  -2.2612000000   0.2671700000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:10 2020
Title                                                                           
E(RHF)=     -265.5664153392, E(NUC)=  196.2618784358,   10 ITERS
 $VEC   
 1  1 4.95066939E-04 2.25336674E-03-4.08867839E-04 1.22557999E-03-5.72837347E-04
 1  2-6.78008145E-03-3.00107240E-05 1.97784775E-04-1.67292636E-04 1.98264822E-04
 1  3-8.88999618E-06-3.71872949E-06 3.10834166E-05-1.35094393E-05 2.85144392E-05
 1  4-8.98418911E-06-5.95232858E-07 6.00526224E-06-7.01330989E-07-2.68565739E-07
 1  5 5.28822701E-07-5.35384446E-03 9.93811862E-01 2.88702440E-02-3.18915465E-04
 1  6 7.92128331E-04-1.00787460E-04-5.36087090E-03 1.02038764E-04 1.01617514E-04
 1  7 4.47891184E-06 3.66520712E-06-4.07957607E-06-4.14188364E-06-6.10621549E-07
 2  1 9.93937910E-01 2.75091688E-02 1.84628254E-03 2.43596396E-03-2.65615252E-03
 2  2-8.61323331E-03 5.41666880E-04-4.38000426E-03 3.56596743E-03-1.31858599E-03
 2  3-1.42805156E-03-2.42124246E-05 3.77373583E-04-2.05614592E-04 1.85270215E-04
 2  4 1.69374260E-05 9.87931142E-06-3.84150155E-05 4.30600436E-05-1.09948970E-04
 2  5 3.90512201E-05 3.15292697E-04-9.33593903E-04 2.39285352E-03 7.43328442E-04
 2  6-1.61052579E-03 1.17588565E-04 3.54320676E-04 3.99416157E-04 3.93431059E-04
 2  7-8.19377587E-05-8.22935645E-05-2.45140971E-05-2.43575942E-05-2.92789297E-05
 3  1 4.13056947E-04-4.22702613E-03-2.44555066E-03 1.23161184E-03 7.80602709E-04
 3  2-1.15295868E-03 9.91429599E-01 3.62202054E-02 1.00308974E-03-2.67720853E-04
 3  3-4.58525579E-04-1.33117257E-02-6.01449720E-03 1.01684211E-03-3.86832619E-03
 3  4 1.68590442E-03-3.36782006E-02-1.15147526E-03-6.02729481E-05-1.97114673E-04
 3  5 1.55830331E-04 4.47110974E-05-5.28576970E-05 4.09974510E-04 1.05742744E-04
 3  6-2.90180363E-04 5.49950408E-05 9.97437752E-06-7.07429456E-03-7.07858771E-03
 3  7 9.19721244E-05 9.18961845E-05 2.64278374E-04 2.64332916E-04 8.47881186E-05
 4  1 2.79414838E-05-2.43108571E-04-1.37649314E-04 9.57181045E-05 2.81291182E-05
 4  2-5.59595062E-05 3.35255710E-02 1.36253045E-03-1.45607218E-04-6.03602173E-05
 4  3 1.27205251E-04-1.62076087E-02-6.50451818E-03-3.67947477E-03 1.32674248E-03
 4  4 1.49835143E-03 9.91226976E-01 3.78886709E-02 7.85796606E-05-2.76906868E-05
 4  5-3.19781807E-05 1.82393854E-06-2.43573541E-06 1.91886806E-05 5.08938763E-06
 4  6-1.31021383E-05 2.18776267E-06 3.27497417E-07-2.14353610E-04-2.14486482E-04
 4  7 1.81923700E-04 1.81905997E-04-6.98137019E-03-6.98125484E-03-6.98300128E-03
 5  1-2.65287010E-06 1.98196633E-04 6.92504313E-05 5.59580594E-05-7.69510095E-05
 5  2-1.37301130E-04 1.48569436E-02-5.24108760E-03-7.56642893E-04 3.77211813E-03
 5  3-1.79075076E-03 9.91709217E-01 3.73774997E-02-9.36129761E-06-1.72883180E-04
 5  4 1.11264186E-04 1.67430151E-02-5.17613041E-03 3.80091526E-03-1.45001842E-03
 5  5-1.50032405E-03 6.40482138E-06-3.69585353E-06 3.71550550E-05 4.86329588E-06
 5  6-2.34209883E-05 6.22836982E-06-2.59586091E-06-5.97376460E-05-6.00508787E-05
 5  7-7.01462183E-03-7.01332161E-03-7.65019921E-05-7.65153655E-05-3.99444807E-05
 6  1-3.88268916E-02 1.21715606E-01-1.73854594E-03 3.38218408E-02-1.78503417E-02
 6  2 9.57529614E-02-8.07378675E-03 1.72408461E-02-7.73462920E-03 4.11914746E-03
 6  3 2.53191029E-03-1.10441074E-03 2.47584189E-03-5.92427462E-04 1.30309700E-03
 6  4-4.16757317E-04-1.40753306E-04 3.40607862E-04-1.60864738E-04 9.80013706E-05
 6  5 4.15968634E-05 1.19321639E-01-2.32082989E-01 8.29857346E-01-1.11415198E-02
 6  6 2.84632625E-02-4.31593051E-03 1.20464185E-01 1.66270263E-03 1.71253796E-03
 6  7 3.24123838E-04 3.20441944E-04 4.49408552E-05 4.43742730E-05 2.86948206E-05
 7  1-2.08535531E-01 7.36013492E-01 4.88196459E-02 6.14178474E-02-6.76551270E-02
 7  2 1.61440930E-01-9.02694285E-02 2.36522132E-01-8.11863441E-02 3.49901202E-02
 7  3 2.96622079E-02-2.72013601E-02 6.72619079E-02-8.59912969E-03 2.27964335E-02
 7  4-8.30152858E-03-7.84933645E-03 1.98312428E-02-6.29153400E-03 3.76224881E-03
 7  5 1.66859395E-03-6.47248812E-02 5.22059470E-02-2.10349822E-01 4.38037211E-02
 7  6-1.05350197E-01 2.13474767E-02-6.82526803E-02 3.61313490E-02 3.62692752E-02
 7  7 1.28059891E-02 1.27964405E-02 3.60679919E-03 3.60793105E-03 2.78906552E-03
 8  1 4.33403987E-02-1.63091663E-01 2.85495024E-02-5.12940572E-02 1.27998945E-02
 8  2-7.92363877E-02-7.55144152E-02 2.02992022E-01 5.53278197E-02-7.38054656E-02
 8  3 9.83113903E-03-1.58555461E-01 4.29068059E-01 5.08802644E-02 6.05948040E-04
 8  4-3.19976817E-02-1.47275850E-01 4.01438185E-01-5.47069176E-02 2.59600050E-02
 8  5 1.85840030E-02 2.66018612E-02-8.32279064E-03 3.65776974E-02-2.44984464E-02
 8  6 6.55223721E-02-1.40017180E-02 3.16291735E-02 5.24778570E-02 5.26275700E-02
 8  7 9.88361638E-02 9.87511751E-02 9.85085699E-02 9.85689129E-02 9.42163706E-02
 9  1 2.67282585E-02-1.02788370E-01 1.03142002E-01-1.21794983E-01 7.49139224E-03
 9  2-1.82146630E-01-1.40562650E-01 4.15333857E-01 2.61760545E-02-2.26798495E-02
 9  3-2.75970835E-03-4.03723160E-02 1.18953602E-01-9.56169397E-02 1.11714970E-01
 9  4-7.35790780E-03 1.40583254E-01-4.11114393E-01-4.53140682E-02 3.38767227E-02
 9  5 7.90000911E-03 6.58732151E-02-1.65240249E-03 7.24318762E-03-6.86542590E-02
 9  6 2.17860746E-01-4.94758510E-02 9.90104496E-02 1.25814239E-01 1.26135952E-01
 9  7 3.53351439E-02 3.53105106E-02-1.29467598E-01-1.29531787E-01-1.45623563E-01
10  1-2.09570010E-03 6.78422692E-03 4.10410423E-02-1.19197827E-02-1.37855379E-02
10  2-2.33508157E-02-1.73228843E-02 5.70797301E-02-9.86893427E-03 4.66048130E-02
10  3-1.95068378E-02 4.32246067E-02-1.32546937E-01 2.43250446E-02 1.17720362E-02
10  4-2.18275682E-02-2.82944430E-02 8.69124518E-02 4.17662737E-02-9.84781424E-03
10  5-1.99792764E-02-3.67906594E-01 2.37284896E-03-1.14824930E-02 4.94737189E-01
10  6 2.12229504E-01-2.98647855E-01 3.98369838E-01 2.88057081E-02 3.14016771E-02
10  7-5.59690126E-02-5.62895201E-02 4.15367691E-02 4.17004656E-02 3.47979340E-02
11  1 3.29818744E-02-1.44216820E-01-8.27171034E-02 9.64218308E-02-1.53771282E-03
11  2 1.83208425E-01 5.88605810E-02-1.95784346E-01 4.46385452E-02-1.11291864E-01
11  3 4.04593695E-02-1.28331931E-01 3.96342017E-01-6.16371620E-02-5.30484636E-02
11  4 7.06611282E-02 7.85591789E-02-2.42704020E-01-1.29733125E-01 2.78643686E-02
11  5 6.42721119E-02-2.24948935E-01-1.57407825E-02 7.78534030E-02 2.82379370E-01
11  6-2.70604072E-01-3.31186560E-02-8.28618154E-03-8.35368830E-02-8.23992295E-02
11  7 1.71156120E-01 1.70716221E-01-1.22472523E-01-1.22439773E-01-9.79607201E-02
12  1-9.70910623E-02 4.22617816E-01 5.45972472E-03-1.21535748E-01 6.49327178E-02
12  2-1.77504642E-01 9.32450548E-02-2.74013905E-01-1.97199659E-01-3.21692259E-02
12  3 1.40391469E-01-4.66030109E-02 1.46290314E-01-4.83370576E-02-9.77551417E-02
12  4 8.83300461E-02 3.61795153E-03-1.18812649E-02-3.21512810E-02-4.19448828E-02
12  5 4.50083092E-02 1.09664199E-01 2.72756909E-02-1.37542463E-01-1.28694899E-01
12  6 4.21807426E-01-7.87900721E-02 1.79512660E-01-1.89090231E-01-1.91130886E-01
12  7 1.02416328E-01 1.02765247E-01-3.45154690E-02-3.47305092E-02 2.82012825E-02
13  1-2.43749590E-04 1.40691916E-03 5.62485561E-02 5.41133015E-02 9.12100197E-02
13  2-2.33199051E-03 1.05975138E-04-3.57912154E-04 1.39805648E-01 1.34743150E-01
13  3 2.25039595E-01 7.06761925E-05-2.54214796E-04 1.66861841E-01 1.60668778E-01
13  4 2.68010867E-01-2.72231758E-06 8.31678729E-07 1.35947499E-01 1.30421556E-01
13  5 2.17704104E-01 2.54530942E-03 2.96656703E-04-1.17974509E-03 2.45857960E-02
13  6 2.08829163E-02 6.05337558E-02-9.38327499E-04-1.99911062E-01 1.99973592E-01
13  7 2.26990385E-01-2.26845208E-01-1.95396461E-01 1.95559919E-01 1.49205086E-04
14  1-3.53947209E-03 1.93876318E-02 9.77548730E-03 4.86631551E-02 7.36058025E-02
14  2-1.17962858E-03 4.27147849E-03-1.59363819E-02 3.91827889E-02-1.41872316E-02
14  3 3.71815806E-02-3.47025369E-03 1.25582357E-02-6.08707254E-03 6.84706499E-03
14  4-5.96123204E-02 3.32482862E-04-6.11026177E-04-4.23548409E-02 3.19262566E-02
14  5-9.14727058E-02 6.05774986E-03 2.60640050E-03-1.37821722E-02 3.77621713E-01
14  6 3.04826022E-01 8.37216932E-01 9.63530085E-03-3.66001869E-02 1.81877345E-02
14  7-4.38015154E-02 1.69783246E-02 7.75427047E-02-2.80765108E-02-6.57227563E-02
15  1-2.47268323E-02 1.15293872E-01-8.38094089E-02-4.19173522E-02 5.79844234E-02
15  2 3.81489633E-03 2.53366788E-02-8.55015056E-02 1.51835503E-02-2.14273552E-01
15  3 1.07018450E-01-1.78952524E-02 6.59768512E-02 4.61853738E-02 1.95799664E-01
15  4-1.36394988E-01-1.14776438E-03 6.24685332E-03 1.42481815E-02 4.12940956E-01
15  5-2.37794982E-01-7.08349453E-03 1.12398199E-03-6.35013444E-03-5.32839359E-02
15  6-2.96027329E-02-1.36445950E-01 1.30425798E-02-1.06606558E-01-1.19584521E-01
15  7-6.97227048E-02-7.98169768E-02 1.73066899E-01 1.93390708E-01-4.08597965E-01
16  1-7.18539430E-05 6.55109092E-04-9.60371640E-02-7.77681286E-02-1.45565476E-01
16  2 4.07390537E-03 4.36596131E-04-2.13054049E-03-1.77224539E-01-1.74243849E-01
16  3-3.03412384E-01-3.73616810E-04 1.32182858E-03 1.90820488E-02 6.60071653E-03
16  4 1.81129360E-02 8.62118383E-05-1.47704881E-04 1.80160748E-01 1.80739539E-01
16  5 3.05421084E-01 2.01592655E-04 8.66543416E-04-5.24641454E-03 6.49665660E-02
16  6 5.71886535E-02 1.41893220E-01 4.58049491E-03 2.88557602E-01-2.79961986E-01
16  7 1.68271765E-02-1.82939951E-02-2.98822280E-01 2.91351532E-01 1.11553460E-04
17  1 3.59426674E-02-1.70266575E-01 1.38320328E-01-1.88162771E-01 3.34254437E-02
17  2-4.90961878E-02-3.53370353E-02 1.34240822E-01-1.60371165E-01-1.43125210E-01
17  3 1.76054253E-01 1.72412441E-02-6.58764987E-02-3.86246545E-01 2.09990976E-01
17  4 1.09145161E-01 1.07144370E-02-4.82919712E-02 3.98720453E-01-1.60980793E-01
17  5-1.40141771E-01-7.25998969E-02-3.40690949E-02 1.83896584E-01 1.08336300E-01
17  6-2.13894496E-01 7.25276205E-02-8.90083473E-02-8.15423467E-02-9.33532297E-02
17  7 7.69610591E-02 8.35470637E-02 1.10602591E-01 1.24866671E-01 1.40825771E-01
18  1 1.03139663E-02-5.07328189E-02 3.46899069E-02 1.43519402E-01-1.14537457E-01
18  2 3.02066500E-02 2.43556287E-02-9.74502633E-02-1.16820149E-02 3.28441215E-01
18  3-1.93922671E-01 8.74554848E-03-4.42225102E-02-1.69277965E-01-2.92316999E-01
18  4 2.92339385E-01 1.10348329E-02-4.68137780E-02 1.68618697E-01 1.71835773E-01
18  5-2.16247058E-01 4.17488272E-02 1.62365754E-02-8.84979650E-02-4.94095483E-02
18  6 9.57504047E-02-1.41485759E-02 3.15288129E-02 1.29988253E-01 1.24894654E-01
18  7 2.43547401E-01 2.28886468E-01 1.89058457E-01 1.78285713E-01-2.45072460E-01
19  1-2.00843285E-04 9.12552829E-04 6.57577775E-02 6.26437807E-02 9.91258605E-02
19  2-1.63425119E-03 7.97460876E-04-2.89080023E-03 1.00629785E-01 1.07774540E-01
19  3 1.60324799E-01 8.51446007E-05-4.79320626E-04-2.06680248E-01-2.08589353E-01
19  4-3.28002364E-01-4.47091237E-05 1.54782060E-04 1.26269553E-01 1.28576674E-01
19  5 2.01469362E-01 2.28153825E-03 4.65323391E-04-2.11998641E-03-1.75892530E-02
19  6-1.01240402E-02-3.34619558E-02-2.44785495E-04-1.95278533E-01 2.00383572E-01
19  7-3.68302751E-01 3.75864292E-01-2.45862364E-01 2.51546704E-01-7.20733338E-03
20  1 5.05829042E-02-2.58248606E-01 4.90760997E-01-1.92606132E-01-1.70512460E-01
20  2-1.13324040E-01-2.34579547E-02 1.24586867E-01-4.23058941E-01 2.25550291E-01
20  3 1.21014947E-01 4.29789760E-03-9.87143285E-03 1.96046626E-01-1.62683200E-01
20  4-2.15573141E-02-2.45630119E-02 9.90593990E-02-2.13892308E-01 1.49992631E-01
20  5 4.33729929E-02-5.87922097E-02-3.98927803E-02 2.21679262E-01 9.14341032E-02
20  6-2.14781452E-01 6.68937994E-02-1.09001743E-01-9.92580322E-02-1.12510429E-01
20  7-5.03363651E-02-5.53587659E-02-1.00269824E-02-1.08430998E-02-1.44905216E-01
21  1-4.75345674E-02 2.51056080E-01-1.83548741E-01-5.62752189E-01 5.67172959E-01
21  2-2.29369267E-01 1.30934162E-02-5.69088930E-02 6.91815411E-02 8.29798902E-02
21  3-1.08681771E-01 2.71416708E-02-1.15565434E-01 5.44120046E-02-2.06173559E-01
21  4 9.16336490E-02-4.62058976E-03 2.04832411E-02-5.63532066E-02 4.39627287E-02
21  5 1.09831613E-02-1.13673636E-01-5.42482055E-02 3.14301703E-01 1.18159905E-01
21  6-2.63762802E-01 3.80628360E-02-1.03155305E-01 1.64061319E-01 1.18413163E-01
21  7 4.22575063E-02 3.48899180E-02 1.05728605E-02 1.15741142E-02-5.72233711E-02
22  1 2.04570120E-03-1.05940969E-02 4.59973401E-01 4.94822184E-01 6.72333685E-01
22  2 1.47155899E-02-3.76044009E-04 1.59024614E-03-4.63326151E-02-5.60606563E-02
22  3-7.18667601E-02-2.69641779E-03 1.14309521E-02-2.71030893E-03 2.35983467E-02
22  4-2.23161628E-03 8.01754935E-04-3.49261708E-03 1.56911563E-02 3.07451558E-03
22  5 1.18390642E-02 1.71293602E-02 6.83350519E-03-3.73727123E-02-4.40303582E-02
22  6 8.72187329E-03-6.89595657E-02 1.07191786E-02 2.24583898E-01-2.47039983E-01
22  7 2.92787791E-02-3.40358422E-02-7.16503268E-03 5.28212284E-03 6.28110184E-03
23  1-3.10331775E-02 1.85562347E-01 2.40810355E-02 1.44361943E-01-1.01183824E-01
23  2-1.57842598E-01 5.89663686E-03-2.09568881E-02 1.03945370E-01 9.39438563E-05
23  3-5.84977469E-02-5.29737337E-03 2.57694859E-02 2.38647701E-02 1.96266415E-02
23  4-2.53916307E-02 6.64121661E-03-3.58330941E-02 3.94104625E-02-2.66377324E-03
23  5-2.28213988E-02-7.88721306E-01-1.41845858E-01 9.41664903E-01-2.21764265E-01
23  6 5.30979884E-01-7.81370717E-02-7.89919041E-01-3.19487280E-02-3.61776823E-02
23  7 1.94795138E-02 2.21850716E-02-7.01297643E-03-7.30484235E-03 2.41398436E-02
24  1-1.34025037E-02 7.80524089E-02 7.99013958E-02-3.80387246E-02-3.18214766E-02
24  2-1.21051454E-02 4.06776287E-03-8.34949360E-03 1.22907906E-01-8.41706685E-03
24  3-6.32183511E-02-1.60899323E-03 5.37680730E-03 8.62919822E-02-5.37866312E-03
24  4-4.39731924E-02 1.07719053E-02-6.10888535E-02 8.04943168E-02 1.08842742E-02
24  5-5.26010558E-02 8.51640823E-01 1.99202612E-03-1.38496865E-02 8.10996121E-01
24  6 2.54629364E-01-4.56179880E-01-8.12200901E-01-4.46656402E-02-5.26308555E-02
24  7 4.47865151E-02 5.42282580E-02-2.09115714E-02-2.64090243E-02 4.77035955E-02
25  1-1.16413805E-02 7.14928955E-02 1.08580765E-01-1.63462417E-03 2.27415947E-02
25  2-3.29906245E-02 8.66455687E-04 1.05530499E-02-9.81681741E-02-1.73374658E-01
25  3-4.02483294E-01-3.67878672E-03 1.62249561E-02-1.91015897E-01-2.91609615E-01
25  4-5.68793388E-01 1.14331095E-02-6.46937048E-02-1.63189874E-01-2.36198971E-01
25  5-5.30615605E-01-6.73609134E-03 1.77970182E-04-1.65691106E-03-1.34668967E-02
25  6-3.99580495E-02 1.67933352E-02 4.24002339E-02-4.29753486E-01 2.92726141E-01
25  7 6.59305074E-01-5.21700099E-01-5.48344851E-01 4.47661142E-01 7.44837350E-02
26  1-5.01493054E-02 3.07791439E-01 3.30301801E-01-1.57785891E-01-1.33248527E-01
26  2-1.36139340E-01 2.36110295E-03 5.54944273E-02 5.04086752E-01 1.44170008E-01
26  3-2.78237549E-01-1.66151003E-02 7.39790543E-02 5.89686252E-01 8.59500432E-02
26  4-2.26865500E-01 4.99150100E-02-2.81971674E-01 5.68984974E-01 1.93556645E-01
26  5-2.96642090E-01-5.38472015E-02 2.51195972E-03-2.01951932E-02-8.16268162E-02
26  6-1.88437438E-01 1.05077531E-01 2.31874652E-01-2.31754763E-01-3.88265536E-01
26  7 1.75538065E-01 4.38532120E-01-1.18314978E-01-3.42380605E-01 3.32563806E-01
27  1 1.71358009E-02-1.02799548E-01-1.52917269E-01-3.68973369E-03 9.79339914E-02
27  2 3.59181659E-03 6.70016145E-02-4.06854474E-01-2.95944604E-01 5.46324796E-01
27  3-1.43737279E-01 1.56868507E-02-1.07844239E-01-3.36509346E-01 6.78940096E-01
27  4-1.98268852E-01-3.45517754E-02 1.89875000E-01-3.20665727E-01 6.41035824E-01
27  5-1.84985091E-01 7.85758769E-03-1.72089444E-03 1.27900487E-02 1.54821600E-02
27  6 2.34576203E-02-1.53253490E-02-4.05644231E-02 7.70062598E-02 7.76955335E-02
27  7 1.94471945E-01 1.93405380E-01-2.47932958E-01-2.47327960E-01 6.44843529E-01
28  1 3.09314968E-02-1.86274489E-01-2.85149719E-01 3.74771296E-02 1.55551248E-01
28  2 1.56959763E-02-4.24311960E-02 2.40515858E-01-2.04761659E-01 4.88419560E-01
28  3-1.63441027E-01-1.26022354E-01 7.83718463E-01-4.24659353E-02 5.18354900E-02
28  4-6.34343147E-03-1.27081253E-01 8.18432368E-01 5.50661779E-01-2.42477035E-01
28  5-2.00935336E-01 3.75674982E-03-7.03250149E-04 6.58922022E-03 1.23299776E-02
28  6 3.22483960E-02-1.77608470E-02-3.84195309E-02-2.06185297E-01-2.08010545E-01
28  7-3.26571339E-01-3.28729342E-01-5.08555096E-01-5.04668320E-01-5.58904705E-01
29  1 5.85243310E-04-3.78981763E-03-5.74961019E-02-5.66787425E-02-8.87159068E-02
29  2 4.58783301E-03-1.29037376E-03 7.84185386E-03 3.53608221E-01 3.40459203E-01
29  3 5.64973354E-01 6.37901359E-04-3.92769270E-03 9.88745999E-02 9.16398197E-02
29  4 1.54256787E-01 7.97363409E-04-5.08880137E-03-3.79467903E-01-3.62327315E-01
29  5-6.06812256E-01-1.08832696E-03 4.50890871E-04-3.51739965E-03-5.85863863E-06
29  6 2.44164778E-04 5.63705748E-03 5.42816655E-03 5.86350349E-01-5.95189366E-01
29  7-1.50137718E-01 1.54816110E-01-6.16509706E-01 6.20722396E-01 3.53950383E-03
30  1-4.18415618E-03 3.82136121E-02-5.37430627E-02-1.96785250E-02 4.45944160E-02
30  2-7.68200306E-02-1.37222349E-01 8.87672489E-01 4.19616286E-01 3.73273558E-01
30  3-4.88729156E-01-4.87624414E-03 4.82114495E-02-4.03636079E-01 6.34852242E-02
30  4 2.11640143E-01 3.32002881E-02-2.23591173E-01-4.24408521E-01 3.82064767E-03
30  5 2.66475459E-01 1.86302431E-02-1.55358398E-03 1.04913945E-02 1.80273691E-02
30  6-5.46975819E-02 1.06914605E-02 3.39693025E-02-7.49881782E-01-7.45367079E-01
30  7-1.75278061E-01-1.77447918E-01 3.40313092E-01 3.35539861E-01 6.26259327E-02
31  1-1.67002018E-02 1.05122314E-01 1.62231351E-01 3.11213142E-03-1.03343616E-01
31  2 1.09103441E-02-5.85231903E-02 3.81506659E-01 3.58407542E-01-5.03000323E-01
31  3 7.96047739E-02 1.11327818E-01-6.60848052E-01-4.04635602E-01-3.68721590E-01
31  4 4.72467969E-01-1.57189817E-01 9.96328497E-01-1.25955600E-01 5.05639848E-01
31  5-2.25222922E-01-1.06358599E-03 1.23101719E-03-9.68615600E-03-5.92109747E-03
31  6-5.17365457E-03 4.78074071E-03 1.54347002E-02-8.05643932E-02-8.19240540E-02
31  7-4.58250630E-02-4.69056194E-02-5.64940943E-01-5.64171172E-01 6.90421688E-02
32  1-6.52095161E-03 3.90957030E-02 4.29633962E-02-1.49093104E-02-1.78985323E-02
32  2-7.00847263E-03 3.43823420E-02-2.01857116E-01-3.26142521E-02-3.19539560E-02
32  3 3.93042598E-02-1.70047062E-01 1.07608203E+00-9.42903731E-02-4.24027209E-01
32  4 3.14588789E-01 1.18849695E-01-7.47941337E-01 1.37967709E-01 4.20662406E-01
32  5-3.39522474E-01 9.61365126E-04-3.42326723E-04 2.31430449E-03 6.05643984E-04
32  6-4.60157366E-03 1.49197725E-03 1.20962723E-03 1.30642532E-01 1.30579404E-01
32  7-6.87993323E-01-6.86535489E-01 6.87841446E-02 6.99761001E-02 7.37112818E-01
33  1 7.88348925E-02-4.92929305E-01-5.42277183E-01 1.80609448E-01 2.31927935E-01
33  2 1.63878421E-01-1.78704070E-01 1.03749622E+00-4.12128029E-01-6.58153702E-02
33  3 2.99849108E-01 7.76921192E-02-4.86100877E-01 4.61762393E-01-4.14156238E-01
33  4-5.25425600E-02 5.80571600E-02-3.75967304E-01 1.18857974E-01 2.62225402E-01
33  5-2.21121810E-01-2.77518389E-02 5.63400533E-03-3.57695029E-02-2.14234523E-02
33  6 1.24465228E-01-3.60614514E-02-6.74693630E-02-2.64287473E-01-2.66260930E-01
33  7 2.50681797E-01 2.37262019E-01 1.97227099E-03-8.46695219E-03 3.85298391E-01
34  1 4.25728329E-04-2.42854518E-03 5.09785725E-02 5.94187958E-02 9.29417821E-02
34  2-3.10268739E-03-1.79785218E-03 1.05523554E-02-3.52900889E-01-3.36301194E-01
34  3-5.56887810E-01 8.54522942E-04-5.34243135E-03 4.25339405E-01 4.02630336E-01
34  4 6.77084868E-01 1.78538574E-04-1.20250245E-03-2.36068894E-01-2.25506462E-01
34  5-3.81072200E-01 2.65613585E-04-2.23384879E-04 1.96894142E-03-8.91913808E-04
34  6-2.24989172E-04-4.27855848E-03-3.03263170E-03-4.79271125E-01 4.73712569E-01
34  7-5.86218047E-01 5.90649955E-01-3.08632032E-01 3.07512655E-01 2.29416013E-03
35  1 8.73793609E-02-6.53824695E-01 2.98596127E-01-7.04947738E-01 2.51304807E-01
35  2 1.57598352E+00 1.47319464E-02-8.66002328E-02 1.35087860E-01 1.25669842E-03
35  3-9.16014223E-02-3.77908890E-03 3.25974555E-02-2.14170785E-04 1.48304026E-02
35  4-7.36249331E-03 2.32340131E-03-1.45553199E-02 5.32166305E-03-1.14527035E-02
35  5 3.45649670E-03-1.62098994E-01 6.70070303E-02-5.05399289E-01-2.79954850E-01
35  6 6.22331480E-01-8.01499962E-02-1.47319180E-01-6.19733359E-02-5.46359707E-02
35  7-6.47667333E-03-5.33858636E-03 7.23191429E-03 7.05525416E-03-3.06501109E-03
 $END   
 POPULATION ANALYSIS
O            8.50042  -0.50042   8.44557  -0.44557
H            0.66838   0.33162   0.77796   0.22204
C            6.00851  -0.00851   5.97006   0.02994
C            6.09730  -0.09730   6.03748  -0.03748
C            6.17565  -0.17565   6.08798  -0.08798
H            0.72717   0.27283   0.79460   0.20540
O            8.34423  -0.34423   8.14706  -0.14706
H            0.73920   0.26080   0.80486   0.19514
H            0.99167   0.00833   1.01742  -0.01742
H            0.99365   0.00635   1.01900  -0.01900
H            0.95116   0.04884   0.98087   0.01913
H            0.95088   0.04912   0.98064   0.01936
H            0.95021   0.04979   0.97849   0.02151
H            0.95050   0.04950   0.97871   0.02129
H            0.95107   0.04893   0.97929   0.02071
 MOMENTS AT POINT    1 X,Y,Z= -6.123686  1.192715 -0.119987
 DIPOLE      -1.761471  4.975536 -1.439097
 $GRAD  
E=     -265.5664153392  GMAX=   0.2360570  GRMS=   0.0527237
O            8.   -5.9146187570E-02    1.7687683696E-01   -5.6098031409E-02
H            1.   -5.8095008614E-02    1.0547467426E-01   -7.2855886215E-03
C            6.    5.2981071306E-02   -2.7118905233E-02   -1.5512031139E-02
C            6.   -6.4589631007E-03    3.9043465449E-03    1.6449220584E-03
C            6.   -2.7196941774E-03    8.3395520779E-03   -3.3773239493E-03
H            1.    8.2517989345E-03   -1.4836652199E-02    1.1878173844E-03
