 $DATA  
Title                                                                           
C1       0
 6  4-3.98632300E-03-2.07280519E-03 4.86783087E-03-2.07241894E-03 1.22726272E-03
 6  5 5.58127705E-04 1.36181488E-02-3.62416944E-02 1.14049879E-01 2.46963421E-02
 6  6 1.40932120E-02-2.58319896E-02 8.96798588E-02 1.87044946E-02 1.88474818E-02
 6  7 4.57165025E-03 4.61013996E-03 5.99533028E-04 5.96442773E-04 4.92322939E-04
 7  1 4.49838556E-02-1.83153476E-01-5.76155411E-02-6.73905865E-02 8.72213257E-02
 7  2-6.88855249E-02 3.58596002E-02-1.02882567E-01 2.81887691E-02-2.45659443E-02
 7  3-1.82070073E-03-2.83364834E-04 1.16255433E-03-6.03595853E-03-8.28324838E-03
 7  4 9.90162282E-03 1.52447218E-03-3.98424466E-03 7.63552930E-04-1.25326590E-03
 7  5 3.09243025E-04 1.65565541E-01-2.18534796E-01 7.71308336E-01 1.02878492E-01
 7  6 2.72990834E-03-7.08067406E-02 1.81481651E-01-2.03318825E-02-1.99100496E-02
 7  7 6.04746553E-03 4.11666064E-03-1.05107560E-03-1.03436309E-03-4.08342300E-04
 8  1 4.37823403E-02-1.75700310E-01 7.23548196E-02-6.05575190E-02-1.41809030E-02
 8  2-7.02691025E-02-1.12028180E-01 3.14592225E-01 4.92320985E-02-7.85014445E-02
 8  3 1.68691846E-02-1.64069784E-01 4.44495111E-01 2.88690603E-02 2.72489862E-02
 8  4-3.38556276E-02-1.20506480E-01 3.24283763E-01-5.70287544E-02 3.02991915E-02
 8  5 1.73819848E-02 1.48533909E-02-4.86711179E-03 2.05748071E-02 7.16177540E-03
 8  6-1.13293482E-02 2.05396368E-03-2.57902124E-02 7.51839973E-02 7.52172697E-02
 8  7 9.87223719E-02 9.81040499E-02 7.47864135E-02 7.47980478E-02 6.79862669E-02
 9  1-4.56799240E-02 1.92818114E-01-1.66743823E-01 1.03281211E-01 5.10592777E-02
 9  2 1.15976424E-01 1.49170741E-01-4.53578949E-01-1.67496777E-02-1.14391774E-02
 9  3 1.69965128E-02-4.12837747E-03 1.15660640E-02 1.05774371E-01-1.20715179E-01
 9  4 6.09887745E-03-1.57444617E-01 4.54322295E-01 1.38381408E-02-1.81591358E-02
 9  5 2.22193706E-03-3.19254737E-02 1.76529431E-02-7.07583272E-02-8.85954818E-03
 9  6 1.95963238E-02-6.07265975E-03 3.75029275E-02-1.37192395E-01-1.37161873E-01
 9  7 3.25636923E-03 3.87395771E-03 1.30939766E-01 1.30905076E-01 1.42524594E-01
10  1-2.45132714E-02 1.12499714E-01-1.15084822E-01-5.15689068E-02 1.17546871E-01
10  2-6.67959505E-03 8.10052280E-02-2.61766207E-01-3.54243905E-02-1.66092936E-01
10  3 1.24913090E-01-1.39443465E-01 4.34007960E-01-1.05811043E-01-4.23571187E-02
10  4 9.27962238E-02 9.19185116E-02-2.81856626E-01-1.18123492E-01 1.65758963E-02
10  5 6.39961954E-02-3.90339965E-02 4.49376085E-02-1.82880633E-01 1.11569650E-02
10  6 2.36574924E-02-2.25800699E-02 5.17556880E-02-1.49402146E-01-1.47405887E-01
10  7 1.87889237E-01 1.87259158E-01-1.31078902E-01-1.30820627E-01-9.91843927E-02
11  1 2.29273028E-02-1.16869891E-01-5.38106528E-02 4.70421325E-01-3.33976691E-01
11  2 3.75996248E-01 1.35433758E-02-5.52583230E-02 6.55125270E-02 5.54467041E-02
11  3-1.12196035E-01-4.34959622E-02 1.40201907E-01 6.66675439E-04-8.01902652E-02
11  4 3.47452920E-02 2.61727746E-02-8.35798273E-02-6.87177071E-02 7.69884374E-03
11  5 3.32865499E-02 1.56750067E-01-5.69896587E-02 2.42906108E-01-2.13811690E-02
11  6-1.35849446E-01 9.09056710E-02-2.33529720E-01 4.73124151E-02 1.81366817E-02
11  7 7.15615633E-02 8.13904721E-02-4.95708959E-02-5.42646785E-02-3.37424196E-02
12  1 5.44651596E-03-2.72062391E-02 8.28306235E-02 2.10519637E-01 2.50603603E-01
12  2 5.07195216E-02-1.90262091E-03 4.14070983E-04 2.62616384E-01 1.81609879E-01
12  3 2.80806725E-01-4.21669217E-03 1.39443879E-02 1.48808244E-01 1.31357233E-01
12  4 1.96552145E-01 4.53681180E-03-1.46269762E-02 5.48197168E-02 8.89639456E-02
12  5 1.14071305E-01-1.76465257E-02 2.55983777E-03-1.19429114E-02 9.14086821E-03
12  6 2.44103538E-02 8.49472521E-03 2.49043911E-02-2.22896463E-01 2.79581977E-01
12  7 1.63375337E-01-1.71639983E-01-1.03321869E-01 9.36327661E-02-2.10989036E-02
13  1-1.78976449E-03 1.30797161E-02 4.53827538E-01-1.25189882E-01-2.02689137E-01
13  2-1.37460024E-01 1.01005969E-02-4.88351437E-03-3.21937629E-01 1.67833437E-01
13  3 1.88838102E-01 1.37066775E-02-4.59102408E-02-7.43226733E-02-7.26191858E-02
13  4 1.71787075E-01-1.84506502E-02 5.88060566E-02 9.50894450E-02-1.34303104E-01
13  5 7.23445283E-02 1.47971454E-01-1.69896568E-02 7.49923309E-02 1.17899347E-02
13  6-1.41514044E-01 7.52753877E-02-1.82965648E-01-1.67925317E-01-8.28088984E-02
13  7 1.06657394E-01 2.98249693E-02-2.95121513E-02 2.08468268E-02 1.48352101E-01
14  1-5.61129231E-03 2.75331994E-02-1.86106791E-01-1.77957218E-01-2.73898990E-01
14  2 3.56161967E-03 2.17180735E-03-5.82153193E-03-1.21854825E-01-1.75732255E-01
14  3-1.47232210E-01-1.52884541E-03 6.08936648E-03 1.29134920E-01 1.81339435E-01
14  4 1.66234828E-01-4.61157032E-04 2.01014097E-03 1.90464847E-01 2.50347257E-01
14  5 2.33517659E-01 1.23661078E-02-1.90717435E-03 9.73288211E-03-6.44856642E-03
14  6-1.82353334E-02-6.02577426E-04-2.30688967E-02 1.26155731E-01-1.88660028E-01
14  7 1.56902916E-01-2.03507972E-01-2.22658460E-01 3.00235426E-01-7.45689957E-02
15  1 4.79148154E-03-2.39283620E-02-1.41499730E-01-7.12487498E-02 6.37644710E-02
15  2-4.81419041E-02-1.17289934E-02 2.87331108E-02 7.02919903E-02 1.77741255E-01
15  3-2.50926429E-01 9.49688451E-03-3.63377188E-02 3.95708960E-02-1.98023953E-01
15  4 1.57440989E-01 3.10097077E-03-1.16643086E-02-2.52574727E-02-3.04175575E-01
15  5 3.14995799E-01-8.96463655E-02 1.37685719E-02-6.26219312E-02 9.53617357E-03
15  6 1.01289740E-01-6.36659390E-02 1.23085075E-01 2.13822844E-01 1.10749749E-01
15  7 1.01253830E-01 3.58830966E-02-2.45322510E-01-1.22184400E-01 3.35883968E-01
16  1-1.04035594E-02 5.17822353E-02 1.86561402E-01-6.94383452E-02-8.49481193E-02
16  2-7.53044394E-02 9.76155255E-03-1.81505063E-02-1.07765953E-01 4.95322949E-02
16  3 4.64586081E-02-2.24576860E-02 9.13246442E-02 4.49201231E-01-9.82701484E-02
16  4-2.27919420E-01-1.85792369E-02 7.73887459E-02-4.43623361E-01 1.26393612E-01
16  5 2.05451664E-01-7.45460723E-02-3.34622311E-02 1.57927976E-01-8.20627445E-02
16  6 3.43048177E-02 4.06791259E-02-2.62623180E-02-7.97698541E-02-6.76830711E-02
16  7-1.73741239E-01-1.64516027E-01-1.67150173E-01-1.60829046E-01-7.88282980E-02
17  1 3.32933256E-03-1.67896752E-02 1.94534324E-01 1.58568817E-01 2.39057289E-01
17  2-7.59048508E-03 4.63576291E-03-1.72734972E-02-1.17868613E-02 6.14309215E-02
17  3-1.21107525E-02-7.47448740E-04 2.06604054E-03-1.82069883E-01-2.20909614E-01
17  4-2.60264203E-01 8.82000868E-05-5.35983127E-04 1.79774237E-01 2.21509459E-01
17  5 2.57978517E-01-6.37938874E-03 7.14276530E-05-1.40197995E-03-7.72816814E-04
17  6 8.41679940E-03-2.98959867E-03 1.32698185E-02-3.02860359E-03 2.14885554E-02
17  7-2.81604132E-01 3.32108885E-01-2.91044344E-01 3.41457502E-01-5.54042409E-02
18  1-7.13834725E-03 3.72957413E-02 7.24651809E-02-1.08438053E-01 3.73828399E-02
18  2-1.24873378E-01 3.46765626E-02-1.32764766E-01-6.50823732E-02 3.81265949E-01
18  3-2.36526451E-01 1.65250094E-03-1.06846282E-02 8.61019889E-02-3.38462485E-01
18  4 2.43432924E-01-1.10064226E-03 3.93763648E-03-8.34142037E-02 2.82076488E-01
18  5-1.86800287E-01-1.44704406E-02 1.52075018E-02-7.32553075E-02 4.03576503E-02
18  6 4.33263848E-02-4.23140626E-02 6.87210844E-02 1.52275530E-01 8.29941817E-02
18  7 2.15811722E-01 9.70865555E-02 1.75959505E-01 8.40477820E-02-3.44321026E-01
19  1 1.19393407E-02-6.28032076E-02 4.16887858E-01 4.05699162E-01 5.20143128E-01
19  2 3.45045107E-02-4.15929335E-03 1.70395687E-02-1.58035114E-01-1.64931169E-01
19  3-1.84359330E-01-2.84366965E-03 1.16843489E-02 6.82385373E-02 1.14735880E-01
19  4 1.01862245E-01-3.92397145E-05-3.60571860E-08-9.19922897E-03-3.40657257E-02
19  5-2.12586718E-02-2.23741689E-02-2.70630434E-03 1.14896918E-02 3.38458813E-02
19  6 5.13335442E-02 5.84245170E-02 1.99186024E-02 2.84787759E-01-3.40144136E-01
19  7 1.41304962E-01-1.69530970E-01 4.06536816E-02-5.33684054E-02 2.09171917E-02
20  1-4.63366845E-02 2.53492021E-01-1.38911711E-01-1.20135586E-01 2.79003036E-01
20  2-1.05287164E-01 9.05023542E-03-3.71172402E-02 1.03827142E-01-2.88900242E-02
20  3-6.76902780E-02 2.06521876E-02-7.95645045E-02 1.11906606E-01-1.43797055E-02
20  4-6.51794039E-02-7.68467197E-03 3.29347345E-02-9.45334100E-02 1.46955996E-02
20  5 5.48114487E-02 5.18597617E-01 7.59441805E-02-3.88185979E-01 2.82033945E-01
20  6-5.10276402E-01 4.13567620E-02-1.31823752E-01 7.09810309E-02 2.87416994E-02
20  7-5.77297175E-02-6.08027525E-02-4.23614259E-02-3.73917046E-02 9.70884691E-03
21  1 5.90493672E-02-3.33705778E-01 1.52442516E-01 1.41040199E-01-2.85128592E-01
21  2 1.55735084E-01-7.94774758E-03 3.45072061E-02-8.17713648E-02 2.38747637E-02
21  3 4.50396644E-02 2.45382875E-03-3.26679994E-03 2.71270646E-02 4.21972808E-02
21  4-6.34916151E-02-7.69632039E-03 3.37263223E-02-4.69591089E-02 1.47908769E-02
21  5 2.20268704E-02 8.16651982E-02 5.22442449E-02-2.74209999E-01 7.03773383E-01
21  6 2.59563178E-01-3.79921952E-01 2.31087415E-01-6.56067127E-02-3.39609728E-02
21  7-4.77047819E-02-3.60910326E-02-1.89988095E-02-1.23181822E-02 1.41799292E-03
22  1-1.50681040E-02 8.18255523E-02-8.26409244E-02-7.59156457E-02-2.76648555E-03
22  2-4.00579508E-02 2.61971427E-03-1.15579556E-02 2.88727886E-02-4.89569343E-03
22  3-4.98455446E-03 1.10642206E-03-6.91098635E-03-1.93761190E-02-2.59731485E-02
22  4-2.12252823E-02 1.31088547E-03-5.77137117E-03 8.41330146E-03-1.11346363E-03
22  5-1.50459585E-04-4.68288859E-03-6.16479483E-03 3.22561204E-02 4.02651930E-01
22  6 3.30686620E-01 8.43982461E-01-3.29585726E-02-7.30337161E-03 3.27401453E-02
22  7 3.63518448E-03 1.40182899E-02-5.64112627E-03 9.30827639E-03 6.74400210E-04
23  1-1.26982146E-01 8.10328761E-01 3.30781123E-01 2.38738323E-01-3.41787364E-01
23  2-6.96276801E-01 5.29223684E-02-2.27214365E-01 6.29362033E-01-9.85245381E-02
23  3-3.33770031E-01-2.16799715E-02 1.01546540E-01 1.87750559E-01 6.14054280E-02
23  4-1.53287485E-01 4.31615947E-02-2.36519342E-01 2.49544730E-01-1.38848090E-02
23  5-1.47052659E-01-4.31399502E-02-1.87896903E-02 1.12841211E-01 8.89304932E-02
23  6 8.02904140E-02-1.10693940E-01-1.14639225E-01-1.44847402E-01-1.43606181E-01
23  7 1.48597332E-01 1.48197673E-01-4.17082419E-02-4.21652175E-02 1.51149869E-01
24  1-2.16073670E-03 7.35495675E-03 9.49163742E-02-1.48734305E-01-7.17169631E-02
24  2 1.57574023E-01-1.98423606E-03 1.51179790E-02 4.06527940E-01-4.36820735E-02
24  3 5.41136271E-01 1.97381742E-02-1.15882249E-01 3.78795883E-01 7.26880008E-03
24  4 5.32542882E-01 1.70830242E-02-9.99394045E-02 2.28827305E-01 5.76418706E-02
24  5 3.55243865E-01-3.74655537E-02-6.53423619E-03 4.13963557E-02 4.55785870E-02
24  6-7.93442352E-03-2.48798695E-04-3.00512104E-02 5.58607589E-01-4.15147550E-01
24  7-5.50569049E-01 5.31120477E-01 4.40192303E-01-2.58772578E-01-1.14456779E-01
25  1 2.57911675E-03 3.05173921E-04-3.50134653E-01 2.65265626E-01 1.10503156E-02
25  2-3.95373455E-01 2.63718542E-03-2.41470851E-02-2.09484854E-01 8.34542627E-01
25  3-4.61174636E-02-4.84054421E-02 2.85032222E-01-1.34761655E-01 7.10004502E-01
25  4-1.40662828E-02-4.09731852E-02 2.39825643E-01-1.30008997E-02 3.64499332E-01
25  5 1.65717707E-02 5.80362386E-02 9.03616589E-03-5.73236587E-02-4.12371725E-02
25  6 2.68434210E-02 2.67920689E-02 4.13947229E-02 3.88930670E-02-3.71079800E-01
25  7-2.19060234E-01 2.40606048E-01-6.02907533E-02-3.58211488E-01 2.56978286E-01
26  1 3.87624021E-02-2.77323293E-01 3.72506800E-01-5.56835231E-01 8.82939994E-02
26  2 7.26575290E-01 5.34552704E-02-2.91161401E-01 2.15955721E-01 1.50986938E-01
26  3-2.18057645E-01 2.66059436E-02-1.80585635E-01 2.65783601E-01 2.81209908E-01
26  4-3.19561545E-01 2.28675173E-02-1.35929831E-01 1.67623888E-01 3.47280620E-01
26  5-2.98741332E-01 1.16843527E-01 2.37071613E-02-1.50541134E-01-1.27002886E-01
26  6 2.58107287E-02 7.33659879E-02 1.20767380E-01-6.19885180E-02-7.07439840E-02
26  7 3.51152772E-01 3.73051981E-01-2.14445274E-01-2.32562760E-01 4.87744591E-01
27  1 3.58951702E-02-2.29567769E-01-1.67512494E-01-6.72527234E-02 1.42849562E-01
27  2 1.48081578E-01-1.32252569E-01 8.09413525E-01 5.08474575E-02 3.00548907E-01
27  3-2.13196337E-01-9.58368436E-02 5.87072164E-01 4.05715414E-01-2.90622146E-01
27  4-8.12057988E-02-1.01978541E-02 9.45161798E-02 6.74342270E-01-3.66897034E-01
27  5-2.03891493E-01-1.23821322E-01-8.48933835E-03 5.44669757E-02 7.38706278E-02
27  6-1.37023412E-01 2.35207398E-02 3.20273680E-02-5.37453281E-01-5.35734310E-01
27  7-1.44469301E-01-1.48479575E-01-1.97214056E-01-1.92821553E-01-4.07148486E-01
28  1-1.73628928E-05 1.03689619E-04 5.53666502E-02 4.75608132E-02 7.76479911E-02
28  2 7.12538827E-04 2.18997950E-03-1.34878803E-02-3.58894194E-01-3.44160947E-01
28  3-5.78981272E-01-2.97519807E-03 1.85427130E-02 6.74922776E-02 7.32515908E-02
28  4 1.22073051E-01-6.43617429E-04 4.23947169E-03 3.71943682E-01 3.48830432E-01
28  5 5.95905421E-01-5.39449730E-03-2.37175624E-04 1.22046900E-03 4.70062580E-03
28  6-6.18156021E-03 4.57439946E-03 5.17150608E-03-5.84990964E-01 5.95099301E-01
28  7-1.34906999E-01 1.13925410E-01 6.37409111E-01-6.36529425E-01-8.75730639E-03
29  1 1.82015518E-02-1.09271575E-01-1.55598900E-01 1.25440414E-01 1.70326233E-02
29  2-6.73628532E-02-1.84733546E-01 1.14787813E+00 2.30610182E-01-8.98656587E-02
29  3-9.41964111E-02 1.68373845E-01-1.02940180E+00 8.33948431E-04-1.35122670E-01
29  4 7.86166819E-02 8.08272778E-03-7.11338298E-02-4.15528025E-01 1.48198556E-01
29  5 1.93760284E-01 3.02004806E-01 3.10536626E-02-2.02743284E-01-1.70715634E-01
29  6 2.00925984E-01 1.15879254E-02 5.10607162E-02-6.01920941E-01-5.95694790E-01
29  7 3.57795964E-01 3.60657262E-01 2.13883755E-01 1.86423332E-01 1.19276736E-01
30  1 1.35681973E-02-7.86088997E-02-3.26216770E-01 2.92568046E-01 3.36108145E-02
30  2-2.76683523E-01-1.86246966E-03-5.18412677E-02-5.60351827E-01-1.16407256E-01
30  3 4.12773824E-01 5.43648139E-02-3.72404791E-01 7.62608340E-01-5.22422359E-02
30  4-4.48306427E-01 8.24598834E-02-5.16936544E-01 3.25522463E-01-9.84291133E-02
30  5-1.31605534E-01 4.17502261E-02 7.03299000E-04-4.92238131E-03-6.36956143E-04
30  6 5.08389813E-02-2.92177964E-02-4.13373845E-02 2.94201993E-01 3.01754153E-01
30  7 4.95859421E-01 4.91620793E-01 8.54930038E-02 7.13229631E-02 1.28981787E-01
31  1-9.34841027E-03 6.48665805E-02-1.98278761E-02 1.26445703E-01-6.27725386E-02
31  2-1.27487946E-01-1.41471003E-02 7.66538077E-02 2.30554532E-03-3.49740228E-01
31  3 2.13008010E-01 9.15364687E-02-5.51791362E-01-9.93224990E-02-1.86244652E-01
31  4 1.65848431E-01-2.04368944E-01 1.30224484E+00 2.42074947E-01 2.38992919E-01
31  5-2.82625338E-01 2.06981885E-01 1.57818854E-02-1.03916397E-01-9.80285952E-02
31  6 1.65225816E-01-1.96086231E-02-1.96514960E-02 1.52917537E-01 1.48547841E-01
31  7 1.09830575E-01 1.04086041E-01-7.71647856E-01-7.84207018E-01-3.00842498E-01
32  1 4.14662822E-03-2.01013913E-02-1.44715985E-01 9.41432275E-02 4.49303076E-02
32  2-6.86231425E-02-6.43251165E-02 3.95016791E-01-6.81473080E-02-1.98446290E-01
32  3 1.47721154E-01-3.29871545E-02 2.16756701E-01-1.15196639E-02-5.31851127E-01
32  4 3.32015447E-01 7.93034128E-02-5.03810637E-01 1.78965868E-02 7.38086846E-01
32  5-4.61157866E-01-2.85321663E-01-3.17903595E-02 2.08543421E-01 1.73100048E-01
32  6-1.69951938E-01-2.88121225E-02-8.21671013E-02-6.11134790E-02-4.66715183E-02
32  7-2.83384420E-01-2.82137614E-01-1.21138070E-01-1.13825372E-01 9.50489030E-01
33  1 1.91905109E-04-9.27789612E-04 3.47055898E-02 3.70754093E-02 5.93888102E-02
33  2-7.96708899E-04-1.59649642E-03 9.50323573E-03-2.52550884E-01-2.46610113E-01
33  3-4.05163489E-01 5.90570273E-03-3.78351021E-02 4.33009610E-01 4.26658979E-01
33  4 6.91510113E-01-4.13276824E-03 2.61292499E-02-3.20004662E-01-3.05240236E-01
33  5-4.97034279E-01-2.32186722E-02-2.36721096E-03 1.51929164E-02 2.30333906E-02
33  6-1.00588717E-02 1.23505967E-02-6.62286973E-04-3.34480177E-01 3.27493868E-01
33  7-5.95231618E-01 6.39541841E-01-4.43384938E-01 4.30495982E-01-1.47376671E-02
34  1 6.05965781E-03-4.17108242E-02 3.70008559E-02 6.32477226E-02-7.47201277E-02
34  2-5.20806020E-02 1.79806792E-02-1.12791895E-01-4.55322660E-02-4.32785872E-03
34  3 1.50823014E-02-9.83418269E-02 6.57017704E-01 1.34276627E-01-2.09483465E-01
34  4 9.23022031E-02 6.41103058E-02-4.09077267E-01 1.70837965E-01-1.01144347E-02
34  5-1.21752428E-01 1.02095968E+00 9.10496351E-02-6.11729044E-01-4.64143342E-01
34  6 5.79788997E-01 2.43973614E-02 1.40933327E-01 6.14361150E-02 7.45943623E-02
34  7-4.80601205E-01-4.15495689E-01 7.55383590E-02 9.50974055E-02 1.70449374E-01
35  1 6.55821186E-02-4.81698187E-01 2.31741101E-01 3.78252120E-01-5.07958742E-01
35  2-1.96989338E-01 7.41695135E-03-5.13076521E-02 5.20735729E-02-7.90913715E-02
35  3 2.03990528E-02 6.67547850E-03-3.88739245E-02 4.40678911E-02-6.31838679E-02
35  4 1.23373033E-02 2.46115917E-03-1.65243763E-02 1.55814668E-02 2.24403226E-03
35  5-9.44564167E-03-1.85113915E-01 8.77004711E-02-6.40919691E-01-2.47018367E-01
35  6-6.05563731E-01 4.59415480E-01 1.54199255E+00 2.27259821E-02 1.69498266E-02
35  7-1.82588401E-02-1.31626011E-03-1.27078958E-03-2.30532907E-03 5.37666830E-03
 $END   
 POPULATION ANALYSIS
O            8.29905  -0.29905   8.13455  -0.13455
H            0.75329   0.24671   0.81889   0.18111
C            5.97676   0.02324   5.92943   0.07057
C            6.10366  -0.10366   6.03726  -0.03726
C            6.17521  -0.17521   6.08478  -0.08478
H            0.92477   0.07523   0.95836   0.04164
O            8.55737  -0.55737   8.48654  -0.48654
H            0.69167   0.30833   0.79243   0.20757
H            0.92998   0.07002   0.96864   0.03136
H            0.93175   0.06825   0.97030   0.02970
H            0.92155   0.07845   0.95591   0.04409
H            0.92284   0.07716   0.95752   0.04248
H            0.94037   0.05963   0.97093   0.02907
H            0.94030   0.05970   0.97087   0.02913
H            0.93144   0.06856   0.96358   0.03642
 MOMENTS AT POINT    1 X,Y,Z= -6.203637 -0.174931  0.659096
 DIPOLE       3.345386  1.879168 -3.396223
 $GRAD  
E=     -265.5663652958  GMAX=   0.1740509  GRMS=   0.0456957
O            8.   -1.0321594863E-01   -1.1868435624E-01    1.7405092793E-01
H            1.   -3.4596141803E-03   -1.7506532150E-02    1.1957948110E-02
C            6.    3.6871856581E-03   -1.3794815651E-02    6.9781920653E-03
C            6.   -8.2422634627E-03    8.3546512302E-03    8.4673517260E-05
C            6.   -4.3969450453E-03    1.9657422680E-03    1.7710113368E-03
H            1.    4.5990780681E-03    1.4399705635E-02   -9.4113502422E-03
