 $DATA  
Title                                                                           
C1       0
 6  5 4.96308005E-04 1.05792915E-02-3.42377315E-02 1.07310873E-01 1.18203815E-02
 6  6 2.65782023E-02-1.90637334E-02 8.86644626E-02 1.84160938E-02 1.86179446E-02
 6  7 3.83047204E-03 3.95349955E-03 5.64074819E-04 5.61283364E-04 4.67506346E-04
 7  1 3.93525632E-02-1.61563987E-01-6.43184812E-02-5.84163603E-02 8.96394629E-02
 7  2-6.19714620E-02 4.11591018E-02-1.17290555E-01 2.66276036E-02-1.92462003E-02
 7  3-3.81653050E-03 1.01566662E-02-2.61248279E-02-2.91458253E-03-9.78140336E-03
 7  4 8.57398844E-03 5.47710190E-03-1.41693308E-02 3.48151191E-03-2.43636790E-03
 7  5-6.86329132E-04 1.59926272E-01-2.20089416E-01 7.77783034E-01 7.17335167E-03
 7  6 1.09080706E-01-2.14242473E-02 1.85521660E-01-2.32011352E-02-2.27240235E-02
 7  7 3.50073470E-04-1.39291564E-03-3.06583420E-03-3.05561497E-03-2.26977139E-03
 8  1 4.49165835E-02-1.81370465E-01 7.05093213E-02-6.82221202E-02-7.05745863E-03
 8  2-7.72741287E-02-1.11667437E-01 3.14178491E-01 5.15639451E-02-7.84830783E-02
 8  3 1.56795381E-02-1.60897890E-01 4.34814739E-01 3.42931629E-02 2.78429270E-02
 8  4-3.76416301E-02-1.22728536E-01 3.30888369E-01-5.61800267E-02 3.05725939E-02
 8  5 1.67385249E-02 1.78124138E-02-2.09438265E-02 7.92790707E-02 1.25927299E-03
 8  6 3.62854606E-03 3.21140406E-03-9.33363706E-03 7.62777355E-02 7.65324115E-02
 8  7 9.35181666E-02 9.31876750E-02 7.73000540E-02 7.73659229E-02 6.98801650E-02
 9  1 4.54126075E-02-1.92267730E-01 1.70867985E-01-1.06657529E-01-5.10700260E-02
 9  2-1.20045462E-01-1.50903026E-01 4.58959179E-01 1.70643954E-02 1.54064599E-02
 9  3-1.92245568E-02 6.10245904E-03-1.77201370E-02-1.00776957E-01 1.18842859E-01
 9  4-8.18105771E-03 1.55273162E-01-4.47897586E-01-1.37911542E-02 1.79011811E-02
 9  5-2.16290187E-03 2.84211694E-02-2.26881661E-02 9.04148247E-02-5.86338546E-03
 9  6-2.25886025E-03 1.45319250E-02-3.27059080E-02 1.40073731E-01 1.40410642E-01
 9  7-5.67400253E-03-6.27723089E-03-1.29356841E-01-1.29407023E-01-1.40561163E-01
10  1-2.32990757E-02 1.08100602E-01-1.16994909E-01-1.09785778E-01 1.61866001E-01
10  2-5.36345159E-02 7.37807139E-02-2.38306787E-01-3.13074725E-02-1.76222652E-01
10  3 1.30477359E-01-1.34146773E-01 4.15480125E-01-9.81437708E-02-2.79149709E-02
10  4 7.96521399E-02 8.86964858E-02-2.71767799E-01-1.14014825E-01 1.85616766E-02
10  5 6.02911026E-02-8.88466283E-02 4.01103444E-02-1.62585510E-01 5.14617925E-02
10  6 3.62365727E-03-5.88470460E-02 9.77740504E-02-1.44388262E-01-1.41236849E-01
10  7 1.71665995E-01 1.71462776E-01-1.25911126E-01-1.25657044E-01-9.74477754E-02
11  1 2.01903053E-02-1.03449612E-01-7.96933015E-02 4.61094862E-01-3.01555380E-01
11  2 3.74341784E-01 2.01068573E-02-7.76369621E-02 7.26623092E-02 1.31379598E-02
11  3-8.60068149E-02-6.89809576E-02 2.21192640E-01 1.47470684E-04-7.14404991E-02
11  4 3.10976423E-02 3.87730620E-02-1.23008661E-01-9.88650551E-02 2.00016593E-02
11  5 4.53402261E-02 1.52593982E-01-4.91645879E-02 2.09516772E-01-9.84738479E-02
11  6-3.45059214E-02 1.25262565E-01-2.20632513E-01 2.50830236E-02 2.08176340E-06
11  7 9.08545242E-02 1.00137291E-01-7.18311197E-02-7.59190042E-02-5.55076826E-02
12  1 5.32840199E-03-2.61339931E-02 9.46000119E-02 2.11784447E-01 2.66915085E-01
12  2 4.53652614E-02-2.08144580E-03 1.37992081E-03 2.63160479E-01 1.86778033E-01
12  3 2.88681012E-01-2.49909030E-03 8.25954464E-03 1.39648750E-01 1.25136999E-01
12  4 1.87287973E-01 3.75565368E-03-1.20949123E-02 5.64340704E-02 8.48806022E-02
12  5 1.09347493E-01-1.09028128E-02 5.67424173E-03-2.56764698E-02 1.86226635E-02
12  6 1.45015486E-02-2.92080513E-04 2.40745838E-02-2.30198103E-01 2.86401764E-01
12  7 1.48986486E-01-1.59190488E-01-9.92072301E-02 9.33178331E-02-1.86883003E-02
13  1-1.98877408E-03 1.28191536E-02 4.66804339E-01-1.09411451E-01-2.19751835E-01
13  2-1.27615668E-01 1.29154694E-02-1.41564000E-02-3.31006207E-01 1.52670395E-01
13  3 2.01300801E-01-6.23185536E-04 2.43406339E-03-6.10992549E-02-7.68636018E-02
13  4 1.57170401E-01-1.41294286E-02 4.48025871E-02 6.45574838E-02-1.29530457E-01
13  5 8.54404137E-02 1.20711258E-01-2.93958652E-02 1.31043270E-01-7.20537476E-02
13  6-5.82236273E-02 1.27004553E-01-1.85583221E-01-1.83019355E-01-9.92901638E-02
13  7 1.06609998E-01 4.06039546E-02-4.52820900E-02 2.59041892E-03 1.39804794E-01
14  1-5.79309106E-03 2.83502774E-02-1.82562795E-01-1.77995455E-01-2.71732971E-01
14  2 2.17862528E-03 1.96281959E-03-4.84654685E-03-1.13269367E-01-1.66834970E-01
14  3-1.30101237E-01-1.79537197E-03 7.01507641E-03 1.29969613E-01 1.80244700E-01
14  4 1.64537417E-01-3.33261449E-04 1.57618296E-03 1.95239818E-01 2.58219900E-01
14  5 2.43137386E-01 1.10490898E-02-2.72746271E-03 1.33038871E-02-1.68306698E-02
14  6-1.15427465E-02 4.79340766E-03-2.30363511E-02 1.11230424E-01-1.75735312E-01
14  7 1.49560307E-01-1.96766262E-01-2.33615017E-01 3.11567006E-01-7.66559599E-02
15  1 8.45824909E-03-4.27314547E-02-1.39271611E-01-5.14210027E-02 4.01760050E-02
15  2-3.05982764E-02-1.09414410E-02 2.51718417E-02 7.01287244E-02 1.91482667E-01
15  3-2.53372159E-01 1.29457957E-02-4.84181650E-02 1.79032684E-02-1.95486172E-01
15  4 1.73450178E-01 2.38093926E-03-9.53522193E-03 2.38798961E-06-3.03542541E-01
15  5 3.03255926E-01-1.05227703E-01 8.72372414E-03-3.84435314E-02 7.63214308E-02
15  6 2.46101101E-02-1.03257515E-01 1.20126249E-01 2.14052559E-01 1.17703021E-01
15  7 1.10590307E-01 4.34218351E-02-2.35243852E-01-1.07055078E-01 3.35679085E-01
16  1-2.37441124E-02 1.22982344E-01 6.98549090E-02-1.15362296E-01 8.31900719E-03
16  2-9.45064360E-02 4.17546434E-03-1.17879971E-03-3.74688039E-02-2.03430505E-02
16  3 4.29446749E-02-1.40679488E-02 6.16883379E-02 4.46598094E-01-3.82416876E-02
16  4-2.50540023E-01-1.94786152E-02 8.13045783E-02-4.38328802E-01 4.81834055E-02
16  5 2.37176585E-01 1.03910733E-01 6.84805388E-03-3.88647852E-02-9.15718013E-02
16  6 3.52640733E-02 7.19191456E-02-4.23015374E-02-6.17434131E-02-5.14765652E-02
16  7-1.99048703E-01-2.04374284E-01-1.91259402E-01-2.00015231E-01 5.78609025E-03
17  1 2.33944449E-03-1.16520336E-02 2.49469217E-01 1.78309780E-01 2.87741570E-01
17  2-2.34851129E-02 8.87226959E-03-3.22160459E-02-4.01317026E-02 8.67599219E-02
17  3-5.60076085E-02-2.07240520E-03 7.38743328E-03-1.35557384E-01-2.56209970E-01
17  4-2.52273669E-01-1.68550274E-03 6.78627637E-03 1.26285788E-01 2.47640523E-01
17  5 2.42150811E-01-5.84639722E-03 1.33482890E-03-7.77196949E-03 1.28954110E-02
17  6 1.28563364E-02-2.16439426E-03 1.93625048E-02 3.66914710E-02-7.20108179E-03
17  7-2.60626321E-01 3.11498812E-01-2.73493371E-01 3.21204968E-01-9.25913612E-02
18  1-3.56836977E-03 1.71167716E-02 9.50164259E-02-1.18085582E-01-6.53505390E-02
18  2-1.11946016E-01 3.58800494E-02-1.33399083E-01-8.84970952E-02 3.81361836E-01
18  3-2.03522831E-01-3.13233063E-03 9.93528441E-03 1.86171396E-01-3.14368811E-01
18  4 2.16706848E-01-5.65732474E-03 2.28471367E-02-1.85229539E-01 2.79455621E-01
18  5-1.70137354E-01-9.53732781E-02-5.85759719E-03 2.95268311E-02 7.66170331E-02
18  6-1.08083031E-02-7.82582575E-02 6.70459808E-02 1.11708319E-01 6.95315167E-02
18  7 1.99923858E-01 2.78571308E-02 1.71218418E-01 1.80169870E-02-3.46590295E-01
19  1 7.78569385E-03-4.01270380E-02 3.77868093E-01 3.68408886E-01 5.13406565E-01
19  2 2.15210542E-02-3.24918048E-03 1.29865621E-02-1.49194847E-01-1.61787048E-01
19  3-1.98073100E-01-1.59472433E-03 6.72260557E-03 9.44093188E-02 1.27966576E-01
19  4 1.42849931E-01 1.93663220E-05-1.98588910E-04-2.43627345E-02-4.46837811E-02
19  5-4.27448251E-02 2.57550384E-02 7.17897327E-03-3.70593697E-02 3.66527597E-02
19  6 4.33919969E-02 5.71442718E-02 1.22657205E-02 2.98269531E-01-3.36308144E-01
19  7 1.76242337E-01-2.00982604E-01 6.68714378E-02-7.88514558E-02 1.83705972E-02
20  1-4.71258894E-02 2.58426361E-01-2.09091103E-01-1.94780601E-01 2.48552111E-01
20  2-1.49848213E-01 1.01395124E-02-4.57683763E-02 8.99610668E-02 5.13668318E-02
20  3-8.75733636E-02 1.86833858E-03-1.32867293E-02-6.70482368E-02-9.26390301E-02
20  4 1.05473488E-01 8.24449010E-03-3.41766020E-02 6.93436591E-02 1.16847052E-03
20  5-4.69694470E-02 4.91168685E-01 7.75528398E-02-3.94020044E-01-3.48875305E-01
20  6 2.46523167E-01 3.54523244E-01-1.15003679E-01 8.41098805E-02 8.47239126E-02
20  7 7.79721793E-02 7.09812268E-02 4.05439643E-02 3.58615265E-02-2.56070506E-02
21  1 5.51207706E-02-3.11146523E-01 1.33274191E-01 1.09925348E-01-2.82852880E-01
21  2 1.24033435E-01-1.06055178E-02 4.57138773E-02-9.36678489E-02 2.91255402E-02
21  3 5.06084783E-02-6.16681159E-03 2.95897875E-02-4.80159764E-03 2.29695388E-02
21  4-2.51101919E-02-2.16152998E-03 8.57996353E-03-5.34366141E-03 3.77048809E-03
21  5 1.22462969E-03 9.84590549E-02 5.19638950E-02-2.74222950E-01 2.43634444E-01
21  6 8.12935075E-01-1.43349977E-01 2.16129605E-01-6.88021094E-02-2.92871922E-02
21  7-2.36539668E-02-1.36722852E-02-2.94549514E-03 9.88308999E-04-2.52034948E-03
22  1-1.37619117E-02 7.44755699E-02-7.48673616E-02-6.16270144E-02 2.90131119E-03
22  2-2.32744872E-02 4.48916057E-03-1.97255842E-02 3.78654579E-02-8.34956553E-03
22  3-1.03290551E-02 5.15943653E-03-2.25549337E-02-1.92930650E-03-1.28489907E-02
22  4-3.03218993E-02-1.16629948E-03 5.67714656E-03-1.06810862E-02 3.39740457E-03
22  5 8.30488130E-03-5.96377844E-03-5.62702834E-03 2.98581700E-02 7.26817937E-01
22  6-4.92960954E-02 6.75444254E-01-2.96185514E-02-1.92933793E-03 3.04142780E-02
22  7-4.44967568E-03 5.44997107E-03-1.07654147E-02 1.42656683E-03 2.58951086E-03
23  1-1.29136565E-01 8.24769829E-01 3.10047107E-01 2.56844708E-01-3.39767448E-01
23  2-7.23653488E-01 5.16564241E-02-2.20788239E-01 6.17461431E-01-1.00331978E-01
23  3-3.25740489E-01-2.13836090E-02 1.00645382E-01 1.74512178E-01 5.86065524E-02
23  4-1.44148260E-01 4.13630952E-02-2.26056664E-01 2.38103406E-01-1.43041081E-02
23  5-1.39915410E-01-8.00539976E-02-2.35617856E-02 1.42815034E-01 3.65961537E-02
23  6 1.37168812E-01-7.36434549E-02-1.27292178E-01-1.40207572E-01-1.37924048E-01
23  7 1.37683025E-01 1.36423325E-01-3.96525344E-02-3.97238726E-02 1.44356255E-01
24  1 3.29087235E-03 8.02820114E-05-4.10764388E-01 3.52162134E-01 4.60996290E-02
24  2-4.76921791E-01-9.73350117E-03 4.48366444E-02-3.96243357E-01 7.67830597E-01
24  3-2.44021428E-01-5.86896737E-02 3.46384183E-01-2.77765495E-01 5.91967749E-01
24  4-2.09102705E-01-4.41573209E-02 2.59367259E-01-8.81527591E-02 2.66041650E-01
24  5-1.23965479E-01 1.57938216E-02 4.91795420E-03-3.03483379E-02-4.76099991E-03
24  6-2.55983596E-02 1.23844213E-02 3.54971961E-02-2.12712683E-01-1.74164091E-01
24  7-3.58699021E-04-3.88864836E-02-2.26840638E-01-2.01650057E-01 2.32492891E-01
25  1 5.72961779E-04-4.79434119E-03 6.13084961E-02 2.55514585E-02 6.29564446E-02
25  2 2.11446556E-02 1.22575818E-03-6.85858717E-03-2.92955409E-01-3.20588626E-01
25  3-4.88979652E-01 1.10109584E-03-6.61132950E-03-2.77687731E-01-2.93987627E-01
25  4-4.55483736E-01 1.78579706E-03-1.04258259E-02-2.04105231E-01-2.09522534E-01
25  5-3.32999974E-01 8.84103164E-04 1.30792686E-03-7.96047023E-03-1.59690860E-02
25  6-8.60416298E-03-7.45140704E-03 8.30228829E-03-5.35682253E-01 5.48902107E-01
25  7 5.73611414E-01-5.73428295E-01-3.74246066E-01 3.86890491E-01-5.75071658E-03
26  1 3.70870487E-02-2.65372641E-01 3.59633468E-01-5.37719375E-01 8.52589584E-02
26  2 6.87032940E-01 5.09020303E-02-2.69695083E-01 2.28775310E-01 2.57353244E-01
26  3-2.98112537E-01-3.18213361E-03 7.84782632E-04 2.35321449E-01 3.11733318E-01
26  4-3.23565005E-01 1.91562544E-02-1.09355633E-01 2.26629691E-01 3.36546288E-01
26  5-3.34587332E-01 1.33619578E-01 2.66270282E-02-1.69157381E-01-6.45224929E-03
26  6-1.16241237E-01 1.14446874E-02 1.39390245E-01-1.31346266E-01-1.30132474E-01
26  7 2.91351552E-01 3.05207939E-01-2.55211013E-01-2.66530270E-01 4.75932939E-01
27  1 3.25385715E-02-2.05686623E-01-1.85744810E-01-1.82654376E-02 1.24063088E-01
27  2 9.08930334E-02-1.51576438E-01 9.26643468E-01 8.20530197E-02 2.29747561E-01
27  3-1.82662567E-01-7.61140183E-02 4.71750339E-01 3.98439096E-01-3.54879152E-01
27  4-3.91984740E-02-1.66594083E-02 1.33108474E-01 6.28335584E-01-4.22223815E-01
27  5-1.42392952E-01-2.99276286E-02-1.28818724E-03 6.69075629E-03-1.07827161E-02
27  6-1.76080678E-02 3.48162775E-02 2.56521850E-02-5.63895536E-01-5.70605902E-01
27  7-1.44241645E-01-1.47612200E-01-1.59834880E-01-1.54570629E-01-4.95507330E-01
28  1-1.88218246E-04 1.04418631E-03-5.13462895E-02-4.96770983E-02-7.63166556E-02
28  2 1.84373663E-03-4.56900376E-04 3.08110910E-03 3.53980098E-01 3.40110367E-01
28  3 5.69414667E-01 1.71181109E-03-1.08283975E-02-7.20508694E-02-7.17125720E-02
28  4-1.22445481E-01 1.16907124E-03-7.54770888E-03-3.78280712E-01-3.50988063E-01
28  5-6.04754897E-01-1.50296642E-03-3.60882123E-04 2.72326361E-03-1.71726063E-03
28  6 3.14742709E-03-3.00384171E-03-5.38864540E-03 5.79753296E-01-5.81532850E-01
28  7 1.35479139E-01-1.21445564E-01-6.44139998E-01 6.44595348E-01 1.32854727E-02
29  1 1.25975951E-02-7.76801490E-02-2.83253845E-02-7.57280242E-03 1.81146653E-02
29  2 5.44737917E-02-1.58954728E-01 1.01351715E+00 3.83861439E-01 8.59594592E-03
29  3-2.51113149E-01 1.18890606E-01-7.20745202E-01-2.72781668E-01-7.70284857E-02
29  4 2.17079025E-01 3.84918766E-02-2.66661400E-01-6.03385640E-01 2.44643759E-01
29  5 2.33782143E-01 1.06050538E-01 1.49495517E-02-9.60857789E-02 2.52526523E-02
29  6-6.10796538E-02-2.87942791E-02 5.59447581E-02-6.49900426E-01-6.41721992E-01
29  7 1.50880435E-01 1.51821970E-01 3.36217498E-01 3.30821457E-01 3.04980227E-01
30  1-2.10751944E-02 1.27507356E-01 3.39904951E-01-2.35334482E-01-7.91818463E-02
30  2 1.91061945E-01 5.65346746E-02-2.97676941E-01 4.49311215E-01 9.91909732E-02
30  3-3.29888061E-01-7.57057212E-02 5.01058275E-01-7.28545899E-01 1.33994231E-01
30  4 3.76622809E-01-1.32979261E-01 8.43870525E-01-1.45477338E-01-7.93103026E-02
30  5 1.29771044E-01 1.12802637E-01 1.34787024E-02-8.94738421E-02 3.11448451E-02
30  6-6.53102818E-02-3.04382495E-02 6.18060923E-02-6.88428777E-02-7.98856191E-02
30  7-5.11474136E-01-5.07090751E-01-2.38066693E-01-2.28043552E-01-4.33376400E-01
31  1-2.80306090E-03 2.55550823E-02-1.08318223E-01 1.44901073E-01-1.17096728E-02
31  2-1.20457087E-01-7.14773491E-02 4.32393989E-01 7.85490510E-03-4.08964045E-01
31  3 2.36114308E-01 1.11085414E-01-6.73464460E-01-9.60182083E-02-3.78714354E-01
31  4 2.82208863E-01-1.46580743E-01 9.30623325E-01 1.12552961E-01 5.76502870E-01
31  5-4.10868064E-01-8.10715484E-02-1.21683440E-02 8.09209033E-02-1.72412766E-02
31  6 6.45323171E-02 8.26636689E-03-6.99106238E-02 5.80024439E-03 1.09181694E-02
31  7 1.12795579E-01 1.06292623E-01-6.99091340E-01-7.04612112E-01 1.85840501E-01
32  1-3.15259352E-04 2.19349719E-03-2.55742437E-02-7.68395029E-02 7.14882520E-02
32  2 7.76424793E-02-5.78675933E-03 4.49221558E-02-1.01420363E-02 2.37705900E-02
32  3-3.25787030E-03-1.39133886E-01 8.84131052E-01-9.03102027E-02-4.01074021E-01
32  4 2.85248387E-01 1.26323086E-01-7.99879611E-01 5.63685389E-02 4.53176379E-01
32  5-2.95557740E-01-4.00160059E-01-4.43526783E-02 2.89560099E-01-1.44370172E-01
32  6 1.85730624E-01 1.69575520E-01-1.05312685E-01-1.53670548E-02-1.92013405E-02
32  7-5.77301056E-01-5.89670146E-01 1.29495432E-01 1.17524570E-01 7.86345781E-01
33  1 5.93001317E-03-3.51755178E-02-1.42225010E-02 1.87747651E-01-1.22490157E-01
33  2-1.74644248E-01-3.20058611E-03 1.53081305E-02-6.44811068E-02-9.77743675E-02
33  3 9.48681546E-02-5.12930214E-02 3.33241190E-01 9.23089549E-02-2.62071958E-01
33  4 1.13196351E-01 5.07232155E-02-3.19636775E-01 1.15924392E-01 1.47035756E-01
33  5-1.68765905E-01 9.91470771E-01 9.58232650E-02-6.36886875E-01 4.26065532E-01
33  6-4.68248377E-01-4.47708458E-01 1.92538484E-01 6.47198553E-02 6.75937372E-02
33  7-2.44032680E-01-2.26546317E-01 8.26083956E-03 1.65572194E-02 2.80359506E-01
34  1 2.02569625E-04-1.00972244E-03 3.46443842E-02 3.46766816E-02 5.89739415E-02
34  2 7.05698505E-04-6.85973278E-04 4.02214530E-03-2.49744871E-01-2.39831678E-01
34  3-3.98022588E-01-5.48638150E-04 3.72334488E-03 4.40700745E-01 4.20135240E-01
34  4 7.09458229E-01 4.46424635E-04-2.83904724E-03-3.05901403E-01-2.91917229E-01
34  5-4.94114248E-01-1.38231017E-02-1.90433412E-03 1.18002910E-02 5.42233636E-03
34  6 8.64673225E-03 1.53429707E-02-1.89030837E-03-3.23789146E-01 3.21603321E-01
34  7-6.36978913E-01 6.29824458E-01-4.24782622E-01 4.23985298E-01 4.14378673E-03
35  1 6.57387813E-02-4.83261278E-01 2.25146561E-01 3.78578239E-01-4.98829052E-01
35  2-1.91843691E-01 7.09714408E-03-4.88528767E-02 4.72167573E-02-7.56687097E-02
35  3 1.99757890E-02 3.56826928E-03-1.21735515E-02 6.08128817E-02-7.24680150E-02
35  4 9.29444224E-03 4.80827673E-03-3.29512910E-02 2.50201713E-02-2.78723504E-03
35  5-1.25693250E-02-2.45432820E-01 8.26876568E-02-6.06539125E-01-4.67468118E-01
35  6-3.29557872E-01 5.97466109E-01 1.53584797E+00 2.18293842E-02 1.70749739E-02
35  7-4.86252572E-02-2.84906430E-02 2.30454155E-03 1.43686714E-03 7.64832563E-03
 $END   
 POPULATION ANALYSIS
O            8.30090  -0.30090   8.13498  -0.13498
H            0.75413   0.24587   0.81959   0.18041
C            5.97439   0.02561   5.92703   0.07297
C            6.09950  -0.09950   6.03419  -0.03419
C            6.17521  -0.17521   6.08494  -0.08494
H            0.92760   0.07240   0.96149   0.03851
O            8.56367  -0.56367   8.48736  -0.48736
H            0.68479   0.31521   0.78789   0.21211
H            0.93243   0.06757   0.97062   0.02938
H            0.93474   0.06526   0.97267   0.02733
H            0.91652   0.08348   0.95389   0.04611
H            0.91873   0.08127   0.95577   0.04423
H            0.94261   0.05739   0.97273   0.02727
H            0.94278   0.05722   0.97285   0.02715
H            0.93200   0.06800   0.96400   0.03600
 MOMENTS AT POINT    1 X,Y,Z= -6.252065 -0.109864  0.690708
 DIPOLE       2.327061  2.936236 -2.864927
 $GRAD  
E=     -265.5772269193  GMAX=   0.1732655  GRMS=   0.0461724
O            8.   -1.0759542814E-01   -1.0631031318E-01    1.7326547654E-01
H            1.   -2.7867001670E-03   -1.6057141767E-02    1.1257537453E-02
C            6.    2.9644038975E-03   -1.2102754348E-02    6.8335257603E-03
C            6.    3.1099983933E-04    8.1532070879E-03   -5.2297599925E-03
C            6.   -3.6855912027E-03    1.8232859111E-03    1.4046098635E-03
H            1.    4.9652102106E-03   -2.2777634212E-02   -3.7800178819E-03
