 $DATA  
Title                                                                           
C1       0
 H           1.0  -1.3125300000  -1.3949000000  -1.2653300000
 H           1.0  -0.4732300000  -0.5875000000   0.0806700000
 H           1.0  -1.0496300000  -2.2612000000   0.2671700000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:30 2020
Title                                                                           
E(RHF)=     -265.3515194220, E(NUC)=  203.4415300859,   11 ITERS
 $VEC   
 1  1-2.35906005E-04 2.21895657E-04 1.08817101E-03-2.65596865E-04-7.15729931E-04
 1  2-4.84263533E-03-1.55313370E-05-1.18676352E-05-1.64006005E-05 1.87934362E-04
 1  3-8.43537768E-05-4.49023118E-06 4.84165861E-05-2.11162647E-05 4.95513627E-05
 1  4-1.71484617E-05-4.51555287E-07 5.15943705E-06-3.71648146E-07-2.94379809E-06
 1  5 2.00408107E-06-5.41267044E-03 9.93844680E-01 2.84405917E-02-1.03478155E-03
 1  6 2.76399901E-06 6.91077996E-04-5.39376939E-03 9.39721122E-05 8.59312272E-05
 1  7 1.34777052E-05 1.49365251E-05-4.16444667E-06-4.18449514E-06-1.42539707E-06
 2  1 9.94004107E-01 2.68207595E-02 1.66502009E-03 1.90938997E-03-2.23685980E-03
 2  2-6.24319965E-03 5.45033655E-04-4.38163081E-03 3.56892455E-03-1.34541489E-03
 2  3-1.41273717E-03-2.25591996E-05 3.66086834E-04-1.93649806E-04 1.73099415E-04
 2  4 1.63336510E-05 1.00744769E-05-4.16075808E-05 4.38751025E-05-1.08819030E-04
 2  5 3.79289430E-05-5.62010087E-04 3.63931818E-04 3.60585594E-04-3.67573115E-04
 2  6 1.32515538E-03-6.41483536E-04 2.39836295E-05 3.61898145E-04 3.60317223E-04
 2  7-8.39080354E-05-8.42362893E-05-2.27171579E-05-2.27624664E-05-2.86452779E-05
 3  1 1.27887659E-05-8.79525329E-05-4.71230731E-05 4.88745245E-05-1.29767740E-07
 3  2-9.32101427E-06-3.49462349E-03 2.96920892E-05-1.81803913E-04-6.28000791E-05
 3  3 1.50932426E-04-1.89362783E-02-6.39870467E-03-3.71496423E-03 1.47029551E-03
 3  4 1.43452661E-03 9.91733862E-01 3.79206478E-02 6.55634128E-05-2.02010196E-05
 3  5-2.96470593E-05-3.22217188E-06-3.64520993E-07 2.48349865E-06-3.54919962E-07
 3  6 9.73237800E-07-4.19858025E-07-5.41303205E-07 4.96898196E-05 4.98121224E-05
 3  7 2.01138812E-04 2.01103446E-04-6.98479528E-03-6.98395047E-03-6.98282422E-03
 4  1-2.08844450E-05 3.86619301E-04 1.84834960E-04-6.25454369E-07-1.14471100E-04
 4  2-8.76893070E-05-2.92377988E-02-6.84483347E-03-7.89427203E-04 3.77067864E-03
 4  3-1.76915523E-03 9.91287696E-01 3.76164491E-02-9.46500873E-05-2.69715351E-05
 4  4 7.27623967E-05 1.98128587E-02-5.05105489E-03 3.79462580E-03-1.43468372E-03
 4  5-1.50525115E-03 1.52238661E-05-1.60560175E-06 1.59805598E-05 1.43449644E-05
 4  6-2.56358121E-06-8.46099625E-06 5.98151945E-06 2.56199262E-04 2.55938845E-04
 4  7-7.02810093E-03-7.02910785E-03-9.93458285E-05-9.93457448E-05-5.53917193E-05
 5  1 4.34882240E-04-4.35594214E-03-2.39239206E-03 1.13525338E-03 7.98729955E-04
 5  2-1.02501507E-03 9.91635809E-01 3.61300583E-02 1.00429106E-03-1.30225870E-04
 5  3-5.46104884E-04 3.01642008E-02-4.61777758E-03 8.79785737E-04-3.84341590E-03
 5  4 1.75664345E-03 4.17067322E-03 3.65802473E-05 1.12309389E-04-2.63713880E-04
 5  5 8.81912026E-05-1.89618560E-06-5.10580979E-05 3.53936143E-04 2.50001618E-04
 5  6-7.60847091E-06-1.69718066E-04 3.33522620E-05-7.11259987E-03-7.11493320E-03
 5  7-2.13305525E-04-2.13446118E-04-7.24032360E-07-6.63225746E-07-1.78810487E-04
 6  1-9.35903278E-02 3.01475935E-01-3.11778277E-02 6.28552689E-02-1.86366905E-02
 6  2 1.20240137E-01-1.52364338E-02 3.30896170E-02-1.62281177E-02 6.19894327E-03
 6  3 6.43909486E-03-2.26302117E-03 4.86780153E-03-1.38369126E-03 2.55194458E-03
 6  4-6.75729319E-04-2.59032830E-04 6.46414552E-04-3.11848492E-04 1.92459450E-04
 6  5 7.88946526E-05 1.01766723E-01-2.10417777E-01 7.40383609E-01 1.69426078E-02
 6  6-2.91956467E-02 1.15601793E-03 8.42083922E-02 2.98583114E-03 2.98416897E-03
 6  7 7.81267480E-04 7.64512202E-04 7.44271407E-05 7.39191512E-05 5.69385591E-05
 7  1-1.94332668E-01 7.02406899E-01 4.32085154E-02 4.58908301E-02-5.88436265E-02
 7  2 1.16298921E-01-8.20972486E-02 2.13602526E-01-7.60321168E-02 3.01913277E-02
 7  3 2.86298991E-02-2.47783533E-02 6.11260887E-02-8.71498276E-03 2.09443050E-02
 7  4-7.16233678E-03-6.86863228E-03 1.73642986E-02-5.61973867E-03 3.30749804E-03
 7  5 1.51715160E-03-7.90318735E-02 1.08252580E-01-4.21616699E-01 1.30041597E-01
 7  6-7.56612165E-02-4.43877442E-02-1.21936620E-01 3.26761925E-02 3.25130619E-02
 7  7 1.19014073E-02 1.19777740E-02 3.08925643E-03 3.08998311E-03 2.40710264E-03
 8  1 3.69395536E-02-1.43506129E-01 4.27130763E-02-5.53344242E-02 7.48623958E-03
 8  2-6.63044020E-02-8.25151094E-02 2.22285282E-01 4.62474695E-02-6.95848355E-02
 8  3 1.27468011E-02-1.59584518E-01 4.31826529E-01 4.57314033E-02 3.56824323E-03
 8  4-3.07989073E-02-1.42935088E-01 3.88975237E-01-5.49327806E-02 2.56078805E-02
 8  5 1.88409125E-02 2.29835909E-02-1.78892007E-02 7.40862172E-02-7.59621873E-02
 8  6 4.55932863E-02 2.79786590E-02 5.36615811E-02 5.57690388E-02 5.57045208E-02
 8  7 1.00814634E-01 1.01031103E-01 9.47469301E-02 9.46978284E-02 9.07557572E-02
 9  1 1.68256382E-02-6.98861045E-02 1.39677905E-01-1.30831301E-01-7.77447874E-03
 9  2-1.45062047E-01-1.42749176E-01 4.21396273E-01-7.20709714E-04-5.89123225E-03
 9  3 3.28973835E-03-2.70775426E-02 8.01712767E-02-9.66957640E-02 1.11401321E-01
 9  4-6.65162422E-03 1.40424312E-01-4.08394181E-01-3.46029060E-02 2.88566950E-02
 9  5 4.29668211E-03 4.20835000E-02-1.32065652E-02 5.34045375E-02-2.00757169E-01
 9  6 1.21431480E-01 8.13608184E-02 1.34854766E-01 1.22404694E-01 1.22194444E-01
 9  7 2.39172723E-02 2.40547205E-02-1.25397976E-01-1.25358522E-01-1.40587771E-01
10  1 1.11792893E-02-4.06911251E-02-1.41382807E-01 4.89024417E-02 5.10570366E-02
10  2 4.90534193E-02 6.97303100E-02-2.25461674E-01 3.40420456E-02-1.32607797E-01
10  3 5.73047960E-02-1.38962776E-01 4.27945729E-01-7.70426395E-02-5.62941341E-02
10  4 8.12527507E-02 8.69098560E-02-2.67673236E-01-1.35402024E-01 2.75382341E-02
10  5 6.78129818E-02 8.48101683E-02-1.48065116E-04 7.59915937E-03 1.14539210E-01
10  6-2.40615006E-01-6.21979795E-03-1.87550794E-01-1.02644940E-01-1.03522397E-01
10  7 1.89338092E-01 1.90147528E-01-1.32318912E-01-1.32375782E-01-1.05504265E-01
11  1-4.18476197E-02 1.94242847E-01-2.77424514E-02-1.40217908E-01 7.53333757E-02
11  2-2.33136836E-01 4.14273523E-04 9.90575287E-03-5.30695109E-02 1.45424729E-02
11  3 1.84184763E-02 3.65235267E-02-1.13394624E-01 9.92200829E-03 6.90775650E-03
11  4-1.17331548E-02-2.70041422E-02 8.35415257E-02 4.17362171E-02-1.57168579E-02
11  5-1.70423572E-02 4.17795418E-01 1.67958260E-02-7.76117861E-02-3.25329959E-01
11  6-4.07785073E-01 3.13157607E-01-1.69506720E-01-8.67792734E-03-1.27972116E-02
11  7-4.40969122E-02-4.27946175E-02 3.87682007E-02 3.83484605E-02 3.81232013E-02
12  1-8.84722641E-02 3.86667440E-01 1.25922452E-01-1.59124267E-01 3.29419429E-02
12  2-1.32705787E-01 8.00271784E-02-2.29096920E-01-2.54529119E-01 1.29532172E-02
12  3 1.55211777E-01-2.26449160E-02 7.19133608E-02-5.31691224E-02-1.02354014E-01
12  4 9.61212704E-02-9.07772938E-03 2.83622511E-02-3.88031272E-04-6.82193250E-02
12  5 4.18241514E-02-6.98904437E-02 2.05537731E-02-1.04432568E-01-2.21825635E-01
12  6 3.23907315E-01 1.08822949E-01 2.89820228E-01-1.93461626E-01-1.89366339E-01
12  7 8.43522722E-02 8.29841967E-02-1.84857166E-02-1.78304331E-02 6.38443184E-02
13  1-2.87960466E-04 2.66484697E-03 6.52016056E-02 7.31376563E-02 1.27951507E-01
13  2-7.58419281E-03-6.32751054E-04 1.46958063E-03 1.48114302E-01 1.30275866E-01
13  3 2.21992923E-01-1.01526147E-04 4.09659523E-04 1.67841402E-01 1.63466506E-01
13  4 2.61677454E-01 2.46617042E-04-7.54777924E-04 1.28798006E-01 1.30109849E-01
13  5 2.05742756E-01 2.99855406E-03 2.37151875E-04-3.31956169E-04 6.51000480E-02
13  6 1.98936263E-02 1.07868885E-01-2.77868569E-03-1.93712052E-01 1.99484745E-01
13  7 2.25920646E-01-2.31266614E-01-1.84573607E-01 1.87306388E-01-4.99881568E-03
14  1-2.12421228E-02 1.07276154E-01-5.07413960E-03 3.39502938E-02 2.25645648E-01
14  2-4.61028447E-02 1.68468662E-02-5.70812122E-02 6.71087764E-02-1.29352217E-01
14  3 1.36923136E-01-1.22749265E-02 4.55966989E-02-2.42510819E-03 1.16663545E-01
14  4-1.65925059E-01-7.29399414E-04 4.24656084E-03-5.51794536E-02 2.30210974E-01
14  5-2.74048961E-01-3.50032392E-02 3.62698172E-03-1.30826028E-02 3.05271232E-01
14  6 1.59263977E-01 4.57443052E-01 4.66172648E-02-1.22204542E-01-2.79939974E-02
14  7-1.11078687E-01-1.01272474E-02 2.20550969E-01 3.82240406E-02-2.89058631E-01
15  1 1.50541384E-02-6.69690781E-02 9.01668606E-02 1.58010145E-01 1.28236851E-01
15  2-5.24718767E-03-1.69008063E-02 5.21265466E-02 9.89647214E-02 1.94171196E-01
15  3-2.36642578E-02 1.10989489E-02-4.15573252E-02-3.50804321E-02-1.71507311E-01
15  4 2.76706926E-02 2.39470546E-03-9.23267106E-03-1.07225192E-01-3.41798619E-01
15  5 6.12937003E-02 2.25788312E-02 1.51569989E-03-8.91070947E-03 2.77024412E-01
15  6 8.88108218E-02 4.94910031E-01-1.00734115E-02 2.94645043E-02 1.80463790E-01
15  7-7.90362725E-03 9.38538345E-02-2.37982005E-02-2.51113400E-01 2.73234370E-01
16  1-3.20515296E-03 1.97462378E-02-9.02944851E-02-3.07885931E-02-5.68518695E-02
16  2-1.60568457E-02 4.10121366E-04-3.96977520E-03-1.31824944E-01-1.53227854E-01
16  3-2.96931239E-01-1.79332283E-04 5.96807635E-04 2.03479522E-02-2.36642925E-02
16  4-1.88302479E-02 2.17221764E-04-1.30901778E-04 1.40297101E-01 1.47326343E-01
16  5 3.00574553E-01-7.72346826E-03 3.79258350E-03-1.89465792E-02 2.26332237E-01
16  6 1.09733378E-01 3.83708351E-01 2.79724367E-02 2.84955321E-01-2.40351370E-01
16  7-1.87342292E-02 5.97013727E-03-2.92736658E-01 2.46544098E-01 1.91908378E-02
17  1 3.49544121E-02-1.63518657E-01-2.47448583E-03-7.92912441E-02 8.16233398E-02
17  2-8.48418087E-03-3.23761595E-02 1.11109428E-01-3.10870642E-02-1.53350368E-01
17  3 9.72814089E-02 1.77470820E-02-7.05930157E-02-4.46287362E-01 2.06246466E-01
17  4 1.29058595E-01 1.86124750E-02-7.87078166E-02 4.58352528E-01-1.93662701E-01
17  5-1.37309238E-01-3.10011474E-02-2.59441012E-02 1.40852329E-01 1.98028029E-01
17  6-4.32310398E-02-2.76766825E-02-9.86736774E-02-1.40987759E-02-3.16249950E-02
17  7 9.73177139E-02 1.28646608E-01 9.93468271E-02 1.39314983E-01 1.74808659E-01
18  1 1.24829798E-02-6.70205172E-02 1.07444762E-01 1.74473635E-01-1.49388100E-01
18  2 5.81230935E-02 2.58259362E-02-9.90800361E-02-4.09614673E-02 3.44686189E-01
18  3-1.69106159E-01 7.24187869E-03-3.76146429E-02-1.37441913E-01-3.19149761E-01
18  4 2.41819599E-01 7.21871293E-03-3.14037200E-02 1.33007644E-01 2.16602713E-01
18  5-1.87057788E-01 6.07331559E-02 1.39023305E-02-8.34598786E-02-1.00065077E-01
18  6-6.87328785E-03 1.12756588E-01 1.38533771E-02 9.85152888E-02 1.14396485E-01
18  7 1.94701038E-01 2.40419329E-01 1.59661292E-01 1.94236063E-01-2.73731227E-01
19  1 5.17099957E-04-1.24984867E-03-7.70717252E-02-5.30072138E-02-1.01890689E-01
19  2-6.73531891E-04 9.49241750E-04-4.97388586E-03-9.71604400E-02-8.92330600E-02
19  3-1.84590896E-01 1.07345565E-03-5.02633412E-03 1.77132235E-01 1.82337913E-01
19  4 3.45051581E-01 1.66369335E-03-6.86318296E-03-1.02112028E-01-1.20180928E-01
19  5-2.19654507E-01-2.36698550E-03 1.29715600E-03-7.17322839E-03 6.17396037E-02
19  6 3.09134025E-02 1.04808557E-01 9.81627839E-03 2.14564107E-01-1.91052929E-01
19  7 3.85607758E-01-3.49026175E-01 2.59272522E-01-2.32399968E-01-6.93042726E-03
20  1 8.08579298E-02-4.29013615E-01 5.18122587E-01 3.46924457E-01-3.61994450E-01
20  2 1.89858087E-01-3.12290291E-02 1.42082383E-01-3.16135140E-01-2.97475326E-02
20  3 1.76690638E-01-1.78035652E-02 7.83222089E-02 2.93637536E-02 1.36922753E-01
20  4-9.16719852E-02-8.73647240E-03 3.49114199E-02-3.61764301E-02 8.30825625E-03
20  5 2.06431780E-02 1.08639948E-01-1.42757339E-02 5.26439868E-02-2.56152146E-03
20  6-1.07613591E-01 1.57820577E-01-1.64845846E-01-1.46510589E-01-2.26167720E-01
20  7-6.46161869E-02-8.39633731E-02-1.76710786E-02-1.74256886E-02 8.77320980E-03
21  1 6.35264607E-03-3.02737401E-02 4.37897034E-01 1.38659256E-01 7.61124440E-01
21  2-1.07109045E-01-7.79644366E-03 3.73617637E-02-1.41736023E-01 2.88184133E-02
21  3-8.34137863E-02 1.11896330E-02-4.58857860E-02 4.88278521E-02-9.17243728E-02
21  4 4.27125000E-02-6.36472829E-03 2.68402446E-02-4.14507980E-02 4.26823432E-02
21  5 2.19671040E-02-3.57934771E-02-3.52087661E-02 2.05345982E-01 3.51301819E-02
21  6-8.85400906E-02-2.82421890E-01-1.20643848E-01 2.43899887E-01-1.97742927E-01
21  7 3.93598608E-02-3.13206331E-02-6.39640645E-04 9.76466124E-03-4.13344541E-02
22  1-5.16330703E-02 2.62349674E-01-5.06537711E-02 6.41715741E-01 1.18878552E-01
22  2 1.89899650E-01 3.38583833E-02-1.57187945E-01 2.92120716E-01-2.07286826E-01
22  3-1.07929820E-01-2.14251949E-02 8.69793411E-02-9.00818370E-02 1.84135368E-01
22  4-5.09833446E-02 1.69866514E-02-7.21179768E-02 1.17306150E-01-7.27844612E-02
22  5-2.06535251E-02 7.08718821E-02 8.86289189E-02-5.04318917E-01-4.79363226E-01
22  6 6.65587772E-02 6.61423074E-02 2.88386405E-01 8.75934742E-02-8.90228049E-02
22  7 2.26334097E-02-8.16947141E-04-1.02926866E-02-5.50701715E-03 8.79146030E-02
23  1-5.73545458E-02 3.62301915E-01 3.61030436E-02 1.26701627E-01-1.22431519E-01
23  2-2.93112289E-01 1.68452326E-02-7.23186315E-02 1.84654235E-01-3.68386548E-02
23  3-1.01147664E-01-6.92678169E-03 3.30494513E-02 5.10782051E-02 1.30586839E-02
23  4-4.16183654E-02 1.27206645E-02-6.97020184E-02 7.06671163E-02-4.70205055E-03
23  5-4.24850115E-02-8.95948283E-01-1.36306806E-01 9.16720510E-01-4.60066360E-01
23  6-2.59747353E-02 2.87243486E-01-5.95849650E-01-4.26008182E-02-2.84764378E-02
23  7 3.97617162E-02 3.65523171E-02-1.15501525E-02-1.03038881E-02 4.31678899E-02
24  1-3.95134999E-02 2.11506999E-01 3.34297755E-01-2.16205488E-01-8.37932692E-02
24  2 1.97173738E-01 3.42243062E-02-1.50378058E-01 4.21867445E-01-1.14187070E-01
24  3-1.98197602E-01 2.33521141E-03-2.83522961E-02 2.81760560E-01-2.81119145E-02
24  4-1.57080322E-01 3.82917883E-02-2.19066593E-01 2.40648980E-01 3.59352975E-02
24  5-1.71022444E-01 6.40158418E-01-9.87292467E-04-6.38798093E-03-1.50657294E-02
24  6 7.12085317E-01-1.29262115E-01-6.93110224E-01-9.76814314E-02-9.21698766E-02
24  7 1.80631159E-01 1.81792804E-01-6.40843126E-02-6.52226559E-02 1.68939394E-01
25  1-6.52751391E-05 5.95002061E-04-2.95878529E-02-2.94858221E-02-4.91375698E-02
25  2-1.31354709E-03-3.63593551E-06 3.24119388E-05 2.01145295E-01 1.94029043E-01
25  3 3.21776770E-01 2.73537975E-04-1.73395422E-03 3.22391997E-01 3.10108406E-01
25  4 5.13631288E-01 5.07385495E-05-3.49287528E-04 2.81373734E-01 2.71689980E-01
25  5 4.49703256E-01-5.28364014E-03-7.96273945E-04 5.17277815E-03 2.58055304E-03
25  6 1.01564754E-03 6.95026280E-03-1.86392210E-03 3.61199702E-01-3.62340607E-01
25  7-6.09005413E-01 6.12861425E-01 5.08273534E-01-5.09874605E-01 1.75934093E-03
26  1 1.68328593E-03 3.73355818E-03-1.97297527E-02-3.21208583E-02 3.22764698E-02
26  2-1.54823381E-01 2.94011789E-02-1.54639679E-01-8.91950498E-02 5.76466164E-01
26  3-2.91207877E-01-2.14782990E-03-1.07790440E-02 4.77364852E-02 5.45949671E-01
26  4-3.59420521E-01-9.35244156E-03 5.29488363E-02 7.13795267E-02 5.70686252E-01
26  5-3.88964606E-01-8.39090127E-02 1.21935484E-03-7.17682965E-03 1.14584427E-01
26  6-2.00063927E-01-3.03363215E-02 2.34925666E-01-1.59380823E-01-1.58381269E-01
26  7 3.18357302E-01 3.15267247E-01-3.65599359E-01-3.62871705E-01 6.57420652E-01
27  1-8.46583975E-03 7.07168076E-02 1.33001091E-01-2.70726832E-02-6.60938590E-02
27  2-1.98573690E-01-8.77418347E-02 5.49262112E-01 2.63484236E-01-5.40481109E-02
27  3-1.30399003E-01-4.85401506E-02 2.87326983E-01 6.11194715E-01-4.05805011E-01
27  4-1.38683146E-01 2.86817368E-02-1.42546909E-01 6.92854958E-01-3.38401930E-01
27  5-2.29748937E-01-1.42938016E-01 7.12195371E-03-5.14951068E-02 1.98126667E-01
27  6-3.98437332E-01-3.01930377E-02 4.53418966E-01-3.57708146E-01-3.59794872E-01
27  7 3.43957693E-02 3.34106609E-02-1.30825539E-01-1.29796317E-01-2.73890668E-01
28  1 1.21975717E-02-7.95449157E-02-2.40622260E-01 5.44477863E-02 1.18241973E-01
28  2 3.38377606E-02 1.73251696E-03-1.92342286E-02-1.65838067E-01 4.44960508E-01
28  3-1.65200037E-01-1.28393927E-01 8.04523699E-01-2.72682670E-01 1.38349760E-01
28  4 8.72685957E-02-1.43300144E-01 9.15173070E-01 3.77878019E-01-2.04935869E-01
28  5-1.09373395E-01 1.21245536E-01-3.77124905E-03 3.49638197E-02-1.02112797E-01
28  6 2.94552135E-01-1.71798393E-02-2.92571851E-01-8.22448259E-02-8.01848136E-02
28  7-4.17874545E-01-4.17289541E-01-4.72367038E-01-4.76325886E-01-5.66831149E-01
29  1-1.51191292E-04 9.69487632E-04 5.25113144E-02 5.29987538E-02 8.54101670E-02
29  2-2.19431314E-03-3.17825394E-04 2.13903544E-03-3.46352974E-01-3.33614944E-01
29  3-5.57742037E-01 4.56853509E-05-2.92827866E-04-1.06149950E-01-1.01489738E-01
29  4-1.68697869E-01 5.31104254E-04-3.44539145E-03 3.79341450E-01 3.66844605E-01
29  5 6.12926018E-01 3.84901184E-03 7.97233998E-04-5.02458360E-03-3.80511143E-03
29  6-5.16866574E-03-1.07606858E-02 4.90319731E-03-5.85659562E-01 5.82706911E-01
29  7 1.64778931E-01-1.65254357E-01 6.24920607E-01-6.19798352E-01 1.24048841E-03
30  1-1.01652411E-02 8.23368135E-02-5.74223206E-02 3.84562030E-02 1.16319414E-02
30  2-2.01169593E-01-1.19044899E-01 7.71741398E-01 3.64616104E-01 4.32241535E-01
30  3-4.84141336E-01-3.17107993E-02 2.10073426E-01-3.46455934E-01 1.02011720E-01
30  4 1.57302301E-01 6.41781092E-02-4.19047896E-01-4.00801678E-01-5.92529805E-02
30  5 2.81928193E-01 9.84412074E-02-4.30074104E-03 3.64753991E-02 8.42938144E-02
30  6 7.62300174E-02-8.09468942E-02-2.98470813E-02-6.95281108E-01-6.98507218E-01
30  7-2.07807900E-01-2.05051824E-01 4.29184833E-01 4.33107096E-01 8.78603259E-02
31  1-9.44246693E-03 6.22398511E-02 1.34939255E-01-1.36631575E-02-7.63959250E-02
31  2 2.73746061E-02-9.26019199E-02 5.93131144E-01 4.00220934E-01-4.54828165E-01
31  3 2.29787808E-02 1.06985292E-01-6.31455677E-01-4.02988600E-01-4.19643993E-01
31  4 5.02665611E-01-1.31592926E-01 8.32594406E-01-1.65510970E-01 5.47065702E-01
31  5-2.24636219E-01-2.07660854E-02 1.67867672E-03-1.63471069E-02 1.87291205E-02
31  6-7.24857382E-02 1.26443684E-02 6.47897030E-02-2.18865880E-01-2.18455596E-01
31  7-7.85997370E-02-7.88841467E-02-4.88481579E-01-4.88813079E-01 1.72282602E-01
32  1-1.80960401E-03 7.95111887E-03 3.26810934E-02-2.54372697E-02-5.54609507E-03
32  2 2.32044767E-02 4.14257537E-02-2.49800477E-01-8.31114116E-02-3.28866729E-02
32  3 7.46535163E-02-1.69592368E-01 1.06942693E+00-2.28371186E-02-4.17072661E-01
32  4 2.62343426E-01 1.30773524E-01-8.22957117E-01 1.69449017E-01 4.13244316E-01
32  5-3.51800968E-01-7.13329096E-03 1.08648504E-03-9.13950205E-03 7.58190633E-04
32  6-2.06708572E-02 6.95141742E-03 1.72308064E-02 1.73879322E-01 1.70671451E-01
32  7-6.45536147E-01-6.47059596E-01 8.68927998E-02 8.51911873E-02 7.63106028E-01
33  1-1.10805137E-04 8.32674720E-04 5.31952691E-02 5.86276195E-02 9.06464476E-02
33  2-4.50559209E-03-2.77523031E-04 1.51506487E-03-3.60780273E-01-3.45427485E-01
33  3-5.72183905E-01-1.97837952E-04 1.25906654E-03 4.17617325E-01 3.98477427E-01
33  4 6.68717738E-01 2.57682692E-04-1.62925712E-03-2.32550619E-01-2.23303454E-01
33  5-3.76012714E-01 3.48695288E-03 5.48551889E-04-3.19174136E-03-4.31762231E-03
33  6-3.14323054E-03-1.06514742E-02 2.56746688E-03-4.91285275E-01 4.93450252E-01
33  7-5.77922881E-01 5.75581451E-01-3.03979020E-01 3.03229324E-01 1.96890265E-03
34  1 6.28890183E-02-4.06509820E-01-6.69426143E-01 2.86800382E-01 2.50226201E-01
34  2 1.37339802E-01-1.63968065E-01 9.51263426E-01-4.66067315E-01 2.48373044E-03
34  3 2.91356946E-01 6.03373343E-02-3.80397549E-01 3.76563012E-01-3.25405504E-01
34  4-4.33069344E-02 4.18775083E-02-2.75171665E-01 9.30085148E-02 1.76680557E-01
34  5-1.61932752E-01 5.13815508E-02 6.84262728E-03-2.45581362E-02-2.36037016E-01
34  6 3.49295361E-01 3.55540834E-02-3.24397276E-01-2.26361684E-01-2.28926872E-01
34  7 1.86868565E-01 1.83051480E-01 4.93430441E-03 3.04214016E-03 2.60653999E-01
35  1 6.87161032E-02-5.20897924E-01 1.11186875E-01-6.38366471E-01 3.19761332E-01
35  2 1.36081240E+00-9.56433412E-03 7.35778666E-02 1.23945423E-01 9.31122952E-02
35  3-1.39685505E-01-7.49620697E-03 5.49639530E-02 7.44112295E-03 2.97397823E-02
35  4-1.84829216E-02 7.93909019E-03-5.11539359E-02 1.34040653E-03-2.56518810E-02
35  5 1.33575901E-02-3.69497754E-01 3.50929476E-02-2.91158228E-01-4.70296077E-01
35  6-2.15407399E-01 4.01121986E-01 9.76964926E-03-1.60668511E-01-1.54448662E-01
35  7-7.13287250E-03-3.18936689E-03 3.22310698E-02 3.30693931E-02-2.64623186E-03
 $END   
 POPULATION ANALYSIS
O            8.45656  -0.45656   8.40458  -0.40458
H            0.62967   0.37033   0.72233   0.27767
C            6.03511  -0.03511   5.99810   0.00190
C            6.10023  -0.10023   6.03980  -0.03980
C            6.17502  -0.17502   6.08765  -0.08765
H            0.69276   0.30724   0.76492   0.23508
O            8.32095  -0.32095   8.14784  -0.14784
H            0.84296   0.15704   0.89541   0.10459
H            0.99117   0.00883   1.01638  -0.01638
H            0.99047   0.00953   1.01591  -0.01591
H            0.95636   0.04364   0.98504   0.01496
H            0.95732   0.04268   0.98579   0.01421
H            0.94949   0.05051   0.97791   0.02209
H            0.94938   0.05062   0.97781   0.02219
H            0.95255   0.04745   0.98053   0.01947
 MOMENTS AT POINT    1 X,Y,Z= -6.339557  0.850950  0.181690
 DIPOLE      -2.862653  2.241894  0.393305
 $GRAD  
E=     -265.3515194220  GMAX=   0.4507984  GRMS=   0.1147155
O            8.   -3.5209944537E-01    3.0512643174E-01    5.8211942050E-02
H            1.   -1.4870248456E-01    4.4444811145E-02    8.4884158136E-02
C            6.    1.6381168172E-02    1.6092231503E-02   -1.2874405383E-02
C            6.   -1.0775755525E-02    3.2803799348E-03    4.7018762189E-03
C            6.   -2.7876743126E-03    1.0043449201E-02   -4.3520183026E-03
H            1.    1.4482904503E-02   -1.1822618015E-02   -2.8397419471E-03
