 $DATA  
Title                                                                           
C1       0
 5  9 1.26538875E-02-1.03457421E-03 1.51200592E-02 3.99534775E-03 1.21529414E-01
 5 10-1.35083755E-03 5.16137605E-02-2.02368381E-03
 6  1 8.66838484E-02-1.91833557E-01-7.39335053E-03-4.40264209E-02 3.64533178E-02
 6  2-1.98672168E-01-4.05434636E-03-2.84462101E-02 1.22439185E-02-1.86260454E-01
 6  3 4.05910881E-01-1.22065027E-01 1.28390955E-02-2.80409572E-02 4.25918271E-01
 6  4-6.48539703E-02 1.63071422E-02-1.73451686E-02 1.57247522E-02-3.01478798E-02
 6  5 4.55381817E-02 2.90243790E-02 1.31923368E-02-7.75911131E-03-3.90373746E-03
 6  6-1.39423889E-02 7.14415990E-03-6.82640880E-02 1.31834286E-01 4.95780703E-02
 6  7-8.41638314E-02 2.56317601E-02 5.16892478E-02-1.54076563E-02 1.37638037E-02
 6  8-6.76399640E-03-6.26594233E-03-1.03444573E-03-3.79176018E-03-3.07891419E-03
 6  9 2.16503431E-02 4.55573635E-03 2.22539706E-02-4.20998790E-03-6.38377738E-02
 6 10 1.00905566E-03 1.22264347E-01-6.92306067E-03
 7  1 5.66821490E-02-1.26198518E-01 5.72141565E-02 5.22724778E-02 1.01929927E-01
 7  2-1.72280425E-01 1.62538876E-02 1.32480221E-02 3.96494345E-02 5.96245784E-02
 7  3-1.33497964E-01 1.27505815E-02 9.71002390E-02-6.81379838E-03-1.71554198E-01
 7  4 1.11707282E-02 3.06413161E-02 7.58453310E-04-1.41138924E-01 2.79537685E-01
 7  5 7.39806925E-02 4.25404443E-02-6.81132791E-03 2.57546791E-01 1.29051709E-02
 7  6 1.35537877E-02-7.45723639E-03-1.26424514E-01 2.51409188E-01-8.48378505E-02
 7  7 5.13539680E-02 1.85522739E-02 2.18263391E-01-1.46840371E-02 1.07170155E-02
 7  8 1.02893635E-04 9.26106565E-02 1.59322623E-02 9.05873334E-02 1.70351894E-02
 7  9 8.48658571E-02 1.75799294E-02 7.78480692E-02 1.15090289E-02-9.02331450E-02
 7 10-2.39427007E-02-7.84789427E-02-2.23443545E-02
 8  1-2.26837992E-02 5.17817787E-02-6.88902308E-02-9.44241343E-02-1.91170072E-01
 8  2 7.73601780E-02-2.56033306E-02-3.62661596E-02-8.10690261E-02 2.95141473E-02
 8  3-6.49439329E-02 3.34223429E-02 1.81860179E-01-5.11145497E-02-1.02446595E-01
 8  4 2.22674008E-02 7.36697899E-02-2.19739150E-02 1.04853301E-01-2.09212172E-01
 8  5 1.02127904E-01 2.36801411E-02-8.46860396E-02-2.59769692E-01 1.64097357E-03
 8  6 1.00068116E-02-2.02992887E-02-1.20746856E-01 2.41297482E-01 9.57393085E-02
 8  7 3.73907005E-02-6.65761995E-02 2.83725137E-01-5.77569632E-03 7.97207110E-03
 8  8-1.59546230E-02-8.73834241E-02-3.48273512E-02-1.12575363E-01-3.65813628E-02
 8  9 1.16055065E-01 4.55183802E-02 1.18885524E-01 4.38757734E-02 1.24754031E-01
 8 10 5.29919762E-02-1.08517495E-01-3.77645140E-02
 9  1-4.03020686E-02 9.21700806E-02 1.20895772E-01 3.68127203E-02 3.15557694E-01
 9  2 1.51738342E-01 5.95646276E-02 1.52021330E-02 1.55416212E-01 5.30140218E-03
 9  3-1.12147736E-02 3.14021541E-02 2.39765641E-01-2.91601592E-02-2.36254065E-02
 9  4 1.32346975E-02 1.16183149E-01-9.86717771E-03 2.89532967E-02-4.81828547E-02
 9  5-2.54812926E-02-2.76545852E-01 1.03638746E-01-7.90481175E-02-4.41947573E-03
 9  6-9.77690873E-02 7.52330214E-02-1.42565335E-02 3.31598218E-02 1.53377244E-01
 9  7-9.49381880E-02 4.70536263E-02 5.34344617E-02 4.53816452E-02-2.54229347E-02
 9  8 9.18368217E-03-1.53657717E-01-9.16885016E-02 2.90576553E-02 5.03806294E-03
 9  9 1.95230232E-02 6.72055329E-03-2.02825825E-02-2.73229448E-02-1.75439354E-01
 9 10-1.02603632E-01-1.19727428E-01-4.99325874E-02
10  1-4.85216972E-03 1.34297355E-02-1.93245148E-01-3.89378776E-02-9.51027390E-02
10  2 7.30018365E-03-1.16982304E-01-1.60260820E-02-4.41734476E-02-3.89274724E-02
10  3 8.96204441E-02 1.28326281E-01 2.14405395E-01 4.79409528E-02 1.38205379E-01
10  4 6.73970202E-02 1.02839572E-01 2.58381629E-02-1.60485656E-02 3.09296460E-02
10  5-1.00769265E-01 1.72383623E-01 1.81487642E-01 5.81302798E-02-3.79457685E-02
10  6 6.44059255E-02 6.13942204E-02 2.46120028E-02-4.24995810E-02 2.07743601E-01
10  7 4.66820668E-02 1.93521759E-01-6.86967111E-02 1.02993608E-01 4.89957390E-02
10  8 9.32831135E-02 9.75308409E-02 6.43805534E-02 1.05724129E-01 6.87699758E-02
10  9 8.08792193E-02 3.61509804E-02-1.31683017E-01-7.18044787E-02 8.59879195E-02
10 10 4.57888659E-02-1.27897234E-01-6.87644896E-02
11  1-1.20792921E-02 2.61066044E-02 3.52301300E-02-2.18896550E-01-1.14188092E-01
11  2 4.20651475E-02 2.61638982E-02-1.27026923E-01-6.34865504E-02 2.90956957E-02
11  3-6.63821442E-02-1.19608724E-01-6.71729180E-02 1.27616390E-01-1.07411338E-01
11  4-6.74541526E-02-2.77235283E-02 7.56822347E-02 1.90917658E-03-7.33538126E-03
11  5 3.19299065E-01-4.90354676E-02 1.45589701E-01-5.69928935E-03 1.34451315E-01
11  6-4.91548023E-02 9.47489199E-02-1.50554300E-02 2.73017414E-02-1.36659766E-01
11  7 4.08777492E-02 2.43176294E-01 3.83238660E-02-6.79303684E-02 7.20674508E-03
11  8 8.33999625E-02-1.41520456E-01-8.57995852E-02 9.21379408E-02 4.36275339E-02
11  9 4.11810846E-02 3.48922606E-02-1.16650055E-01-9.40375682E-02 6.46193800E-02
11 10 4.08064265E-02 6.76223167E-02 4.82753868E-02
12  1-4.14087164E-02 9.38060154E-02-6.58601255E-02-8.83049159E-02 1.81315138E-01
12  2 1.61515139E-01-4.59945659E-02-5.47203109E-02 1.07402101E-01-1.54046335E-03
12  3 3.11827667E-03 6.98579152E-02-3.05687685E-01 5.21723731E-02-6.09708069E-03
12  4 4.59393718E-02-1.59372957E-01 2.61797918E-02 2.88272165E-02-5.93208185E-02
12  5-7.32779482E-02 1.08246630E-02 1.08803364E-01-8.17704996E-02-3.16294338E-02
12  6-5.58435886E-03 7.75267956E-02-1.62726060E-02 2.44662484E-02 9.98768388E-02
12  7 3.47029950E-01-9.64434019E-02 6.67487873E-02 3.93339382E-02 1.54555852E-01
12  8-3.66456387E-02-2.04581955E-02 1.27650050E-03 2.98855480E-02 1.68412677E-02
12  9 2.01694465E-01 1.39834976E-01 7.84714673E-02 5.35620480E-02-7.86988996E-02
12 10-4.57839026E-02 1.32944385E-01 1.12015652E-01
13  1-8.38516793E-03 1.94123739E-02-1.33881392E-01-2.10412167E-01-3.26558568E-02
13  2 1.18911767E-02-7.71268229E-02-1.38083338E-01-1.57133021E-02 1.92176018E-02
13  3-4.18171342E-02-6.55627220E-02 1.12752425E-02-1.90227365E-01-7.93873484E-02
13  4-3.50768895E-02 7.40471307E-03-1.18249928E-01-3.63231730E-03 8.20577390E-03
13  5 2.89644004E-03 6.61840663E-02 3.08724973E-01 9.23386126E-04-2.75381093E-02
13  6 1.42460370E-02 1.70540105E-01-6.96657990E-04-5.50039552E-03 1.21409216E-02
13  7-1.64212662E-01-2.44836702E-01 3.24016447E-02-3.10652595E-02-8.62514092E-02
13  8-1.17740793E-01-8.22315881E-03-5.63829519E-03 2.04808101E-01 1.39292316E-01
13  9-1.33051347E-01-9.20666242E-02 1.58070899E-01 1.24152144E-01 4.74370077E-02
13 10 6.05995508E-02 3.07350952E-03 7.11766898E-03
14  1 5.66740163E-02-1.26289958E-01 1.60708758E-01 2.92301746E-01-2.51948480E-01
14  2-2.24447775E-01 1.20192300E-01 2.16106265E-01-1.55208854E-01-2.43703395E-02
14  3 5.58924881E-02 2.29785814E-01-8.99862185E-02 7.67342183E-03 7.18797773E-02
14  4 1.55831421E-01-8.68730358E-02 1.46438675E-02-1.84569378E-02 4.18213489E-02
14  5 1.49838771E-02-2.17878218E-01 1.59269298E-01 5.42799583E-02 3.69101051E-02
14  6-1.90789368E-02-1.00324365E-03 1.77129484E-02-3.78628956E-02 3.64305564E-02
14  7 9.62450687E-02-8.83492415E-02-7.51602022E-02 8.76299173E-02-6.98094400E-03
14  8-1.70252050E-02-1.56829004E-01-1.93298670E-01 1.62889495E-01 1.81996631E-01
14  9 2.89178121E-02 3.00237827E-02 5.35686198E-02 9.29916451E-02 1.32739136E-01
14 10 9.46451211E-02-2.94482772E-02-3.94636761E-02
15  1-2.72719101E-02 6.16382549E-02 1.90593299E-01-2.96697709E-01 4.30559036E-02
15  2 1.15630237E-01 1.31975192E-01-2.13549591E-01 3.20506388E-02-5.99632588E-02
15  3 1.37425743E-01 4.37450855E-01 1.67983941E-02 2.50567106E-02 2.15519564E-01
15  4 3.08582176E-01 9.12115925E-03 2.15140977E-02-1.94728289E-02 3.77774845E-02
15  5 1.38980133E-01 7.65615314E-02-6.81640332E-02 1.22183628E-01 9.51339345E-02
15  6 5.34782042E-02-5.48691256E-02 2.21979818E-02-5.14068951E-02-1.54841073E-01
15  7 2.44034634E-02-5.65539870E-02-7.05734786E-02-4.14730345E-03-6.04262275E-03
15  8-3.88393796E-02 3.67796455E-02 1.40785041E-02-2.56720552E-02-2.03369660E-02
15  9-9.90600556E-02-9.07288656E-02 1.84314247E-02 2.89994197E-02-5.48068652E-02
15 10-4.15436971E-02-1.35159616E-01-3.59961109E-02
16  1 5.62096625E-03-2.22947574E-02 4.61555867E-01-1.56651225E-01-1.30607914E-01
16  2 2.72744504E-02 3.68487618E-01-1.07468290E-01-9.32614399E-02 2.55135791E-02
16  3-5.40604679E-02-1.14583414E-01 1.18298920E-02-2.29201709E-01-1.28779040E-01
16  4-8.03268766E-02 2.91281300E-02-1.66740154E-01 1.78362693E-03-3.16349699E-03
16  5-1.50853614E-01 5.92835729E-02 2.27519393E-02-2.00391103E-02-4.54338160E-03
16  6 6.69819067E-02 4.21844488E-02 2.15302522E-02-4.37194216E-02 2.37347720E-01
16  7 3.22186471E-02 4.28163782E-02-1.40833215E-01 7.19880712E-02-5.02279825E-02
16  8-6.33594714E-02 1.18441225E-01 1.29771087E-01 5.04345154E-03-1.78525971E-02
16  9 1.13544615E-01 1.88907859E-01-8.10262815E-02-9.75842712E-02 3.71293054E-03
16 10 5.40385236E-03 5.87017392E-02 9.56261605E-02
17  1 6.42843715E-03-9.39087226E-03 1.63985269E-01-7.86180043E-02-4.52508157E-02
17  2-6.74598688E-02 1.22524954E-01-7.52044848E-02-4.13549372E-02 2.68348184E-03
17  3-8.77739933E-03-1.19036827E-01 1.22618678E-01 5.43257039E-01 3.29183738E-03
17  4-9.64733142E-02 1.08068470E-01 4.20745317E-01 1.72841058E-02-4.73891324E-02
17  5-1.57499164E-01 2.62301433E-02 5.13876629E-02-8.95535043E-02-4.87069691E-02
17  6-7.79368032E-02-3.05528721E-03 1.00906351E-02-1.95932403E-02 8.71609112E-02
17  7-2.65287948E-02-1.57192195E-01-8.85931387E-02 2.67019820E-02 3.20389159E-02
17  8-2.12672633E-02 6.72451971E-02 1.32842883E-01 2.39609812E-02 8.20297403E-02
17  9-4.72006607E-02-6.00174112E-02 1.50130137E-01 2.15540350E-01 9.48429339E-03
17 10 1.74763059E-02 4.90239898E-03 2.40007457E-02
18  1 7.72142928E-02-1.43054229E-01-3.55909992E-02-8.61885738E-02 2.40033294E-01
18  2-8.88578317E-01-4.39570402E-02-1.43585389E-01 3.89185295E-01 2.62909979E-02
18  3-5.62695697E-02 1.13028229E-01 2.84298521E-02-2.62544548E-02-2.58821306E-01
18  4 1.53803497E-01 6.51895000E-02-4.79920113E-02 1.10599280E-02 4.23372133E-03
18  5-3.20028109E-04-1.84231213E-01-4.82932047E-02-3.24700262E-01-2.40435415E-02
18  6-3.85263081E-01-1.49628914E-01 2.18580846E-02-1.82258142E-02 3.48664333E-03
18  7-6.73651400E-02 1.16638270E-01-3.67751755E-01-2.08794276E-02-8.66616015E-02
18  8 2.79285890E-01 2.53603726E-02 4.68245145E-01-2.20473490E-02 1.14248677E-01
18  9 4.29077034E-02 2.23048142E-01-2.86426356E-02 4.00300986E-01 1.16534485E-01
18 10 1.12437641E+00 2.92824674E-02 3.48089899E-01
19  1-1.87203674E-02 4.11676606E-02 1.12465173E-01 1.44489631E-02 1.00129897E-01
19  2 1.55044975E-01 1.53346472E-01 1.32856145E-01 1.81061840E-01-8.31416676E-02
19  3 1.38897028E-01-2.08080332E-01-4.87720920E-02-6.69876990E-02 1.05040226E+00
19  4-3.59519060E-01-3.06012051E-03-1.11473268E-01 6.16503681E-02-9.08067802E-02
19  5 4.65246737E-02-3.93173948E-02 2.16710535E-02-1.02724303E+00 2.49120729E-01
19  6-5.36606244E-02 5.48617288E-02 6.61456201E-02-1.15536982E-01-1.56868938E-01
19  7 7.36871329E-02 2.21540871E-04-8.78555826E-01-5.71921591E-01 1.54500040E-01
19  8-6.06375261E-03-3.20427726E-02 5.80538117E-01 3.30578820E-02 3.83538037E-01
19  9 2.31629812E-02 6.19709591E-01 2.54543882E-03 4.08975027E-01 2.38020430E-02
19 10 2.70540789E-01-1.44715628E-01-1.02611653E+00
20  1 4.23808782E-02-5.58221166E-02 8.51625348E-02-1.33084128E-01 9.73573475E-02
20  2-6.46644499E-01 7.45852959E-02-2.35572518E-01 1.22823432E-01-4.00404138E-02
20  3 8.44856522E-02-1.10904663E-01-5.32499317E-02 1.46458162E-02 4.54333644E-01
20  4-2.09573495E-01-8.77991346E-02 8.94347263E-03-7.93829214E-02 1.19655699E-01
20  5-1.67619264E-01 1.25181878E-02 9.39131451E-02 1.17584811E+00-4.10971262E-01
20  6-5.76952009E-02 3.29391635E-01-5.17321254E-02 6.87341250E-02 2.90710475E-02
20  7 1.99673473E-01-6.72374651E-02 9.82753677E-01 4.06155875E-02 4.97242484E-01
20  8-2.67890746E-01-3.68484981E-02-7.88343608E-01-1.17601271E-02-8.55407431E-01
20  9 1.25520226E-02-7.81610573E-01-3.79665398E-02-6.84314027E-01 1.02556455E-01
20 10 6.88247681E-01-4.53567149E-02-5.25092708E-01
21  1-2.60784084E-02 5.38826404E-02 4.95130296E-02 1.15625657E-01 5.55406908E-02
21  2 2.86575927E-01 1.11694986E-01 2.12865554E-01 6.66192884E-02 6.33136437E-03
21  3-1.47909106E-02-1.70624458E-02-1.89226213E-02-8.14404260E-05-5.30488056E-02
21  4-2.13774614E-02-4.85237745E-02-6.51885308E-02-4.21942577E-02 4.24323213E-02
21  5 1.05242385E-01 1.18426340E-01 2.53380257E-01 8.65316363E-01 3.86307274E-01
21  6 3.43470728E-01 6.28497462E-01 5.40199095E-02-4.94623485E-02 9.01494183E-02
21  7-1.99249392E-03 2.39195071E-01-9.98685740E-01 2.83311197E-01-2.92202433E-02
21  8 5.65071231E-01 1.40666843E-02-1.11053178E-01-1.04191203E-01-1.30310964E+00
21  9-4.87456957E-02-1.92846081E-01 9.95300511E-02 1.36414603E+00-7.48649772E-05
21 10 1.24945562E-01 8.89015447E-03 2.06260335E-03
22  1-1.39479536E-02 3.56403554E-02 5.74089145E-02 1.05222694E-01-2.00852144E-02
22  2 1.12195966E-01 1.59614112E-02 1.81169858E-01-4.18919934E-02 2.83151846E-03
22  3-1.78618661E-02 3.78953940E-02-3.29973275E-02-3.34793946E-02 6.98487101E-02
22  4-1.94639244E-02-4.17917772E-02-4.93402290E-02 7.43848087E-02-9.78809449E-02
22  5 1.79375735E-01-1.63244092E-01 1.51829446E-01-1.17137500E+00 4.34812518E-01
22  6-7.07588403E-01 4.08120750E-01-7.36264391E-02 1.03504659E-01 9.86163432E-02
22  7 1.60668147E-01 3.47969280E-02 1.18952884E+00 2.10051035E-01 7.59196660E-01
22  8 7.59486191E-03 6.64639673E-02 1.64700502E+00-1.42829945E-02-1.70198216E-01
22  9-8.14622920E-02-1.39660792E+00 4.79536214E-03-3.52528095E-01 2.43806819E-02
22 10-2.82011890E-02 6.46411096E-03 2.18728917E-02
23  1-1.70969575E-02 3.38135916E-02 8.28782010E-02 1.12700653E-01 1.15253327E-01
23  2 1.55919453E-01 1.66071299E-01 1.37268184E-01 2.67449654E-01-1.10415600E-02
23  3 2.07245365E-02-5.98796371E-02 1.98661920E-01-8.48125924E-02 1.08709012E-01
23  4-9.90207989E-02 3.31979370E-01-1.62942729E-01 3.76798506E-02-7.67416604E-02
23  5-1.48969953E-02 2.55592649E-01-1.64328183E-01-4.68290870E-01-6.38887851E-02
23  6 5.86651366E-01-7.25127669E-01 1.77044615E-02-2.96852526E-02 5.86715302E-02
23  7 2.65154007E-01 1.03934201E-01-1.89983041E-01 1.13578737E-01 7.28486545E-01
23  8 4.73349238E-01-7.94491660E-02-8.26437352E-01 5.17941701E-02 1.15572607E+00
23  9-8.65162761E-02-1.02967679E+00-2.50073199E-03 6.03816937E-01 4.68485184E-03
23 10 2.49139873E-01 5.02328361E-02 5.26965440E-01
24  1 1.86339310E-02-5.53100690E-03-4.45281488E-02-2.19753985E-01-1.36897125E-01
24  2-4.15539691E-01-1.85892955E-01-4.05673591E-01-2.60606823E-01 8.04239111E-03
24  3-1.02143916E-02-2.91404320E-02-2.58863837E-01-3.18290110E-02-9.31784040E-02
24  4-4.81934678E-02-5.11379532E-01-4.68729356E-02-2.91583389E-02 4.53320824E-02
24  5-1.11212059E-01-1.41785745E-01-2.02573505E-01 3.34642903E-01-4.57421622E-01
24  6-5.64300376E-01-8.43173703E-01-1.80981824E-02 4.75971225E-02 1.34475698E-01
24  7 3.19337444E-03 2.95220697E-01 1.52994800E-01 6.42502237E-01 2.17293171E-02
24  8 1.00496557E+00 5.47697530E-02-1.22304044E-01 3.47519678E-02 6.70645050E-01
24  9 4.17263222E-02-8.06026121E-01 3.96980145E-02 1.11988247E+00-4.70690277E-02
24 10-4.92886238E-01-5.89175486E-02-6.85930894E-01
25  1-3.04197378E-02 2.95104536E-02 1.50700395E-01 1.09568983E-01 1.38718870E-01
25  2 5.53859468E-01 3.97493047E-01 3.18220065E-01 2.68215977E-01 3.66168309E-02
25  3-2.54491482E-02 8.36700147E-02-2.33262029E-01 7.47216301E-02-7.41586673E-01
25  4 3.19548638E-01-5.33658198E-01 1.21508876E-01 1.08655611E-01-8.22454757E-02
25  5-1.11170450E-01 1.93315534E-01 6.23401085E-02-1.93889940E+00-8.91686701E-01
25  6 1.08698191E+00 4.84836439E-01-1.25537400E-01 1.08002682E-01-4.73455164E-02
25  7-1.64341726E-01 1.01904376E-01 2.23222019E+00-6.50325975E-01-1.13942641E+00
25  8 5.99417178E-01-6.89660637E-03-4.18609916E-01-6.53548099E-02 3.28009101E-01
25  9 3.12588555E-02 4.93171011E-02 5.52217897E-02-2.29584458E-01-5.67274410E-03
25 10 4.22047877E-01-4.67071775E-02-2.91588835E-01
26  1-1.36010151E-02 3.93066332E-02 1.17132925E-02 5.22805218E-02 1.74085335E-01
26  2 8.99019351E-02-1.75932415E-02 1.57621703E-01 3.35729651E-01 1.80839946E-02
26  3-3.61522292E-02-6.79601263E-02-1.89967696E-01 8.15082381E-02-1.92556338E-01
26  4-1.22566414E-01-3.92048523E-01 2.01181733E-01-4.13379048E-02 1.48660084E-02
26  5 2.99116907E-01 1.30473961E-01-1.72817508E-01 1.00446139E+00 1.38946456E+00
26  6 3.55065560E-01-6.59429031E-01 2.49651779E-02 1.59963445E-02 3.44975278E-01
26  7-1.23250892E-01-2.03429990E-01-7.73674740E-01 1.49291441E+00-3.38430919E-01
26  8-6.22452159E-01 5.64735184E-02 8.91657159E-03 2.05436175E-02 4.71923205E-01
26  9-4.03733867E-02-1.16260701E-01-9.81841201E-03-5.66886798E-01 4.30040973E-02
26 10 4.42766500E-01 2.60046620E-03-4.98673501E-01
27  1 1.02982170E-02-1.44788214E-01-2.20235244E-01-1.86689108E-01-2.86336348E-02
27  2 7.66057632E-01 1.03496134E-01 1.84227691E-01 4.68564717E-02 1.15522627E-03
27  3 5.20973020E-03 2.74654794E-02-9.16012786E-04 8.73764325E-04-6.55260121E-02
27  4 1.05895209E-01 3.51414360E-02-3.75309388E-02-2.92529965E-02 3.45069114E-01
27  5-4.81393682E-01-7.11620101E-01-2.06928987E-01-9.51170007E-01 5.88676081E-01
27  6 1.21683904E+00 4.21208871E-01-6.45483511E-03-5.43076426E-02 4.53756538E-01
27  7 6.46014152E-02-1.78198727E-01 3.57406161E-02-7.88765024E-01-4.01000258E-01
27  8 2.88606249E-01-7.08796864E-02-9.66294347E-02-2.75487316E-02-6.18900581E-02
27  9 1.11602072E-02 1.00519386E-01 9.49511405E-02 5.81252656E-02-1.50302188E-01
27 10 2.23088191E-01-2.07469827E-02 1.26338210E-01
28  1-5.58314352E-03 7.20683211E-02 2.15215283E-02 3.06411418E-02 1.02890001E-02
28  2-2.63520323E-01-1.24157252E-01-3.41651496E-02 5.34296396E-02 1.44309268E-02
28  3-1.63179593E-01 2.13271883E-01-2.09666162E-01 7.94961725E-03 7.61938490E-01
28  4-1.49444640E-01 1.25226584E-01-4.98921517E-02 6.48182350E-03-1.69733909E-01
28  5-3.45651359E-01 2.31655633E-01 3.06309126E-01 2.90088855E-01 6.67058560E-01
