 $DATA  
Title                                                                           
C1       0
13  5-2.23605331E-01-8.73748290E-02-1.84066378E-01 1.50972474E-01-1.28118594E-01
13  6-5.14259553E-02-1.05143509E-01-2.92960498E-02 6.52098940E-02 1.58741963E-01
13  7-2.31400049E-02 4.62207628E-02 1.17670193E-01 6.64084845E-02-1.19075583E-02
13  8 3.05604625E-02 5.04435316E-04 9.37669175E-03-1.65605477E-01-8.10106065E-03
13  9 3.48390719E-01-3.24325011E-02-6.93009251E-02-7.32642225E-03 9.56063829E-02
13 10 4.85291425E-02 2.96530650E-02
14  1 2.66780302E-03-1.07428144E-02 1.13094058E-01-1.11409656E-01 1.29726963E-01
14  2 1.92487063E-02 5.92941714E-02-9.49768600E-02 9.60230494E-02 2.87081465E-03
14  3-1.16254349E-02 1.33252601E-01 1.27035804E-01 7.64924637E-02 1.86716845E-02
14  4 7.58835673E-02 1.08293622E-01 5.09148274E-02 5.28903909E-04-5.13708257E-03
14  5 4.26339091E-01-5.31803409E-02-2.04449965E-01 1.20591619E-02 2.88009479E-01
14  6-3.44418340E-02-1.33133887E-01 5.95698574E-02-1.27993221E-01 1.44934349E-02
14  7-5.79497388E-02-2.57633003E-01-3.08204236E-01 2.40095814E-02-3.63306553E-02
14  8-1.61620876E-01-1.53442121E-02 3.85918139E-02 2.34303153E-02 7.29549314E-03
14  9 3.87811323E-02 4.07933483E-02 1.49829377E-01-9.41898685E-03-2.10025965E-02
14 10 1.20822623E-01 8.88620490E-02
15  1-2.69738138E-03 1.39999779E-02-3.05277257E-01 8.41780613E-02-1.32316888E-01
15  2-3.90996648E-02-2.25733488E-01 6.67722850E-02-8.85910612E-02 2.83526357E-03
15  3-1.08545870E-02 2.24795739E-01 1.56187064E-01 1.36521793E-01 1.98970692E-02
15  4 1.69853821E-01 1.08543582E-01 9.27585067E-02-8.53655184E-05 6.87816102E-04
15  5 1.42580880E-02 4.44749253E-01-1.08514711E-01-7.61167247E-04 1.14779006E-02
15  6 3.05850019E-01-7.70481422E-02-3.09864769E-03 7.86174666E-03-2.08529509E-02
15  7-9.60719654E-02 3.49555673E-02 1.13227089E-02-1.05067210E-02-1.03284603E-01
15  8 2.50079515E-02-1.14775847E-03-1.48274591E-03 7.18181769E-03-5.92401523E-02
15  9 1.09138592E-02 2.01820336E-02-8.13334398E-03 9.78261859E-02-9.71613147E-03
15 10-1.26550588E-02-7.43881625E-03
16  1-1.68669889E-03 1.02902654E-02-2.46223898E-01-7.38038185E-02 3.79216139E-01
16  2-3.34431483E-02-1.66331180E-01-3.51256115E-02 2.56770796E-01-4.05849577E-03
16  3 1.82946542E-02-2.91646681E-01 1.36251577E-01 2.76222295E-01-3.88965320E-02
16  4-2.04374057E-01 7.64818554E-02 1.96801455E-01 2.39484537E-03-1.26554825E-02
16  5 9.95050325E-02-5.18523579E-04 1.56079891E-01 3.77176156E-02 9.77429349E-02
16  6 1.15929128E-03 1.12349983E-01-2.24759942E-02 4.44553567E-02-7.06240770E-02
16  7 1.90868857E-02 1.00270762E-01 1.46230834E-01-6.24003138E-02 5.86311623E-03
16  8 2.09104940E-02 4.76551236E-03-1.15382678E-02 2.17581454E-02-2.11874381E-05
16  9-7.36417341E-02-2.64224897E-02-9.98144277E-02 1.48443339E-02 1.27917287E-01
16 10-7.15791413E-02-2.99818214E-02
17  1-4.05044814E-04 1.14018318E-02 3.99269962E-01 2.96028317E-01 1.69902310E-01
17  2-6.47032354E-02 2.50829789E-01 2.19513987E-01 1.19783738E-01 1.21048449E-03
17  3-1.02911535E-02-1.59839639E-02 2.50625618E-01 1.35703776E-02 4.15136630E-02
17  4-9.67223634E-03 1.70323542E-01-1.90588050E-02-6.68678216E-04-6.67836767E-03
17  5-3.01297662E-02 2.65852687E-01 1.20395385E-01 5.37476665E-02-1.73525404E-02
17  6 1.65643575E-01 1.06750724E-01-1.95890533E-03 9.16572147E-03 1.04132670E-01
17  7 1.56278947E-01 4.06850444E-03-4.21972706E-02 8.72779457E-02 9.82005970E-02
17  8-3.39703612E-03 3.66828145E-03-8.90305377E-03-4.79833494E-02-5.32651353E-02
17  9-9.53932357E-03 1.66430637E-02 7.71926174E-02 1.46101154E-01 5.71544208E-02
17 10 1.31090377E-02 2.96816317E-03
18  1-1.60274106E-04-3.62238606E-03 1.04199009E-01-1.28016996E-01 1.77068759E-01
18  2 2.66827403E-02 6.36761554E-02-9.22805677E-02 9.35379217E-02-8.06047889E-04
18  3 9.55496548E-03 4.22832032E-01-2.13126645E-01 2.63727226E-01-4.27524180E-02
18  4 2.66355172E-01-1.59797048E-01 1.81586497E-01-1.78594153E-03-6.01810804E-03
18  5-6.38744461E-02-3.85211055E-02 2.59125151E-01 7.12491123E-02-4.08944712E-02
18  6-5.59539530E-03 2.00557033E-01-4.04674282E-03 1.73831698E-02 1.50578955E-01
18  7-8.99817188E-02 7.82488265E-02-5.67185493E-02 1.29689216E-01-5.91832258E-02
18  8 4.37751758E-02 5.51312377E-03-1.47694315E-02-5.91547783E-02 2.76401115E-02
18  9-3.48448270E-02 2.13417293E-02 1.09600959E-01-6.37040012E-02 1.24769568E-01
18 10 1.65185855E-02-6.92484456E-04
19  1-7.79589364E-04-6.24618889E-05-8.12699586E-03-1.46792409E-01 3.62387206E-01
19  2 1.53200886E-02-3.79581478E-04-1.02813554E-01 2.43627457E-01 5.53336307E-05
19  3 6.44094053E-04-3.20154337E-02-3.10915603E-01-3.34552770E-01-5.22694883E-03
19  4-2.18981476E-02-2.08752401E-01-2.21236156E-01 8.77341815E-04-4.03904808E-04
19  5-2.76314605E-02 3.39931457E-01-1.03182270E-01-1.50125434E-02-2.07263126E-02
19  6 2.29152039E-01-7.40836813E-02 5.85652017E-03-1.48739767E-02-3.51437661E-02
19  7-2.18792842E-02-3.92798211E-02-9.99739043E-03-2.95690347E-02-9.48711327E-03
19  8-2.13811764E-02-2.14549487E-03 6.37535574E-03 1.73000133E-02 2.95636598E-03
19  9 4.40381435E-03-5.50004200E-03-1.55489032E-02-2.68412150E-02-1.90182379E-02
19 10 1.05121072E-02 5.33375125E-03
20  1 3.08757286E-04-9.44894155E-04-8.70030630E-03-2.21514811E-02-7.86968979E-02
20  2 2.44680602E-03-1.03520124E-02-1.49093808E-02-5.82373341E-02 1.88957914E-05
20  3 3.13698251E-04-1.25696637E-02-5.52800046E-02-1.28626856E-01 3.09614405E-03
20  4-1.42137759E-02-3.95379470E-02-9.10589148E-02-4.73542310E-05-4.80312273E-03
20  5 4.06543733E-01 1.19728935E-02-6.16892129E-02 2.70787999E-02 2.73341469E-01
20  6 1.06042660E-02-2.91241865E-02-5.45628929E-02 1.36028905E-01 2.72975128E-01
20  7 8.45578756E-02 3.85370258E-01 1.29779000E-01 2.15466051E-01 5.52314028E-02
20  8 2.48863195E-01 1.82323417E-02-5.33836539E-02-1.36760962E-01 3.01860121E-03
20  9 5.98392868E-03 1.88550623E-02 7.94430414E-02 3.48286903E-03 1.93013823E-02
20 10-1.02607429E-01-3.79980626E-02
21  1 4.49809684E-03-4.92984715E-03-2.40904262E-01 1.00930325E-02 5.59918740E-02
21  2-5.05937767E-02-1.69458380E-01 2.28929093E-02 4.89447422E-02-3.18281535E-03
21  3 1.58193664E-03 2.24704377E-01-2.16309874E-02-4.47305583E-02 4.33739841E-02
21  4 1.59927369E-01-5.32893701E-03-4.63913032E-02-7.94505658E-06 1.96474588E-04
21  5-1.04643870E-04-7.35293069E-02 1.39027335E-02-4.07796780E-04 1.27945096E-05
21  6-6.06099227E-02 1.11103432E-02-1.66302643E-03 4.12548616E-03-1.19476250E-02
21  7 5.83736782E-01-1.21825207E-01 6.87451626E-03-7.41074513E-03 4.06607034E-01
21  8-8.67076239E-02 2.48326973E-04-8.40426738E-04 1.67025990E-03 1.44870709E-02
21  9-5.60660761E-03 2.10448835E-03-1.32549532E-03 7.10518993E-02-1.44329693E-02
21 10-3.74498750E-03-4.51982722E-03
22  1 1.80205447E-02-4.05725584E-02-7.30504315E-02 9.34625778E-02-2.98388870E-02
22  2-1.36811565E-01-5.84179141E-02 1.15854037E-01-2.69668087E-02 2.14167085E-02
22  3-4.70099378E-02-9.21090631E-02-1.02117681E-01 3.30151002E-02-1.64461325E-01
22  4-7.89538062E-02-1.23854057E-01 4.68198039E-02 9.51299681E-04-1.62534353E-02
22  5-2.56671282E-02 2.28341653E-02 6.74567540E-02 4.53251877E-02-3.65717059E-03
22  6 2.16256558E-02 5.87445379E-02 8.32988093E-02-1.72181690E-01-5.45733543E-02
22  7 6.64958316E-02 2.43870897E-01-8.63322507E-01-1.34711602E-01 9.86853010E-02
22  8 3.98928281E-01-4.11374233E-02 9.42980399E-02 1.01211241E-01 1.04688510E-02
22  9 2.31298399E-01 2.29997116E-01-3.15852260E-02 1.78788432E-02 2.18291171E-01
22 10 2.08815832E-01 1.33758296E+00
23  1 2.10867151E-02-5.59973291E-02 2.95087066E-02 9.49081963E-02 1.40847600E-01
23  2-1.33947580E-01 2.05009269E-02 1.06383880E-01 1.48518800E-01 2.57090547E-02
23  3-6.46762609E-02 1.79505235E-03-4.70000109E-02 1.84350798E-01-1.74506403E-01
23  4-9.13372973E-03-5.69801451E-02 2.00777574E-01 7.94809012E-02-1.76351065E-01
23  5-1.74920356E-01-8.20763828E-02-3.90401010E-01-6.45291674E-01-2.08256664E-01
23  6-1.00291964E-01-4.77786183E-01 2.06748907E-02-5.68997018E-02 1.54092604E-01
23  7 3.44752899E-02 1.06974724E-01-2.11392500E-01 2.15432601E-01 4.10324704E-02
23  8 1.28942441E-01-1.40967958E-01 3.47703380E-01-2.37055451E-01-1.43693700E-01
23  9-4.94024125E-01 1.07355570E+00-1.25877671E-01-1.38125322E-01-4.87518252E-01
23 10-7.48197357E-02 4.24706984E-02
24  1-1.17276116E-02 3.38659041E-02-4.56405013E-02-1.33182350E-01 1.17893410E-01
24  2 6.11740203E-02-4.79641842E-02-1.33525602E-01 1.24585468E-01-7.19744306E-02
24  3 1.54164824E-01 1.48386706E-01 2.98335143E-01-2.22320351E-01 6.07520620E-01
24  4 1.84120285E-01 3.58470746E-01-2.73934769E-01 8.33372417E-03-1.17701606E-02
24  5-1.08788425E-01-1.00574814E-01 4.78820659E-02-1.02966607E-01-1.14515328E-01
24  6-1.11092932E-01 1.75569223E-02 9.86024275E-03-1.15111281E-02-3.81021606E-02
24  7-9.43965880E-02 1.97143094E-01-2.35130347E-01-3.83092303E-02-1.09232176E-01
24  8 2.70120256E-01 8.01650572E-02-2.43054469E-01 2.50565860E-01 3.75556997E-01
24  9-5.32493500E-01-4.77103906E-01 2.45645564E-01 3.75564772E-01-5.50950103E-01
24 10-2.48563328E-02 4.13913477E-01
25  1 7.64042203E-02-1.59386206E-01-1.12145526E-01 3.60244191E-01 1.26406193E-01
25  2-6.88928000E-01-1.52337602E-01 4.62725079E-01 1.57938024E-01-5.47539808E-03
25  3 2.04150919E-03 9.36888672E-02-1.04843910E-01-9.41107353E-02 9.09276448E-02
25  4 1.08422648E-01-9.39993322E-02-1.13236523E-01-8.58728388E-04-4.98340074E-03
25  5 8.50399355E-02-1.55573532E-01-1.00061896E-02 4.18260277E-02 9.02512853E-02
25  6-1.56638169E-01 6.64220553E-03-1.01920482E-02 1.69370877E-02-2.74762425E-02
25  7-1.88395386E-01-5.54163262E-02 1.88189384E-01-6.22967485E-02-2.42885365E-01
25  8-7.78111008E-02-6.03903929E-02 1.79307103E-01-2.65838477E-01 6.80008198E-01
25  9 1.65023451E-01 3.67414354E-01-3.06442028E-01 7.56480637E-01 1.92100268E-01
25 10 2.72518116E-02-1.58354250E-01
26  1 1.50585042E-02-3.38493031E-02-1.68252769E-01 2.70609338E-02-8.61594368E-03
26  2-1.42188931E-01-2.13103799E-01 4.58417919E-02-9.29978159E-03 1.65299665E-03
26  3-9.83919921E-03-1.41916637E-01 4.82245670E-03-5.23734475E-02 1.20356684E-02
26  4-1.65118728E-01 8.92225939E-03-6.66069919E-02-1.04858556E-02 1.75308921E-02
26  5-1.02900342E-01-8.49894579E-03 4.96439111E-02 1.30028698E-01-1.16834578E-01
26  6 8.45256545E-04 1.00158500E-01 7.74683753E-02-1.70015075E-01 4.67529315E-01
26  7-3.77519341E-02-1.05490416E-01-8.78837298E-01 9.18147902E-01-7.30989658E-02
26  8-2.16614609E-01-9.53941906E-02 2.83061782E-01 6.71676766E-01 9.93335654E-02
26  9 7.18156070E-02 1.09592610E+00 1.10781262E+00 1.53604808E-01 1.71559616E-01
26 10-7.78734057E-03-5.96069669E-01
27  1 2.36354664E-02-9.55718312E-03 2.47052877E-02-2.01869284E-01 2.42893682E-02
27  2-6.89093610E-01-1.13145028E-01 1.01481878E-01 1.43448205E-01-2.34806294E-02
27  3 1.59193341E-02-1.07685725E-02-1.75550893E-01 4.68567213E-02 6.28673801E-01
27  4 1.27600924E-01 2.69300194E-02-1.64969160E-01 8.66964309E-04-2.15554403E-03
27  5 3.08171365E-03-1.65420756E-01 4.09431035E-02-1.29240859E-02-3.02782873E-03
27  6-1.99660062E-01 3.71846508E-02 5.29318740E-04 3.93125902E-03 3.13843547E-03
27  7-2.02181391E-01 4.37836421E-02-3.30500636E-02 2.44599589E-02-2.33343328E-01
27  8 4.81709072E-02 8.38757750E-04-4.41585910E-02 3.35762512E-02-8.33748308E-01
27  9 1.80250324E-01 1.05299659E-01-8.86879015E-04 1.88497194E+00-4.08061248E-01
27 10-5.89192609E-03-5.10732245E-03
28  1 7.44429976E-03 8.70729724E-03-2.09492677E-02-5.23449341E-02-1.56134165E-01
28  2-2.93577116E-01-1.00975920E-01 8.15505107E-02-1.63006470E-01 7.40840617E-03
28  3 2.48859972E-03-2.61822122E-02-2.69501818E-02-1.56678594E-01-2.46350370E-01
28  4-1.03238140E-01-1.36436562E-01-1.18566184E-01-3.23710008E-02 3.32058633E-02
28  5-4.49207147E-02-4.41271281E-02-1.95092618E-01 8.15468457E-01 1.06465263E-01
28  6 4.22744228E-02 2.05112150E-01 1.55008489E-02-4.60734020E-02-1.55235143E-01
28  7-1.48188848E-02-7.16493869E-02-2.56276995E-01 8.24997731E-02-5.42817047E-02
28  8-2.22722990E-01 6.80236096E-03 8.36941334E-02-2.04568563E-01-1.90969754E-01
28  9-8.16585541E-01-1.23534886E-01 4.90364274E-01 4.30698723E-01 1.81559685E+00
28 10 1.57309472E-01 3.21547121E-02
29  1-2.09015744E-02 3.25168019E-02-1.76783375E-01 4.79451111E-02 5.56544136E-02
29  2 4.50637487E-01-1.48622845E-01-2.12833799E-01-1.10544620E-02-2.65127595E-02
29  3 3.73804335E-02-1.80403670E-01-2.74936989E-02 6.69470626E-02 5.68386737E-01
29  4-9.94762921E-02 2.16514696E-01-1.41961758E-01-1.64955751E-02 3.86450186E-02
29  5-1.65367969E-01-5.45101546E-03 1.04314352E-02 2.54055469E-01-1.56930481E-01
29  6 2.94195303E-02 1.88296122E-01 1.02199593E-03 5.99105058E-02-1.22318809E-01
29  7-8.11816733E-03 4.11231662E-03-7.78350218E-01 2.08953219E-01-9.78111323E-03
29  8 3.01357794E-02 3.29072944E-03 3.78969109E-01-8.12532626E-01 2.93912759E-02
29  9 2.25559914E-01-5.70477633E-01 2.03379216E+00-2.62962379E-03-4.97862965E-01
29 10-5.72212689E-03-2.30763996E-01
30  1 3.63175674E-02-1.07701916E-01-2.93513139E-02-1.06308691E-01-3.26334565E-02
30  2-4.98825691E-01-1.53951503E-01 2.53218649E-01 8.58642406E-02 3.60792355E-02
