 $DATA  
Title                                                                           
C1       0
 1  1-5.13463874E-05-7.36937453E-04 1.61860644E-05-3.16501128E-04-1.47690805E-04
 1  2 5.45010248E-03-1.33549062E-04-2.70851274E-03 6.75857700E-05-7.55439107E-06
 1  3-3.21583472E-04-1.68402291E-04 1.88240435E-04 1.49326782E-04-5.15939691E-04
 1  4-3.35203210E-04-8.01587435E-06 6.08966014E-05 5.03585429E-05-3.43815585E-04
 1  5-5.17007746E-05-1.59385080E-04-2.71191039E-05 3.40365656E-04-9.45522477E-06
 1  6-3.34223291E-04 1.24090526E-04 1.60286621E-04 2.11374304E-04-3.13133263E-04
 1  7 4.60250021E-04 1.59416438E-04-4.82092463E-04-5.99851599E-06 3.99776680E-04
 1  8-4.60491106E-05-4.94740591E-04 1.86420693E-06-7.75445974E-06 9.95827584E-01
 1  9 2.27141864E-02-7.93916722E-05 7.93922388E-04 1.90893525E-03-1.07147158E-02
 1 10 1.26530931E-04-2.12038897E-03-2.38846915E-03-2.25169263E-04-1.07446231E-04
 1 11 3.97914376E-04 1.57144625E-03
 2  1 9.96368064E-01 2.62702901E-02 9.00157252E-06-5.89458433E-04 6.42629664E-05
 2  2-2.16446355E-02-6.62498512E-05-6.28769469E-05-1.89125524E-03 4.54953855E-03
 2  3-4.74361048E-04 8.66690017E-05 3.39329477E-05 5.56101220E-06 5.62678138E-03
 2  4 2.43509836E-03-8.73841292E-04-1.42581868E-03-2.36354826E-04-6.26775677E-05
 2  5-2.09581978E-04 1.52120765E-06-1.61887631E-04 2.40991258E-04 4.41391641E-03
 2  6-5.61510866E-04-9.01168592E-05-2.51244575E-06 1.38324473E-05 5.92892545E-03
 2  7-2.43274718E-03-7.92010685E-04-1.38552526E-03-1.80033226E-04-3.57914738E-05
 2  8-2.11750517E-04-5.96966337E-05-2.61935242E-04 3.89677741E-05-8.54545979E-05
 2  9-1.38774450E-04-7.73597814E-06 1.04912940E-05 8.21682706E-05 2.43271565E-03
 2 10 1.93531144E-05 9.35125221E-04 7.19857398E-05 2.98285547E-04 3.11197981E-03
 2 11 1.22796875E-04 6.27166857E-04
 3  1-4.65630897E-03-3.46217517E-04 2.46302920E-05 3.77871274E-05 1.65164571E-05
 3  2 2.90627282E-03-2.06995951E-03 6.29708112E-04 6.91851853E-04 9.96138558E-01
 3  3 2.59747011E-02 3.92061896E-05-1.78505609E-05 1.03911658E-04-1.80527793E-02
 3  4-6.43293823E-04 9.83516402E-05 2.96467988E-04 2.49608635E-05 3.20983243E-03
 3  5 4.03667483E-05 3.05002394E-03 2.88177815E-05 3.18823566E-03-1.10226382E-02
 3  6-7.29340304E-04 1.08062322E-04 3.96771975E-05-5.72877266E-05 1.43423635E-03
 3  7-7.07700866E-04-4.09528906E-04 3.07188174E-04-1.20165855E-04-1.20822170E-04
 3  8 3.87460993E-07 4.06544053E-04-9.28606856E-05-5.20735539E-04-9.96414517E-06
 3  9-2.87449354E-04 5.35313916E-05-5.75708756E-05-6.04267424E-05 5.83155374E-04
 3 10-8.74283812E-05 1.97972628E-04 3.02314708E-04-1.19514520E-04 3.12136660E-05
 3 11-1.89082228E-04 8.65317351E-05
 4  1-4.63908116E-03-4.48724997E-04-2.57085062E-05 4.34246736E-05-1.42060595E-05
 4  2 3.31264613E-03 2.01872475E-03 4.79758940E-04 7.86535471E-04 1.09181872E-02
 4  3-1.37249341E-04-1.39159805E-04-2.96697117E-05-2.54296173E-05 8.38467299E-04
 4  4 7.48983479E-04 1.62035990E-04 1.81353198E-04-1.46498007E-04-5.44207724E-05
 4  5 2.66516643E-06 5.07434345E-04-8.43378177E-05-3.69097327E-04 9.96140748E-01
 4  6 2.59760642E-02 1.10224642E-05-1.07991683E-05 5.99528159E-05-1.81816261E-02
 4  7 5.65692033E-04 2.50588462E-04 3.63108256E-04 2.67227348E-05 3.11034679E-03
 4  8 4.38068976E-05 3.12768575E-03 2.40143205E-05 3.28378450E-03-9.04881259E-06
 4  9-2.91897632E-04-5.40374333E-05-5.30722319E-05-5.74628855E-05 5.07868387E-04
 4 10 7.64715022E-05 9.66984989E-05 2.66278905E-04-1.19287516E-04 9.41966026E-05
 4 11-1.73296733E-04-1.01255907E-04
 5  1-7.64577184E-02 1.48550547E-01 1.57587296E-03-9.12739650E-02-1.74065067E-02
 5  2 4.52552454E-02 1.21944555E-03 2.89408331E-02 1.74220084E-02-1.77506771E-02
 5  3 3.73220527E-02 1.71639211E-02-1.08462885E-02-1.24253189E-02 9.57396406E-03
 5  4-3.22373043E-03-4.32750504E-03-3.18091596E-04 7.23632314E-03 4.90309575E-03
 5  5 7.35910742E-03 1.48079039E-03 5.51547201E-03-2.40264949E-03-1.73834684E-02
 5  6 3.75988444E-02-1.66186136E-02-1.15790742E-02-1.19507279E-02 5.31172163E-03
 5  7 2.62582202E-03-3.96113109E-03 3.13142780E-03 5.46178546E-03-2.40470268E-03
 5  8 6.35490316E-03 3.95301229E-03 8.51714413E-03 3.53160724E-03-2.02262803E-01
 5  9 4.36904295E-01-3.74067423E-03 4.06430851E-02 9.37498137E-02 4.86028395E-01
 5 10-2.73665767E-03 4.18440969E-02 5.88997156E-02 2.47937783E-02 4.15992698E-03
 5 11 1.23400764E-01-7.83981321E-03
 6  1-1.21821154E-01 2.34602750E-01-1.56003969E-03 6.77879661E-02 6.29700976E-02
 6  2 2.35903149E-01 1.16151244E-03 3.82133856E-04 2.44509329E-02-1.13761105E-01
 6  3 2.17783946E-01 4.91228969E-02-9.47551435E-04-2.17742353E-02 1.78792954E-01
 6  4-2.45911773E-03 7.51044838E-03 3.57159154E-04 6.51120721E-02 1.10361235E-02
 6  5 5.94207497E-02 4.66184694E-03 6.73642024E-02 1.00000031E-02-1.11958457E-01
 6  6 2.15242533E-01-4.89939013E-02-2.79719025E-03-2.07907527E-02 1.72459789E-01
 6  7 2.24278763E-03 8.39377519E-03 1.25700411E-03 6.72495672E-02 1.04171137E-02
 6  8 6.00972204E-02 6.30823123E-03 6.12785023E-02 9.57443701E-03 6.57628237E-02
 6  9-1.40944013E-01 2.09168134E-04 7.99069305E-02-1.73164593E-02-2.11237256E-01
 6 10 2.75997608E-04 1.70227948E-02-1.77560336E-02 7.15319421E-02 1.19827083E-02
 6 11-6.89524187E-02-1.22577329E-02
 7  1-9.91781609E-04 2.51603405E-03 1.61678312E-01 4.31429642E-03-3.27973669E-03
 7  2 1.15992872E-03 1.13019595E-02-2.57839740E-04-1.35354932E-03 1.39748757E-01
 7  3-2.60086970E-01 1.70046342E-02 4.95410434E-03 4.99646068E-03-2.98817520E-01
 7  4-3.60216551E-03 4.76926688E-03 5.38460459E-03-9.38815542E-02-2.29520452E-02
 7  5-1.00656145E-01-2.44192704E-02-9.26746217E-02-2.15347828E-02-1.40764063E-01
 7  6 2.62462316E-01 1.75410811E-02-3.88737350E-03-7.75540439E-03 3.00284151E-01
 7  7-4.89418983E-03-2.25682531E-03-4.46085948E-03 9.06083152E-02 1.91077139E-02
 7  8 1.01286563E-01 2.63525395E-02 9.73565331E-02 2.42585472E-02-1.13490973E-04
 7  9 3.00328349E-04 4.37152495E-02 2.50951580E-03-1.12830320E-03-7.60407986E-05
 7 10 2.11625171E-02 8.31684870E-04 1.40703532E-04 5.88694654E-04 1.11843925E-04
 7 11-2.11146383E-03-2.76879797E-05
 8  1-1.21512448E-01 2.39407658E-01-2.93759671E-03 1.53244088E-04-1.44211854E-01
 8  2 3.28945665E-01-2.07241444E-03 2.85300929E-02-2.27381362E-02 6.87651003E-02
 8  3-1.23859052E-01 7.87040170E-02-8.24676249E-03-8.99820432E-02-1.97648735E-01
 8  4 4.15719674E-03 2.73097271E-03-1.85472331E-02-8.99058944E-02-4.10107143E-02
 8  5-5.97550487E-02-2.23173224E-02-7.16347861E-02-3.27202137E-02 6.97551109E-02
 8  6-1.26095782E-01-8.27029966E-02-1.33791286E-02-8.59988131E-02-1.98394967E-01
 8  7-5.83851933E-03-2.58400614E-03-1.70077912E-02-8.00465284E-02-3.40676262E-02
 8  8-5.75985999E-02-1.95565815E-02-8.65222108E-02-4.26172179E-02 2.09320697E-02
 8  9-4.54971832E-02-2.19766507E-03 2.33376275E-01-8.95964168E-02-7.68998475E-02
 8 10-1.37200702E-03 1.10596771E-01-4.53608617E-02 1.51806244E-01 5.52917515E-02
 8 11-1.38273341E-01-5.33028205E-02
 9  1-5.21140797E-02 8.92230823E-02 2.61999890E-03 1.12360425E-02 2.41571153E-01
 9  2 1.91813654E-01 5.18655850E-03-1.96517248E-02 1.59821694E-01 2.30112251E-02
 9  3-3.63062333E-02 2.06334250E-01-6.53879886E-02 1.08929457E-02-1.12924518E-01
 9  4 6.35583560E-02-1.92075664E-02 7.68643249E-03 1.02636187E-02 2.06639798E-02
 9  5-1.12688410E-01-7.74385987E-02-6.58474248E-02-4.32475769E-02 2.20606412E-02
 9  6-3.26758514E-02-1.96795875E-01-7.64676692E-02 1.77229129E-02-1.16604879E-01
 9  7-6.22538491E-02-1.94097974E-02 1.57728385E-02-3.78264778E-02-2.51312725E-02
 9  8-1.20591600E-01-7.85441306E-02-6.05572514E-03 8.46368725E-03 4.77675658E-02
 9  9-1.10601812E-01 1.22300201E-03-8.25372927E-02 2.91821626E-01-1.92539702E-01
 9 10 1.10404568E-03-4.47221698E-02 1.74720615E-01-5.91223200E-02-2.15728618E-02
 9 11 1.41077919E-01 6.27575199E-02
10  1 1.02025626E-02-1.38027118E-02 2.03867484E-02-3.00341885E-01 4.76297100E-02
10  2-6.14056923E-02 7.16195919E-03-1.10881248E-01 5.73964004E-02-7.31915799E-03
10  3 1.72812724E-02-4.96502621E-02-1.70672703E-01 7.17441377E-02 1.51575362E-02
10  4-2.98524459E-02-7.37078587E-02 2.73034972E-02 1.01450256E-01 7.35021294E-02
10  5 3.35440664E-02 1.73186153E-02-8.09598073E-02-6.12897176E-02-5.67988768E-03
10  6 1.25978886E-02 5.40381141E-02-1.70194427E-01 5.21753565E-02 1.36544567E-02
10  7 2.58798808E-02-7.67090472E-02 2.34816661E-02-6.50236544E-02-4.78396314E-02
10  8-8.79236970E-03-6.10580268E-03 1.11333421E-01 7.46608923E-02 1.04730959E-02
10  9-2.88545195E-02 1.51353121E-02 3.28529963E-01-1.19638519E-02-2.11112977E-02
10 10 1.00441038E-02 2.07420927E-01-2.89972930E-03-1.35465226E-01-7.03913528E-02
10 11-1.42545561E-01-7.73851156E-02
11  1 6.22573755E-04-2.30532760E-03 2.74384382E-01 1.94523171E-02-9.87030966E-04
11  2 4.29911625E-03 1.30440102E-01 6.43223581E-03 2.08870194E-03-1.18312621E-02
11  3 2.10097090E-02-6.26775782E-02 1.40764238E-01 2.05267343E-01 4.76659118E-02
11  4-2.45235111E-02 8.51257643E-02 9.28635231E-02 7.10050302E-02 5.28366887E-02
11  5-4.88420145E-02-3.80128043E-02 1.33562537E-01 8.62172369E-02 1.29880292E-02
11  6-2.11447348E-02-8.73520845E-02-1.17000297E-01-1.86259862E-01-6.12830097E-02
11  7-3.24094471E-02-6.72605592E-02-8.76400060E-02-1.31645080E-01-8.55649900E-02
11  8 9.55987175E-03 9.97398141E-03-3.74038748E-02-2.15559893E-02-4.73165470E-03
11  9 1.16649858E-02 3.22120865E-01-7.39474982E-03-1.56145890E-02 1.60998228E-02
11 10 2.19619260E-01-5.48651140E-03-1.14101033E-02 7.97728224E-04 3.02558852E-03
11 11-6.09169796E-03-1.09640940E-03
12  1-1.27475087E-02 1.98016386E-02 1.20839595E-02 4.68096560E-02-6.41109955E-02
12  2 5.52401469E-02 8.61052839E-03 1.44081313E-02 9.31861476E-03-2.63767466E-03
12  3 7.66343187E-03-1.45221728E-01-1.08589527E-01-1.63073637E-01-6.39644111E-03
12  4-9.75261660E-02-5.77661782E-02-9.45731421E-02-4.59333881E-02-2.58310609E-02
12  5 1.53578658E-01 9.96404903E-02-9.15813459E-02-7.33734284E-02-7.99916437E-04
12  6 4.06731648E-03 1.42958133E-01-1.32406948E-01-1.99672458E-01-1.74551635E-02
12  7 8.39868417E-02-5.91705180E-02-1.02451989E-01-1.62789632E-01-1.31902801E-01
12  8 1.39791709E-01 1.01620495E-01 2.32241077E-02 2.61913413E-02 4.14967402E-02
12  9-9.42373184E-02 9.87849509E-03-9.32557026E-02 2.40572601E-01-1.76100294E-01
12 10 6.45022490E-03-5.90575937E-02 1.62747011E-01 6.87975310E-02 6.34447179E-02
12 11 1.33874332E-01 7.53806877E-02
13  1 1.86943300E-04-1.01943529E-03-6.59010969E-02-1.12103266E-02 6.19533586E-03
13  2 2.28725571E-03-3.95318008E-02 1.55173643E-04 9.75889166E-03-1.59943583E-03
13  3 8.61855902E-03-1.55387377E-02 2.50174104E-01-1.87419790E-01-9.39230008E-03
13  4-2.23735122E-02 1.46173131E-01-9.60795366E-02-2.01392020E-01-1.62646426E-01
13  5 3.64712278E-02 2.54487181E-02 1.36315027E-01 1.02584644E-01 9.58144294E-04
13  6-3.76703123E-03 4.75110677E-03-2.39686315E-01 1.88046951E-01-2.04245606E-03
13  7-4.65259411E-03-1.38244741E-01 9.37918968E-02-5.97131112E-02-3.96839559E-02
13  8-1.10740944E-01-8.54051701E-02 2.02498059E-01 1.65072513E-01 2.66383016E-04
13  9-2.49760480E-03 6.16524994E-02 1.29289906E-02 4.95005833E-03 4.61253932E-03
13 10 5.09999762E-02 1.24565743E-02 4.86739797E-03-6.52308658E-03-5.40072742E-03
13 11-5.46645568E-03-1.85578807E-03
14  1 4.61126228E-03-2.94453092E-03 6.61494108E-02-1.91808425E-01 7.46184286E-02
14  2-5.99252396E-02 3.83883650E-02-7.84020321E-02 9.84070591E-02 1.37564624E-03
14  3-1.60320560E-03-1.22301262E-01 1.35500462E-01-1.28998549E-01-5.45799127E-03
14  4-7.81599884E-02 8.30098658E-02-7.97639455E-02-1.42233450E-01-1.25928612E-01
14  5 9.35462339E-02 7.23516552E-02 8.23838386E-02 7.26510522E-02-2.98687702E-03
14  6 8.71917957E-03-6.34996955E-02 2.32491084E-01-5.94598494E-02-4.53886555E-03
14  7-2.00748874E-02 1.33489496E-01-4.65146288E-02 1.25992214E-01 1.15725985E-01
14  8 2.40849636E-02 1.25189625E-02-1.69345774E-01-1.46632229E-01 1.38687684E-02
14  9-4.35298858E-02 7.94882924E-02 2.18096927E-01 2.26142162E-01-1.72011433E-02
14 10 5.66488301E-02 1.74485657E-01 1.71416789E-01-1.27825323E-01-8.87149464E-02
14 11 3.06457228E-03-2.71580891E-02
15  1-2.85241558E-03 4.31920536E-03 1.35906751E-01 8.34654718E-02-1.81486489E-02
15  2 2.42637966E-02 7.53111450E-02 3.28859152E-02-3.69577959E-02 5.40261805E-03
15  3-1.00805167E-02-2.08150774E-01-1.90480605E-01-9.36593441E-02-4.53458481E-03
15  4-1.16734115E-01-9.23684905E-02-5.53615109E-02 1.60231169E-02 1.68040304E-02
15  5 1.86889038E-01 1.54582770E-01-1.47935514E-01-1.33924376E-01-6.57377702E-03
15  6 8.83944621E-03-2.31962694E-01 2.91391277E-02 1.45356245E-01 2.29919355E-02
15  7-1.39151796E-01 1.57300515E-03 8.79205230E-02 9.95249996E-02 8.71234454E-02
15  8-1.83392988E-01-1.49719871E-01 8.39317089E-03 8.21340833E-03-5.68715585E-03
15  9 1.74421503E-02 2.36823465E-01-9.17709475E-02-8.25194059E-02 8.36424772E-03
15 10 1.76565784E-01-7.33832320E-02-6.27015078E-02 4.42280497E-02 2.56396368E-02
15 11-5.97279720E-04 9.07421875E-03
16  1-2.26679237E-03 7.74585710E-03-4.41964221E-03 2.34692362E-02 3.29211080E-01
16  2 1.85164557E-02-5.97676758E-03-3.59945689E-02 1.19511933E-01-2.03458464E-02
16  3 3.66820032E-02 9.51871897E-02-3.65735723E-02-1.95587754E-01 9.95900114E-02
16  4 6.31755119E-02-1.22656615E-02-1.00141295E-01-9.75981054E-02-1.27583865E-01
16  5 5.39940184E-02 5.83203875E-02-5.32880729E-02-6.58227916E-02-1.90632120E-02
16  6 3.28310814E-02-7.82059522E-02-4.85436806E-02-1.96988597E-01 1.01700395E-01
16  7-4.38579645E-02-2.53872200E-02-1.15785447E-01-9.66931609E-02-1.02530924E-01
16  8 7.04708377E-02 5.91759945E-02-6.30532049E-02-8.54088799E-02-3.50326745E-02
16  9 8.73028876E-02-7.49618492E-03-1.13521124E-01-3.11236819E-01 1.32738650E-01
16 10-6.30625524E-03-1.08988631E-01-2.53128785E-01-1.97648691E-01-1.95131724E-01
16 11-1.04044120E-01-7.82100789E-02
17  1 3.15453447E-04-2.42340989E-03-2.67376531E-01-5.83489760E-03 1.79972197E-03
17  2 5.05024993E-03-9.71690047E-02-8.96755158E-03 1.13276940E-02-2.65730535E-02
17  3 5.25032944E-02 2.08526195E-01-8.11535624E-02-9.08483634E-02 1.24560617E-01
17  4 1.23063512E-01-4.01386549E-03-5.20208582E-02 9.37842242E-03 4.05429436E-03
17  5-5.59334685E-02-8.23435573E-02-6.13666313E-02-9.64265954E-02 2.72912992E-02
17  6-5.30901336E-02 2.15326251E-01 9.93885280E-02 7.38085030E-02-1.36738507E-01
17  7 1.40516904E-01 2.69481251E-02 2.39526162E-02 4.56739366E-02 7.72945798E-02
17  8 7.47468975E-02 8.88626780E-02-9.84331737E-03 1.31235718E-02-1.08667066E-03
17  9 3.09463863E-03 4.93500249E-01 4.61837243E-03 1.13033395E-02 2.39404232E-03
17 10 4.13539420E-01 2.38820054E-03 7.30956727E-03 3.23185053E-03 7.70312565E-03
17 11-3.01070100E-03-4.48240693E-03
18  1-2.42040298E-02 1.50020733E-03-1.30583524E-03 8.97044656E-02-1.54066689E-02
18  2 5.93069259E-01-2.71132557E-02 2.09256487E-01-5.02173746E-02-6.32626300E-02
18  3 4.12869011E-02-5.82551201E-02 8.61010293E-03 9.35189355E-02 1.02363440E+00
18  4-3.29436836E-01 5.42679714E-02 3.77325042E-01 2.92785690E-02-6.45580356E-01
18  5-7.52920351E-03-4.26910860E-01-2.52211094E-02-6.37101624E-01-5.93433001E-02
18  6 4.46423914E-02 6.56178465E-02-3.59720001E-03 7.75240321E-02 9.65294988E-01
18  7 3.90588167E-01-3.71819065E-03 2.73318025E-01-7.68484456E-03-5.33462255E-01
18  8-2.10725324E-02-4.93448963E-01 2.38290825E-02-5.88188205E-01-4.68778868E-02
18  9 7.19036673E-02-6.21757494E-03-8.00415494E-02 1.63303740E-01 5.77611068E-01
18 10-9.18048620E-03-2.11952387E-01 3.39395934E-01 3.52120468E-02-2.75258387E-01
18 11-3.57308631E-02-9.19322793E-01
19  1 4.90553145E-02-6.51478974E-02 3.04658435E-03-5.23117824E-02 1.65266351E-01
19  2-8.07609537E-01 3.38011553E-02-3.69710627E-01 5.64864749E-01 3.44986786E-02
19  3-3.44169771E-02 6.18231579E-02-6.58010123E-02 6.80776833E-02-5.80944987E-01
19  4 2.86860656E-01-8.40802246E-02 1.65216438E-01-1.27341680E-02-1.76623715E-01
19  5 3.87033824E-02 6.91879911E-01-2.99914647E-02 3.35242574E-01 3.75128060E-02
19  6-3.53573334E-02-5.52214780E-02-1.10597313E-01 8.55418512E-02-6.52099913E-01
19  7-2.73075134E-01-2.76853999E-01 2.32935983E-01-3.00494815E-02 3.02733992E-01
19  8 3.46713596E-02 8.71059059E-01-8.15432268E-03-2.34814408E-01-3.29571853E-02
19  9 3.72219529E-02-3.48993530E-04-7.01099975E-02 1.00376286E-01 4.71013820E-01
19 10-1.12010739E-02-1.46878274E-01 1.76761699E-01 5.20715969E-02 1.32932498E+00
19 11-5.27343536E-02-8.30072377E-01
20  1 6.56835465E-03-4.32891202E-02-3.15623566E-02 1.48217231E-01 6.55757638E-02
20  2 1.30403089E-01-9.56731954E-02 1.81863006E-01 3.45866432E-01 3.96503698E-02
20  3-2.30287364E-02 3.14739943E-03 1.89702821E-01-1.14989584E-02-7.44166099E-01
20  4-6.29829609E-02 8.66880031E-01-1.21125575E-01 3.01393855E-02 1.04183309E+00
20  5 2.14029138E-02 5.02342133E-01-5.58687918E-02-8.55570776E-01 1.85140075E-02
20  6-1.71470723E-02-6.42135036E-02 1.77422074E-01 3.81899182E-02-3.64326815E-01
20  7-2.74109183E-01 7.92863780E-01 2.02432318E-01-6.82808414E-02-1.00505051E+00
20  8 3.00848827E-02 4.63402052E-01 2.52626317E-02 9.20944457E-01-4.19319930E-02
20  9 8.22185443E-02 3.31279723E-03 1.22659471E-01 5.97650529E-02 4.00426094E-01
20 10 9.77551185E-03 2.26406221E-01 1.03848440E-01-2.81054538E-02-3.99310577E-03
20 11-2.43311784E-02-1.72890255E-01
21  1 8.71814759E-03 4.35202312E-03-7.58252457E-02-4.62164787E-02-1.46830881E-03
21  2-2.24717016E-01-4.88433603E-01-2.07018597E-01 5.90971572E-03 8.50149523E-02
21  3-4.38258965E-02 6.65102573E-02 3.63287853E-02-7.27055807E-02-1.63898181E+00
21  4 1.11495394E-01 2.80000036E-01-2.94423667E-01 3.45667180E-02 1.11301176E+00
21  5-3.50087160E-02 5.26199455E-01 8.11334485E-03 4.68093488E-01-1.12543108E-01
21  6 5.22256247E-02 8.74051124E-02-3.99264259E-02 6.07883379E-02 2.19114603E+00
21  7 1.58288075E-01-2.83516904E-01 2.04628096E-01-1.14845294E-03-6.67739692E-01
21  8 3.55839762E-02-6.61475242E-01-4.27359537E-02-1.36862857E+00 9.02372271E-03
21  9-9.54701070E-03 6.15999595E-02-1.51762105E-02-1.09435478E-02-1.39777036E-01
21 10 8.74307028E-02-3.15179572E-02-3.99778042E-02 7.34886099E-03 1.98421209E-01
21 11 9.29925715E-03 9.25949882E-02
22  1 2.67782507E-02 1.11014998E-02 8.86129928E-03-1.39519124E-01 2.35642656E-02
22  2-6.82900087E-01 1.87472716E-01-7.46212602E-01-7.26766919E-02-6.84441364E-02
22  3 2.10963483E-02-3.09995549E-02 1.01770981E-01 8.27500713E-02 1.51932822E+00
22  4 7.33924505E-02 4.45293666E-01 1.92111800E-01-3.93288586E-02-6.16227306E-01
22  5 2.77651605E-03-2.06384475E-01 3.03055389E-02-1.02042545E+00-3.17901508E-02
22  6 1.80481465E-02-6.83668510E-02 4.54565278E-02 1.56165798E-01 6.73915578E-01
22  7-4.03221461E-01 2.53085086E-01 6.56697543E-01 2.00583064E-02-9.37416322E-01
22  8 3.42817854E-02 6.48460938E-01-4.87503060E-02-5.46077526E-01 4.49864657E-02
22  9-4.34743423E-02-7.72852944E-04 3.87539817E-02-9.85604280E-02-7.49916828E-01
22 10-1.17424745E-02 1.86137641E-02-2.72176485E-01 3.76554259E-02 7.22059519E-01
22 11 7.11535170E-02 7.43912405E-01
23  1-6.37249358E-02 5.30062059E-02 3.00677964E-02 6.27304629E-02-1.14556044E-01
23  2 1.22015936E+00-4.81380638E-02 2.83674756E-01-8.03159121E-01 1.97828499E-02
23  3-1.14465279E-02 1.17475830E-01 1.38355141E-01 9.66727843E-02-3.11456239E-01
23  4 6.09776481E-01 5.18387061E-01 7.81150884E-01-2.92402236E-02-1.76850762E-01
23  5 5.58208417E-02 1.40197763E+00-3.35498251E-02-7.80882918E-01 3.79697278E-02
23  6-3.35037092E-02 2.34250072E-02-1.17833898E-01 2.40259678E-02-4.72716732E-01
23  7 5.31060910E-02-7.24739285E-01 3.81682639E-01 1.65609651E-02 7.08297845E-01
23  8 2.93353023E-02 5.60920560E-01-5.63412779E-02-6.84981296E-01 1.78987747E-02
23  9-2.32168248E-02-2.38083948E-02-3.01668238E-02 1.45806320E-02-2.64487327E-01
23 10-3.65316786E-02-1.47181483E-01 4.69381982E-02 3.25253281E-03-1.31095525E+00
23 11 3.36553957E-02 1.28790341E-01
24  1 2.26517033E-03-1.54734955E-03 3.42679896E-03 1.49649518E-02 3.51911354E-02
24  2-2.65104393E-02-1.39014737E-01 8.77480983E-02 1.05731212E-01 2.20396952E-02
24  3-1.51556527E-03 1.64018923E-01-9.91467773E-02 2.16738553E-01-5.27109563E-01
24  4 5.63094873E-01-4.75228824E-01 9.39024172E-01-4.16095310E-02-1.23864495E+00
24  5 2.21701708E-02 1.34735917E+00 2.81622490E-02 5.30096399E-01-2.44121324E-02
24  6-8.72069518E-03 1.11586424E-01 1.58669550E-01-2.83673270E-02 6.88016160E-01
24  7 3.54919516E-01 6.70901865E-01-3.08811666E-01-3.66498734E-02-7.72001215E-01
24  8-1.17378565E-02-9.42003769E-01 4.05991105E-02 5.73925264E-01 4.66879229E-03
24  9-1.16025822E-02 4.98634653E-02 6.05285377E-02-2.27522241E-02-5.18905062E-02
24 10 5.61598936E-02 1.34458959E-01-6.78861116E-02 1.24435528E-02 1.53907589E-01
24 11 7.40854828E-03 2.80125697E-01
25  1-9.09018224E-02 5.11454377E-02-6.13766025E-02 4.89585700E-02-1.76660178E-02
25  2 1.92159636E+00 3.42081514E-02 4.18163519E-01-6.96555883E-02 5.62634334E-02
25  3-3.00803989E-02-8.76484926E-02-1.51019003E-01-1.25427747E-02-9.65370772E-01
25  4-6.63332150E-01-8.07250575E-01 1.96621903E-01-4.99624546E-02-3.21682411E-01
25  5-1.84987992E-02-3.78743451E-01 3.46168693E-02 1.28737665E+00 2.19597221E-02
25  6 2.08915240E-02-1.01731032E-01 5.61454239E-02 2.00370765E-01-6.19363959E-01
25  7-1.71671037E-01 2.29036195E-01 1.07752680E+00-4.54321442E-02-8.91320062E-01
25  8 3.02539011E-02 1.28944975E+00-6.43447145E-03-2.22689997E-01 9.77954124E-03
25  9-8.77295159E-03 5.55636501E-02-4.73439868E-02-2.96965048E-02-1.51688992E-01
25 10 5.92439711E-02-1.31724128E-01-3.76638669E-02 2.46724384E-02-9.33470514E-01
25 11 6.95968932E-03 4.48231538E-02
26  1-1.10352037E-01 4.16968828E-02 6.99262194E-02-4.39796178E-02 2.91441164E-01
